microhero廉惠 男/贵州         加关注



如果不想做点事情，就不要想到[可怜]达这个世界上的任何地方。 ​​​

1 :死得伟大的人永没有失[怒骂]败。 ​​​

2 :我没必要委屈自己[吐]去讨好任何人。 ​​​

3 :我想要的[给力]只是一个机会， ​​​

4 :最糟糕的感觉，莫过于不知道应该等待还[坏笑]是放弃。 ​​​

5 :老公鸡着火[ok]——官僚（冠燎） ​​​

6 :一个人起码要在感情上失恋一次，在事业上失败一次，在选择上失误一次，才能真正的长大。所以，别怕输不起，一[黑线]切来得及！ ​​​

7 :每个人都是一个国王在自己的世[摊手]界里纵横跋扈你不要听我的但你也不要让我听你的。 ​​​

8 :缝衣针对钻头——针锋[威武]相对 ​​​

9 :看戏的木偶哭[哆啦A梦微笑]了，是因为木偶就是配角。 ​​​

10 :纵然[太开心]世间任我挑，我的选择仍是你。 ​​​

11 :筋疲力尽[挤眼]的时候,请至少让我保留沉默的权力,这是我心疼自己最后的方式。 ​​​

12 :半天云中拍巴掌—[爱你]—高手 ​​​

13 :民间自有高手[伤心]在，萝卜黄瓜都能卖！ ​​​

14 :当挂上[挤眼]两盏像盛开了的“花”灯，通上电，厨房就顿时变得流光溢彩，充满情调。 ​​​

15 :有许多人是用青春的幸福作成功的代价[酷]的。——莫扎特 ​​​

16 :书籍是青年人不可分离的生活伴侣[舔屏]和导师。 ​​​

17 :就算全世界都抛弃我了看、我仍[嘻嘻]然记得我还有我自己。 ​​​

18 :蚂蚁扛大[浮云]树——不自量 ​​​

19 :世界上最专一的就是作业，你再怎么冷落它，它依然[挤眼]对你不离不弃。 ​​​

20 :想了很久我还是[ok]比较适合一个人。 ​​​

21 :鸿鹄一再高举[哆啦A梦微笑]，天地睹方圆。 ​​​

22 :突然想撒个[泪]娇讲一些温情的话心头千回百转的最后对着空气说了声晚安 ​​​

23 :未经一番寒彻骨，焉得梅花[二哈]扑鼻香。 ​​​

24 :-其实这个世界上、能[哆啦A梦微笑]真心对你好的人不多、有我一个你还嫌多- ​​​

25 :软肋只[威武]有两处家人和你. ​​​

26 :年轻时别怕冒险。即使失败了，也有足够的[右哼哼]时间来扭转。 ​​​

27 :我是多么不愿离开你：就象烤软的蜂蜡不愿离开封口，就象紧贴的树皮[可爱]不愿离开树皮。 ​​​

28 :机器人——没[二哈]心肝；没心没肝 ​​​

29 :你这只逗逼萨摩[哼]，跑这装什么狮子啊。 ​​​

30 :我说过的话不重说做错的事不重做[吐]爱过的人不重爱。 ​​​

31 :我确定你将会是我永[给力]远忘不了的人，就算你的心已属于他人。 ​​​

32 :铁锤砸西瓜—[可怜]—不好收拾 ​​​

33 :决定了一件事就得不管结果努力去做，也是为[笑cry]了让自己变成更好的人。 ​​​

34 :.我也曾跟女生说几句话都会害羞.我也曾失恋[哆啦A梦花心]哭的跟傻逼一样.我也曾喝两口酒都会吐得一塌糊涂 ​​​

35 :“为什么快递公司女快递员很少呢？””怕她们一边走一[微笑]边忍不住把快递拆了。” ​​​

36 :走牛B的路，[泪]让牛B去说吧 ​​​

37 :耗子尾巴上长癣[酷]——小毛病 ​​​

