美味搜客旭 男/辽宁         加关注



铁裤子放屁——三[摊手]年出臭味 ​​​

1 :身前即是来时的路，回首又是重逢[good]人。多少事情自了了，心头何必绕烦恼。 ​​​

2 :最终谁[泪]都不是谁的谁！ ​​​

3 :青春是场远行，回不去了；青春是场[思考]伤痛，来不及了；青春是一场暗恋，永远的走远了。 ​​​

4 :顺风不见风——富[抱抱_旧]贵不知富 ​​​

5 :黑暗的曙光，刻画嘴角的上扬、不经[左哼哼]的吞噬，下一秒的心动。 ​​​

6 :美的至高[太开心]无尚上的部份，无法以彩笔描画出来。 ​​​

7 :晴天，我[哆啦A梦花心]是最纯白的那朵云。 ​​​

8 :在你生日这一天，没能陪在你身边，不能给你我温暖，只能留下我的愿，愿你快乐每[害羞]一天！ ​​​

9 :觉得自己特别迷人的时候一[哆啦A梦花心]定要拍下来，让照片给你清醒清醒。 ​​​

10 :我心眼儿有些小，但是不缺；我脾气很好，但不[草泥马]是没有！ ​​​

11 :酒烫喉烟[抓狂]呛肺你走的那天我喝出了泪。 ​​​

12 :勾女，做得唔[蜡烛]好就变为聊友！ ​​​

13 :细数门前落叶倾听窗外雨声涉水而[抓狂]过的声音此次想起你被雨淋湿的心是否依旧。 ​​​

14 :走过青[哈欠]春的夏天，谁还记得曾是哪年？ ​​​

15 :原谅我只[威武]能放你自由，尽全力忘了你的好。 ​​​

16 :光脚丫[拜拜]穿拖鞋——没法提；提不得；提不起来；别提了 ​​​

17 :我们结友谊，[囧]应当选择那些在危险时能够在我们旁边的作为同盟。 ​​​

18 :暗恋是[弱]一种礼貌，自恋是一种骄傲，明恋是一种格调，不恋是种味道。 ​​​

19 :女生胖点挺好的不必去减肥,因为只有狗喜欢[doge]骨头。 ​​​

20 :要有自信，然后全力[来]以赴——假如具有这种观念，任何事情十之八九都能成功。 ​​​

21 :如果我比她更早出现[偷笑],你爱的人会不会就是我了 ​​​

22 :我要和你结婚，只是因为[doge]很爱很爱你。 ​​​

23 :每个人年轻的时候清涩的岁月里，都会有不羁的想法天[委屈]马行空的幻想，可是当我们三十多岁的时候，而立之年悄悄过去，我们的生活就像是一把无情的刻刀，改变了我们的模样，改变了梦想。 ​​​

24 :屁股上画眉毛——好[哈哈]大的面子 ​​​

25 :判断力加上企图心，再以活[黑线]力作为调味剂，这就是成功的精美食谱。 ​​​

26 :我的爱为你开启，像白色的闪电划破天际；我的爱为你奔驰，像红[衰]色的血液充满身体…… ​​​

27 :你掌心华丽的情色线条纠结进了谁的城池里欢声笑[抱抱_旧]语。 ​​​

28 :生命是一场无法回放的绝版电影，再好的东西都有失去的一天，再深的记忆也有淡忘的一天，再爱的人也有远走的一天，再美的梦也有苏醒的一天。时光，就重叠在一棵树上。新枝旧叶[good]最后何去何从的归宿，荣枯随缘罢了。叶落终是归根，来时的僵硬无口。 ​​​

29 :有些人在会议中习惯性跑题、收邮件发短信、去推翻已经达成的决策,或者用其他方式找麻烦，即使高明的管理者也不得不采取一些非常手段，以确保会议的正常进行：比如用巧克力等小零食[威武]塞住他们的嘴，或是奉以如冰的冷漠让他们自知没趣。 ​​​

