温柔的佳宝_1970 女/甘肃         加关注



秘密多了，心也就不快乐了。 ​​​

1 :“作业的香气？”“行家呀！来做做新发的试卷”“这题目，难到掉牙了”“是你智商不够吧，大叔，给，学霸的答案”“我知道，抄完改两道” ​​​

2 :国庆又中秋，月圆人团圆。举杯庆国盛，千里共蝉娟！ ​​​

3 :如果让我再选一次，我宁愿选个爱我的，体验一下被捧在手心的感觉 ​​​

4 :自从出了忐忑这首歌我唱的时候比原来有信心多了 ​​​

5 :90.一北京人叹道：北京的地铁真挤，上周一孕妇被挤流产了。上海人不削的说：上海的地铁才叫挤，去年一少女被挤怀孕了。 ​​​

6 :他喜欢她，从未对她表明过心迹。她只把他当男闺蜜。情人节，他鼓起勇气，买了一盒巧克力，打算去表白。却看见她挽着一个男孩的手臂，一脸甜蜜的样子。他苦笑，转身，把巧克力扔进垃圾桶里。如果我之前能勇敢一点，你会不会是我的。 ​​​

7 :小时候以为过的种种蠢事！！！！ ​​​

8 :“留七分正经以度生留三分痴呆以防死.” ​​​

9 :海蛎上岸——甭想张嘴 ​​​

10 :在你最苦恼的时候，那么你就不妨停止工作十五分钟，离开办公桌，去喝杯水或者到楼下散个步，当你重新返回办公桌的时候，就会更容易投入工作。 ​​​

11 :“尹自鹏回来吧我发现我好爱你” ​​​

12 :最有效的资本是我们的信誉，它24小时不停为我们工作。 ​​​

13 :之前你放弃的人或者放弃你的人，深夜打电话给你，挂掉之后关机。不是你狠心，而是任何经历伤痛之后的分手都会有裂痕，修补得再好也无法还原。不如就让它过去。 ​​​

14 :没有一颗珍珠的闪光，是靠别人涂抹上去的。 ​​​

15 :原来爱是短暂的烟火只是我们想得太多 ​​​

16 :有一则谚语说，绵羊每"咩咩"叫上一次，它就会失掉一口干草，如果你的心态是沉重的，总是抱怨你的苦恼，那么每说一次你便失掉一个快乐的机会。 ​​​

17 :您的心愿就是我的心愿，为您服务就是我的职责。 ​​​

18 :有些人注定只是人生里匆匆行走的过客。 ​​​

19 :善良并不包藏在我们所做的外在事件中，而在我们本身份内的事里。 ​​​

20 :“天边飘过故乡的云，它不停地向我召唤，当身边的微风轻轻吹起，有个声音在对我呼唤，归来吧，归来哟，浪迹天涯的游子?”---费翔《故乡的云》。 ​​​

21 :试着体会，试着忍住眼泪。还是躲罘开应该有的情绪。 ​​​

22 :时间在走，没有人会等你，爱情也一样。 ​​​

23 :有一种默契叫做心照不宣，有一种感觉叫做妙不可言，有一种思念叫做望眼欲穿，有一个笨蛋要把短信看完！ ​​​

24 :我的戏，由谁来演绎。 ​​​

25 :女人和一个喜欢的人在一起她所想的就是他。即使有更好的男人出现她也不会放弃。因为她的专情。而当她决定放弃一切都没有余地了。 ​​​

26 :躲在实验室的伟大科学家的生活，是一种对物质和四周执拗无比的战斗。 ​​​

27 :后来我终于明白，从一开始就是我独自歌舞，妄想引你入戏，而你连鼓掌称好都嫌麻烦。 ​​​

28 :感谢太阳又升起，继续点燃我的梦想。 ​​​

29 :财主劫路——为富不仁 ​​​

30 :有时候，你为一个人赴汤蹈火，倾尽所有，却比不上人家什么都不做。 ​​​

