半座城静万 女/广东         加关注

浅滩上放木排——拖拖拉拉；拖拉；一拖再拖

继第二梦的上海老歌翻唱取得成功后，苍井空又来了个180°的华丽转身，化身舞者，一首国际范儿十足的电音舞曲《Letmego》让人耳目一新，中英文混搭的演绎也让人感觉到这个日本女孩的努力与坚持。 ​​​

1 :情不知所起，一往而深。恨不知所踪，一笑而泯。 ​​​

2 :还以为分开就会好的殇，被寂寞撕裂了痛到绝望。 ​​​

3 :为爱做梦爱幻想的女孩子打造儿童房，自然少不了梦幻般的紫色身影。 ​​​

4 :吃过全家桶咱俩就算一家人了 ​​​

5 :尼亚加拉大瀑布。壮丽的美景，是为了让我们俯首称臣，明白自身的渺小吗？大自然既美丽也残忍，天地之间，人类能不谦卑吗？但我们每个人至少有一个小小的心愿：愿一切安好。 ​​​

6 :早上起来，脑子的第一画面居然是你的微笑。 ​​​

7 :万顷黄沙一棵草——不显眼 ​​​

8 :面从后言，古人所诫。 ​​​

9 :你走天桥，我走地下道。 ​​​

10 :聪明在于勤奋，天才在于积累。——华罗庚 ​​​

11 :有志者自有千计万计，无志者只感千难万难。 ​​​

12 :因为总是很开心的笑，你的伤心往往被别人忽略，渐渐的早已从委屈变成了习惯！ ​​​

13 :你如果想要快乐，就该把忍耐带到你家里去。 ​​​

14 :天壤之别的爱情，你我永远也相距不到一起 ​​​

15 :你可以不爱我，但你不可以怀疑我对你的爱。 ​​​

16 :我的生命本就清净，本就洁白，只是收容了太多太多荒凉的无奈，一句“春暖花开”的承诺，曾倾注了我太多太多的情愫，只是这残缺赢弱的文字，又怎能承载“海枯石烂”的誓约！ ​​​

17 :老人说那时候的爱情可以跑几十里地只为了说一句我想你. ​​​

18 :终于学会了，莪一直想要的坚强，再难受莪都不会流泪啦，成长啦。 ​​​

19 :有没有这么一个人，你无数次说着要放弃，但终究还是舍不得？有没有这么一个人，你心甘情愿地被伤害，即使你知道你会遍体鳞伤？有没有这么一个人，你会在独自一人时想他想到哭泣，却在看见他时故作无所谓地笑？ ​​​

20 :我没有放弃，我只是从头开始。 ​​​

21 :提着灯笼打柴——明砍 ​​​

22 :人生不过百年，很多时候，看的太透反而不快乐，适时放松自己，人嘛，不要活得太累，不要忙的太疲惫；想吃了不要太嫌贵，想穿了不要说浪费；心烦了找个朋友聚聚会，瞌睡了倒下头就去睡。心态平和永远最美，天天快乐才对。 ​​​

23 :你吹水都吹正常D拉！ ​​​

24 :越过山丘才发现无人等候 ​​​

25 :有你的日子，我的生活多了一份温馨和快乐。 ​​​

26 :离开的时候别把门摔得太狠可能你还要回来 ​​​

27 :坚定、坚强、执着、淡然、随缘，无论是在我们的生命里那些曾心心相惜的人来与不来，在还是不在了，就愿我们都能够站成优雅的姿态，守护在自己的心灵后花园里，不离不弃、不远不近、默然相守、寂静欢喜。 ​​​

28 :久要不忘平生之言。 ​​​

29 :我们的爱就是风风火火ノ因为姐想你。 ​​​

30 :我并不是期待我的梦有多完美，而是醒来你怎么不在身边。 ​​​

31 :须知香饵下，触口是铦钩。 ​​​

32 :你是花丛中的蝴蝶，是百合花中的蓓蕾。无论什么衣服穿到你的身上，总是那么端庄、好看。 ​​​

33 :“你的嘴真甜”“你要尝一下吗” ​​​

34 :低头需要勇气，抬头需要实力。 ​​​

35 :活着一天 ​​​

36 :只会爱你而不会爱自己，也许从遇到你的那一刻起，就把自己交给了你，等你爱我象我爱你 ​​​

37 :成功与借口永远不会在一起：选择成功就要没有借口，选择借口就不会有成功。 ​​​

38 :小指戒开口双鱼座尾戒,爱情不是一个人的事情。需要两个人去感应。两个人去包容。 ​​​

39 :满天大雪飞舞——天花乱坠 ​​​

