杨绽2013ift6 女/内蒙古         加关注



【南怡岛】南怡岛综合休养地是在修建清平大坝时，因江水满溢而形成的半月形小岛，面积为46万平方米。岛上有南怡将军的坟墓，朝鲜(1392-1910)第7代王世祖(1455-1468在位)13年(1467年)南怡平定叛乱立下战功，小岛由此得名.南怡岛坐落在从首尔往[嘘]春川方向63公里处，以狭长的横向水流而著称。 ​​​

1 :我很丑，我很[甩甩手]温柔！ ​​​

2 :编辑点评：苹果绿的背景墙设计是整个清新客厅的主角。纯白色的百叶窗和纯白色的家具都[太开心]和苹果绿相称，纯净而明亮! ​​​

3 :【皮肤暗黄可多吃枣子】每日3颗枣，终生不显老。枣子含有相当丰富的人体必须的维生素。有研究表明：连续吃大枣的[呵呵]病人，健康恢复比单纯吃维生素药剂快3倍以上。因此，大枣就有了天然维生素丸的美誉。红枣还能够有效的防止色素的产生，一些黑色素啊，黄斑啊都是色素分泌过胜产生的。 ​​​

4 :端午端午，端起了快乐，放下了烦恼；端起了清闲，放下了忙碌；端起了幸福，放下了无[鼓掌]助。预祝端午快乐，幸福依然，精彩生活乐陶陶。 ​​​

5 :【秘灵】充满了欧式魔幻风格的动作游戏[草泥马]，似乎是韩国手游厂商的拿手好戏，本作也不例外。游戏采用了卡通风格进行展现，精致的场景描绘和人物立绘让玩家在初上手时有种惊艳的感觉。每一个大的关卡都对应一种主题的场景，游戏还非常贴心地为不同的场景都配上了相应风格的背景乐。 ​​​

6 :怒放的生命！ ​​​

7 :【橘子果冻】[偷乐]卡拉胶撕成根凉水浸泡30分钟。蜜桔用勺子压出部分水份。卡拉胶放进橘子汁。小火加热煮沸至卡拉胶融化。使用筛网过滤料液，橘子汁加白砂糖搅拌融化，放进橘子果肉。放一会降温，但不能降至50度以下，否则会凝结。倒入果冻模具。放室温1--2小时即可凝固，脱模做装饰。 ​​​

8 :【早教明道】“治大国如烹小鲜。”世间万事万物，殊途同归。当我们每天总是盯着[路过这儿]孩子这样那样的问题，力求把孩子塑造成我们所希望样子时，想没想过，正是因为对孩子身心发育规律和天赋秉性缺乏了解和尊重，使我们自己成为孩子问题的最大制造者。教育是三分教，七分等。父母不教而教，是家庭教 ​​​ 全文

9 :【临海：神奇的桃渚地质公园】桃渚地质博物馆的前方，沿着一条路向南，公路两旁山峰林立、形状各异，这便是被文天祥[偷乐]赞誉为“万象画图里，千崖玉界中”的“武林峰林”。武林峰林，当地人又称为“小雁荡”。火山口、珊瑚岩、翼龙化石……共同组成了166平方公里的桃渚国家地质公园。 ​​​

10 :【梵蒂冈】这个世界上面积最小的国家---梵蒂冈，没有农业，没有工业，没有矿产资源，本身就是一种传奇的存在。圣彼得广场、圣彼得大[握手]教堂、梵蒂冈宫和梵蒂冈博物馆等都值得你的到访。 ​​​

11 :阳台放置吧台，不仅为主人提供了清早在此早餐或者夜晚在此与朋友[瞧瞧]夜谈的空间，还是主人阅读的好去处。 ​​​

