莫晓娜___zK66 女/海外         加关注

人生伟业的建立，不在能知，乃在能行。

只是那时慢慢不得不信的悲剧刺痛了心底的极端。想温柔，却满心黑暗。 ​​​

1 :不在乎天长地久，只在乎曾经拥有，珍惜现在拥有的，争取未来想要有的，忘记过去种种不开心的事，从现在开始 ​​​

2 :所谓的母校，就是我们一天骂它一千遍，而不准别人侮辱它一句的学校。 ​​​

3 :喜欢黑夜的我并不是因为寂寞、而是我想一人享受黑夜最彻底的奢华。 ​​​

4 :没有你的日子里，一切都是那么茫然。分手了，还说什么。 ​​​

5 :有时候我们莫名其妙的笑了，只是因为脑海里浮现了某一个人的身影。 ​​​

6 :因为我穷！所以要奋！因为我穷！所以有志！因为我穷！所以坚强！ ​​​

7 :我永远都不要和你吵架了，我憋着不理你也好难过。 ​​​

8 :我再也不会奋不顾身的去爱一个人了，哪怕是你。 ​​​

9 :罗斯福总统：当时间的主人，命运的主宰，灵魂的舵手。 ​​​

10 :所有人都只是地球上的一颗棋子，沒有這些棋子哪來的精彩瞬间！ ​​​

11 :人之所以会心累，就是常常徘徊在坚持和放弃之间，举棋不定。 ​​​

12 :必须走完必经之路才能走自己想走的路 ​​​

13 :我从来不知道什么叫淑女，更不装，我活的随意。 ​​​

14 :时间，从不曾给予我们毫无顾忌的任性，生活，也从不曾带给我们满是绝望的恐惧，回忆，更是从不曾留给我们颓废茫然的理由。忧伤，虽然有一点点伤感，一点点痛楚，但是依然给生活以美丽。 ​​​

15 :美的温存在指间缠绕，心脏还在加速跳跃。 ​​​

16 :你都如何回忆我·带着笑或是很沉默。 ​​​

17 :阳光总是会在阴天过后出现，是那般温暖，那般耀眼。 ​​​

18 :果断是平胸才能穿出气质的白衬衫 ​​​

19 :我从不奉承谁，嘴巴也不够甜，但你要令我失望，我就有资本让你绝望。 ​​​

20 :陪你来寻觅孤单的勇气，陪你来承受分开的痛悲，在心中你我的天地，是永远挚爱不抛弃，期待明日再紧紧靠一起。 ​​​

21 :不能给我全部，那就全都别给我。 ​​​

22 :刘姥姥进大观园——看得出神 ​​​

23 :我看到了他的心演的全是他和她的电影 ​​​

24 :错过的就错过了，珍惜的也失去了。 ​​​

25 :如果世界上曾经有那个人出现过，其他人都会变成将就，而我不愿意将就。 ​​​

26 :我满腔哽咽跟你诉说旧日种种多可笑我以为你会感动 ​​​

27 :笑啥呢？有什么好笑的？ ​​​

28 :天山顶上一棵革——有你不多，无你不少 ​​​

29 :诗是生出来，并不是造出来的。 ​​​

30 :你离开了我的世界，我也没必要在你的世界兜兜转转。 ​​​

31 :你脸上的云淡风轻，谁也不知道你的牙咬的有多紧。你笑的没心没肺，没人知道你哭起来只能无声落泪。 ​​​

32 :当年从小玩到大一起收保护费现在你砍我？ ​​​

33 :不要让自己的梦想变成梦与想。 ​​​

34 :软骨头卡在喉咙里——张口结舌 ​​​

35 :拿着活人当熊耍——愚弄人 ​​​

36 :一个谎话连篇的人，你叫我如何去相信？ ​​​

37 :狠抓基础是成功的基础，持之以恒是胜利的保证。 ​​​

38 :理解我的心情。 ​​​

39 :蜕变的故事，过程是撕裂的痛，但痛过后是破茧的释然。 ​​​

40 :我要坐远一点———你太美了，这月亮会作弄我干傻事晚上水酒一杯谢罪 ​​​

41 :心情好与坏，表情都会出卖一切。 ​​​

42 :不怕烦恼，处处当心小事者，往往能克服大难。 ​​​

43 :靶场上的老黄忠——百发百中 ​​​

44 :拿到了一家出租车公司的面试，但刚一听面试地点我就不太想去了让他们去找别人。于是我就被录用了。 ​​​

45 :利剑斩乱麻——一刀两断 ​​​

46 :枕前发尽千般愿：要休且待青山烂，水面上秤锤浮，直待黄河彻底枯。 ​​​

47 :人情留一线，日后好见面马善被人骑，人善被人欺 ​​​

48 :把感情寄放于网络，不想再看到现实人虚伪的脸。 ​​​

49 :药铺里招手——把人往苦处引 ​​​

50 :轻轻的爱 ​​​

51 :一个人他非常非常热爱我们的祖国，就连他的名字也叫“爱国”，可是他唯一遗憾的是他姓……卜！ ​​​

52 :扩张中不忘谨慎，谨慎中不忘扩张。……我讲求的是在稳健与进取中取得平衡。船要行得快，但面对风浪一定要捱得住。 ​​​

53 :来正确的面对你，理解你。 ​​​

54 :坟头打拳——吓鬼 ​​​

55 :呆子看戏——光图热闹 ​​​

56 :对于世界而言，你是一个人；但是对于某个人，你是他的整个世界。 ​​​

57 :老师叫我上课起来背古诗，我一句都不会。老师说：阿姊闻妹来下一句。我：举身赴清池。老师：......老师：爹娘闻女来下一句。我：自挂东南枝。老师：（忍无可忍中）小弟闻姊来下一句。我：这个我会了！一紧张—磨刀霍霍向爹娘。老师：叫你家长来！ ​​​

58 :他们说。网络狠虚伪，硪笑了、好像现实很真一样。 ​​​

59 :我们会消失在时光里，以至于后来互不相识。 ​​​

60 :以为没有你，我可以坚强一个人，终於知道我不行。 ​​​

61 :【最会保护女朋友的星座排行】第1名（天蝎座）；第2名（魔羯座）；第3名（巨蟹座）；第4名（白羊座）；第5名（金牛座）；第6名（狮子座）；第7名（处女座）；第8名（双鱼座）；第9名（天秤座）第10名（双子座）；第11名（水瓶座）；第12名（射手座）。 ​​​

62 :瀑布---为了奔向江河湖海，即使面临百丈深渊，仍然呼啸前行，决不退缩 ​​​

63 :白娘子斗法海——精打光 ​​​

64 :爱从来就不是清浅的，在那里面有成全，也有着忍耐，爱是初次遇见时候的砰然心动，是百转千回依旧挂念，是颠沛流离时还在身边，爱是一个诺言，是对人性的最大考验。 ​​​

65 :翠绿色的墙体，令整个空间焕发出清新活力的色彩。整间儿童房的采光条件特别好，两扇巨大的玻璃窗，映照着室内的色彩更为鲜艳明媚。同时，绿色的墙面也与室外的植物遥相呼应。 ​​​

66 :在这个特别的日子里，我想对妈妈您说声：妈妈节日快乐！愿妈妈在今后的日子里更加健康快乐！ ​​​

67 :他们的老师家长都反对他们恋爱。他们只好在大人面前假分手，上学路上，他依旧牵紧她的手，大摇大摆走在路上。到校门口，老师在门口看到他们。她连忙缩回手，他却抓的牢牢的:可不可以抓紧我的手，不要放开，我怕哪天就失去你了，不怕，有我在。 ​​​

