贤家涣鸿 女/湖南         加关注



设计师打破常规设计，在天花板中部嵌入玻璃元素，导入外景，引入无限光照。 ​​​

1 :【不弃真爱的步非烟】唐代咸通年间美女，精通诗文，善击瓯。她是史上反抗彩凤随鸦般“非偶”婚姻的代表，法定丈夫是任河南府功曹参军的武公业；真正爱人是邻居书生赵象。她在与赵象诗文往来中秘密恋爱两年，被丈夫捉奸后坦然而淡然承认了婚外恋：“生既相爱，死亦何恨。”遭到丈夫毒打致死。 ​​​

2 :【同样是痘，有人祛痘可以光滑无暇，我却会留下痘印呢？】原因有三：1.长痘期间炎症损伤到皮肤真皮层导致的长久性损伤；2.不合理的祛痘方法，如擦药膏、吃抗生素或者不当的手法挤压造成的损伤；3.长痘痘拖着放任不管，任由痘痘反复发作损伤肌肤。提醒痘友们，痘痘越早处理对肌肤的损伤就会越小! ​​​

3 :【微波炉烤鸡翅】1、鸡翅洗净，用牙签扎一些孔，把所有调料倒入拌匀码味，越久越好。2、码好味的鸡翅放入盘中，放入微波炉，中高火5分钟左右即可。 ​​​

4 :【西溪湿地】西溪湿地，位于美丽的杭州，是国内第一个也是唯一的集城市湿地、农耕湿地、文化湿地于一体的国家湿地公园。夏日来临，约上三五好友在城市中寻找一丝凉意，最美妙的当然还是坐在摇橹船上赏景，周家码头—梅竹山庄—西溪梅墅—西溪水阁—秋雪庵。 ​​​

5 :【香烤紫菜酥】无沙紫菜用剪刀剪成小块；找一个大一点的容器把紫菜放入，淋入麻油拌匀；再把白芝麻和盐加进去拌匀把混合好的紫菜均匀地铺排在烤盘上；放入已经预热到140的烤箱烘烤12-15分钟；取出放凉之后就会很酥脆了，尽快吃完。 ​​​

6 :【白领养生的十大妙招】①多粗粮少酒肉；②糖和盐不能多吃；③补充维生素；④三餐要定时，早餐不能不吃；⑤坚持体育锻炼；⑥学会“动态休息”；⑦正确对待失眠；⑧保持良好心态；⑨学会沟通化解矛盾；⑩多交朋友。 ​​​

7 :某胖女人对朋友友说：我常去游泳，据说这样可以减肥。朋友：胡说八道，你瞧瞧那鲸鱼！ ​​​

8 :【圣安东尼奥河滨步道】圣安东尼奥河滨步道号称是德克萨斯州第一娱乐胜地，这条绿荫大道吸引来了来自世界各地的游客。河道两旁聚集了餐馆、商店等众多娱乐场所。游客们游走在河滨步道上，沐浴着河面的微风，更能感受到一股浓浓的诗意。 ​​​

9 :小奶猫～睡得好香啊～ ​​​

10 :【晚上健康饮茶须知】晚上不宜多喝茶，否则很难入睡。如果要喝，只要把冲泡约3分钟的头道茶倒掉，续上开水重新冲泡，提神效果就会减弱。晚上最好喝红茶，因红茶是全发酵茶，茶多酚含量少，经过熟化，刺激性弱，适合晚间饮用。 ​​​

11 :面对喵妹妹又亲又抱，汪星人有些不知所措了！ ​​​

12 :经常的习惯性忘记！ ​​​

13 :室外的甲板和游泳池是一个诱人的组合，创造了许多傍晚聚会的机会。 ​​​

14 :小编的话：熨烫板、洗涤用品、脏衣物等，其实都能在阳台安家!配上不同类型的搁架单元、搁板、储物盒，尽情发挥收纳创意，让阳台成为你展现生活情趣和态度的“镜子”吧! ​​​

