高温白开水_jay 女/香港         加关注



如此安静，那就容许自己把所有的小悲伤、小烦恼暂时抛开吧；至少在当下这一刻试着去遗忘。有时候，[蛋糕]人只有放下才能面对。 ​​​

1 :唯一可以坚强的东[草泥马]西,就是活下去 ​​​

2 :草原上天气——变[挖鼻]化多端 ​​​

3 :你得知道女神的心态，美是生命线，之前乐蜂网[钱]出了个“不美不活”那就是她们的态度！这不仅仅针对自己，也针对她们挑选的男人。所以你去见她时也要保持干净，保持整洁，让她觉得你和一般的臭男人不一样。 ​​​

4 :你有了她，何必在我这里[害羞]留情 ​​​

5 :人生，没有起落那是不可能，只起不落不可信[哆啦A梦花心]，大起大落亦是不可取。 ​​​

6 :你的笑你的[伤心]泪是我筑梦路上最美的太阳。 ​​​

7 :回首我[微笑]们之间的过去，你曾说过的都成了谎言。 ​​​

8 :当你认[猪头]为自己很聪明的时候,不要忘记别人也不傻. ​​​

9 :我是普通人家的孩子，身上没有那么高[困]贵的气质。 ​​​

10 :暗恋没来由发生了，一颗单纯痴情的心在悄悄等待。这暗恋的种[蜡烛]子一旦生根，加上外界环境的诸多因素必然发芽。而自己却无法扼制其繁茂。或许暗恋这东西是生活的捉弄。 ​​​

11 :知名车模-电兔的百[哆啦A梦吃惊]种表情！ ​​​

