杭可青 女/北京         加关注

包脚布做夹扣子又臭又硬；臭硬

见高就拜，见低就踩——势利眼 ​​​

1 :爱情的止境就是幻化为亲情的最高境界,你懂得。 ​​​

2 :在我胖的时候喜欢我对我好的人等我瘦了一定会好好报答你 ​​​

3 :当一段感情销毁后，最让人食不知味的，是那铺天盖地席卷而来的空虚感。 ​​​

4 :卫生切要知三戒：大怒、大欲、并大醉。——《千金方论大医习业》 ​​​

5 :总有那么一个人会在某一个地方某一个时刻绕个弯与你相见然后带你回家 ​​​

6 :对你的思念是一天又一天,美丽的梦何时才能出现,亲爱的:好想再见一面 ​​​

7 :鹌鹑要吃树上果——够不着；尽想好事；想得倒美 ​​​

8 :我喝酒是想把痛苦溺死，但这该死的痛苦却学会了游泳。 ​​​

9 :这是一个带屏幕显示的狗骨头usb扩展器，提供四个接口。在使用无法识别种类的设备时，屏幕上会显示是否连接成功，不成功的时候会有错误提示。当使用鼠标键盘等可以识别的外设时，小屏幕上可以显示出对应的图标。 ​​​

10 :不是每一朵花都能代表爱情，但是玫瑰做到了；不是每一种树都能耐得住干涸，但是白杨做到了；不是每一头猪都能收到短信，但是你做到了;也不是每个人都喜欢猪，但是我做到了。 ​​​

11 :ㄣ我以为我会很勇敢，我以为我会很习惯。可是结局，居然如此悲伤。 ​​​

12 :情不知所起，一往而深。誓言还在耳边，眼前已不见伊人。怎知我用一转身离开的你，竟要用一辈子来忘记。有人说，谁放了谁的手，谁比谁更难受。等到回看过往时才发现，原来缘起缘灭都是折磨。 ​​​

13 :怪男子头部凹陷如拳头大小的洞 惊悚如外星人！怪男子头部凹陷如拳头大小的洞,竟能奇迹生还，惊悚得如外星人。不知是什么得了什么病。真是可怜！ ​​​

14 :【桑葚果酱马芬】1.低粉、泡打粉混合后过筛2.将牛奶、米糠油倒入盆中，加入细砂糖、盐，用打蛋器搅匀3.加入桑葚果酱搅匀4.磕入鸡蛋搅匀5.加入低粉、泡打粉6.盛入纸模中，七分满即可，表面放几颗桑葚7.入预热180度的烤箱，中层，上下火，25分钟。 ​​​

15 :【宝妈们注意啦：宝宝洗头不宜太频繁！】洗头的水温应保持在37℃-38℃，首先用整个手掌，轻轻按摩头皮打湿头发，千万不要用手指抠挠宝宝的头皮。其次，再涂抹洗发露轻揉，然后再用温水清洗。需要注意：给宝宝洗发的次数，不要太频繁，夏季1-2天一次为宜，而干燥的冬秋春季，只要3-4天一次就好。 ​​​

16 :学生：老师我要小解。老师：上我的课，竟然不知羞耻的要小姐？？？ ​​​

17 :白色是永恒的经典色，单单一种柔和的色泽，就将静谧优雅的气质完全凸显。 ​​​

18 :【感冒发热等情况不宜游泳】孩子感冒发烧仍坚持游泳可致病情加重。若孩子患有先天性疾病，或是孩子有抽筋情况等，这些情况下孩子都不适宜下水游泳。孩子需要在完全健康的情况之下才能下水游泳。新生儿的免疫力和抵抗力都比较低，贸然让孩子下水则可能引起孩子病情加重，不利于孩子的健康。 ​​​

19 :射手女喜欢一个人不难，但很难爱上一个人：射手女在心里都有一个他的模式，他要能达到她的那个模式才可以打动她的心，他要用心才能靠近她的心。都说射手女很花心，其实不然，如果射手女认定你，那你可放一百二十个心，她是绝对的痴情专一。但是有个前提，她十分爱你，而不只是有点好感的那种“爱”。 ​​​

20 :【林登霍夫堡（Linderhof）】相较于新天鹅堡，同为浪漫国王所建的林登霍夫堡，其内部规模虽然较小，但白色的主堡外墙雕刻许多石像，庭园以阿尔卑斯群山和森林为背景，有着英国格调的自然植物景观，也有法国式的露坛、水苑设计，海神尼普金喷泉更是美景之一。 ​​​

21 :天秤是个没有安全感的孩子,爱音乐,非常非常爱,怕黑,却习惯晚睡,喜欢隐藏真正的心事,喜欢有口袋的衣服,否则会不知道手放在哪里,习惯抱臂,习惯冷战,有时会突然不知所措,喜欢窗户,喜欢蜷缩,喜欢写字和阅读,有时会莫名的孤单,感到无法抗拒的恐惧感,不爱说话又很爱说话。 ​​​

22 :吊顶是房屋居住环境的顶部装修，影响着整个房间的风格氛围。重新装修吊顶，搭配墙纸的改变，会让整个房间焕然一新。 ​​​

23 :丈夫：你老是买塑料勺，干嘛不买几个金属勺呢？ ​​​

24 :【永福金钟山旅游度假区】永福金钟山位于桂林以南“中国长寿之乡”的永福县罗锦镇，景区将永福渊远流长的福寿文化融入进原生态的峰林幽谷之中，主要项目有溶洞及天坑的观光、养生温泉、水上乐园、渡假式别墅酒店、高尔夫练习场等，是一个集自然奇景、养生温泉、度假宾馆等为一体的大型综合性景区。 ​​​

25 :【加薪必须要求，那晋升呢 】既然是加薪必须要求.那么晋升呢？这个是千万不能要求，一旦你去申请或是要求晋升机会，它就会与你失之交臂，晋升不是要求的，而是上司通过认真考虑之后给予你的. ​​​

26 :狮子座过于理想，有点不切实际。心直口快，容易得罪人。不愿讨好任何人，绝对我行我素！狮子座天生乐观，会带动身边的人乐开怀！狮子做事很冲动，一般不大过脑！对人生充满想法和正能量！狮子待人友善，不计较得失。狮子座行动力强，想到就会去做！过了那个热度就不大想去做了。 ​​​

27 :【多洛米蒂山】多洛米蒂山区是全世界知名旅游度假胜地。 奇峰林立、巍峨庄严的群山屹立于意大利、德国和当地拉地诺文化交叉口。 这里山峦壮丽，奇峰林立，姿态独特而迷人，大山怀抱着许多魅力无穷的村庄。这里空气纯净，风景如画，一年四季都可以开展各种活动，因此多洛米蒂山就成为了国际旅游中心地。 ​​​

28 :海尔总裁张瑞敏先生在比较中日两个民族的认真精神时曾说：如果让一个日本人每天擦桌子六次，日本人会不折不扣地执行，每天都会坚持擦六次；可如果让一个中国人去做，那么他在第一天可能擦六次，第二天可能擦六遍，但到第三天时，可能会擦五次、四次、三次，到后来，就不了了之。 ​​​

29 :【孩子不合群的三个原因】1.不自信，总是认为自己处处不如别人好。遇到这样的情况要多多称赞孩子，并帮他们发现自己有点；2.自命不凡，这是要告诉孩子欣赏别人的长处，更要以身作则，不要在别的孩子面前批评他人的负面言论；3.父母过度体贴，事事代劳，让孩子失去团队参与的机会。 ​​​

30 :怎样才能留住优秀员工即人才？先要掌握好给员工“薪水”的“度”，员工的薪水要达到同行业的平均水平或略高,这是一个基础。你需要让员工不是因为这个原因而太快的去离开公司。 ​​​

31 :把餐厅和厨房合为一体，节省了空间也有效地提高了生活效率，小空间的限制，省去了过多的装饰，以简约风格为主。 ​​​

32 :【0-1岁宝宝智力发展该做的】1、跟TA多谈话，妈妈要多和宝宝说话，宝宝开口更。2、帮宝宝学爬行，爬行能促进宝宝求知欲，扩大安全求知范围。3、妈妈学几个小游戏，每天至少花半小时跟宝宝做游戏。4、选几样益智玩具给宝宝更多欢乐和知识。5、每天为宝宝读书或讲故事。 ​​​

33 :摩羯座1、外表给人感觉开朗活泼，实际内向；2、喜欢发呆，尤其一个人安静的时候；3、向往自由，很烦被干涉；4、觉得自己是独一无二的 ，讨厌被人模仿；5、我行我素，有自己的原则；6、人缘不错，有很多朋友，但心里认定的朋友不多；7、自我感觉良好；8、不记仇，脾气说来就来，说消就消。中枪请举手 ​​​

34 :【友谊塔】修建于1959年10月的“友谊塔”塔高30米，由1025块花岗岩和大理石砌成，象征着10月25日志愿军赴朝参战纪念日，是为纪念中国人民志愿军烈士而的。“友谊塔”内有一个圆形石室，可进入塔身，石室中央放置一块重1吨重的大理石基座，里面保存着10本志愿军烈士的名册原本。 ​​​

35 :总有这么个姑娘让你不得不~ ​​​

36 :听众最糟糕的行为就是对怒火中烧的同事表示认同。一旦助长了别人的怒火，它就会燃烧得更长久,听众一旦表示认同，发泄者的愤怒情绪就会持续，但是解决问题的关键却在于熄灭怒火。 ​​​

37 :每天都在说充气娃娃，能不能寄一个过来？ ​​​

38 :小伙子，工作不称职哦…… ​​​

39 :涨姿势：中国皇帝顺序完整版，值得收藏阅读！ ​​​

40 :编辑推荐：中性风格并不等同于平淡，其独特的中性魅力，成为男女皆宜的追捧。深色家具、深色墙面装饰，成为衬托空间白色主题的有利之处。 ​​​

41 :男友上完厕所只洗手…… ​​​

42 :1901年《辛丑条约》签字仪式，李鸿章最后一次为大清出场。奕劻虽然手在抖，但仍对李鸿章说：这个字由我来签吧。李鸿章微微地摆手说：天下最难写的是自己的名字，庆王以后的路还长，你没必要把自己搭进去，这卖国条约还是让我来签吧！签完字的李鸿章老泪纵横，再一次大口地吐血。 ​​​

43 :【楼观台】楼观台，号称"天下第一福地"，是我国著名的道教胜迹，位于周至县东南15公里的终南山北麓，风景幽美，依山带水，茂林修竹，绿荫蔽天，古籍赞美它："关中河山百二，以终南为最胜；终南千峰耸翠，以楼观为最名。" ​​​

