playboy518敬三宙 男/浙江         加关注



成全是种尴尬的大度，没有谁愿意舍弃自己的幸福。 ​​​

1 :分开时，他对我说话的语气都变了 ​​​

2 :即使眼睛再涩我依旧没有哭出来。 ​​​

3 :知名车模-电兔的百种表情！ ​​​

4 :伪善是一种投资，魔鬼要来偿还的。 ​​​

5 :我若不努力！那什么整死勾引我男人的婊子！？！ ​​​

6 :我喜欢摄影，我活着就是要拍照。在摄影事业上我永远不想退休。——阿尔弗莱德?艾森斯塔特 ​​​

7 :你说不可以爱上你，可我偏偏就爱上你了。 ​​​

8 :我不淑女，更不优雅，我活的潇洒自在就好。 ​​​

9 :俄无奈告诉自己，逞强并非是俄放弃。 ​​​

10 :隔断墙面加上一些简易的隔板，有利于摆放杂乱的物品，增加了空间的收纳功能。不使用时也可以将摆放柜推进墙里，便于取用和隐藏，操作简易又腾出更多空间。 ​​​

11 :胃痛就喝酒，难受就自残，心情不好就跳楼，别找我喜欢的人陪你。 ​​​

12 :钢笔下的字迹清晰模糊的爱情 ​​​

13 :我不是坚强的人但我知道该坚强的时候装也得装出坚强。 ​​​

14 :在充满你的回忆里面，我独自走过海角天边。 ​​​

15 :天渐渐晴了，只是有些人，还未回来。 ​​​

16 :过冬的咸菜缸——泡着吧 ​​​

17 :你的世界里从此有了我，小心会不得安宁。 ​​​

18 :阎王摆手——没救；无法 ​​​

19 :真正的爱情，要道谢也要道歉。要体贴，也要体谅。真正的爱，不是彼此凝视，而是共同沿着同一方向望去。其实爱不是寻找一个完美的人。而是要学会用完美的眼光，去看待不完美的人。 ​​​

20 :世上最令人惊喜的是，你原本以为没有机会靠近的人，竟然爱上了你。 ​​​

21 :有一个夜晚。她要走着回去。当时是凌晨两点。她说她要走三个小时才能到家。我瞬间明白了她的意思。她走回去，一个人，要三个小时回家。这三个小时有可能一直在路上走，也有可能不是。她看着我。我说，好吧，我送你回去。 ​​​

22 :澳大利亚:这个国家居民至今还没有明确的归属感，因为他们不知道自己是生活在地球上最小的大陆上，还是最大的岛屿上。 ​​​

23 :人与人的相遇因独特而喜欢，最后却由不一致而陌路。因为你是我遇见最不一样的那人，所以我不需要你变得和我一样。我说话时，你会听。我需要时，你会在。我转身时，你还在。 ​​​

24 :祝你：位高权重责任轻，钱多事少离家近，每日睡到天大亮，工资领到手抽筋，手下花钱你收礼，别人加班你加薪！ ​​​

25 :我们都是戏子，演得时候认真,看得时候就不要太认真.、 ​​​

26 :河里的鸳鸯——一对儿 ​​​

27 :眉毛上放爆竹——火（祸）在眼前 ​​​

28 :吾会帮伊讲吾老欢喜侬额，假使来讲一定要拨伊敲定一段日节，格么吾想随便哪能总归要一万年。 ​​​

29 :生活并没有拖欠我们什么，至少，它给了我们生命，给了我们生存的空间。所以，没有必要总苦着脸。 ​​​

30 :这么多幸福的事你占了几条？爸妈很疼爱你；.被人背过；.得到过第一名；.得到过惊喜；.笑到肚子痛；.得到过奖励；.有人为你哭泣；.让别人感动过；.半夜有人发短信给你；.和密友一起煲电话粥；生病的时候有人照顾你；.和心爱的人一起走路到腿疼；有好事情有人第一个想到你 ​​​

