依然有我纳方林 女/新疆         加关注



暗地里耍[赞]拳——瞎打一阵 ​​​

1 :喝一杯[挖鼻]是人在喝酒，喝两杯是酒在喝酒，喝三杯是酒在喝人。 ​​​

2 :不论你们之间有多大的矛盾，分手时要多想对方的好处，要做得比较有人情味，毕竟曾经真爱过，最好把想流的眼泪都流出来，把想说的祝福话[ok]都说了，很多年之后再回忆起来，也许这些也变成了美好的回忆。 ​​​

3 :人，要有[ok]梦想，才能有前进的动力。 ​​​

4 :人生如戏，在这场戏里，我们扮演着什么角色？生，旦，净，末，丑。你是哪一个？人生如梦，夜半惊醒时，我们得到什么感悟？佛曰：人生如处荆棘丛中，[闭嘴]心不动，则身不动，不动则不伤；如心动，则人妄动，则伤其身痛其骨，于是品尝到世间诸般痛苦。 ​​​

5 :蜗牛靠着毅力，才能爬到[左哼哼]安全的地方。 ​​​

6 :喂，呐[怒骂]谁，下一任对象就是你了，你只能选择同意。 ​​​

7 :一个风尘女子可以打扮妖冶，或许也算有味道，但这只是一种感官的味道，只是对男人短暂的生理诱惑。一个自信、优雅[哈欠]、正派的女人的味道则是一种深层次的，可以穿越精神的感染力。 ​​​

8 :刮风了，那是我对你的动心；下雨了，那是因为我对你的爱感动了天；打雷了，[酷]那是我在喊“我爱你”。 ​​​

9 :【孩子一旦离开你的怀抱就不再回来了】妻子忠告每天忙于工作的丈夫彼得:“孩子们爱你,想和你玩.孩子们想要我们陪的时间不长,仅仅几年而已.以后情况会倒过来.没剩下多少时间了.如果现在不用心,以后你会后悔的.”这是电影《铁钩船长》中的剧情.当代爸爸和彼得又有何不同呢。 ​​​

10 :示范搭配：灰色格子吊带衫+白色蕾丝半身裙+黑色绑带鞋+黑色手包。 ​​​

11 :【佛塔高耸日坠西】西藏佛塔是藏传佛教的一种独具特色的建筑形式，是西藏神秘而富有研究和观赏价值的文化现象。西藏佛塔的产生和发展有着极其复杂的历史背景和深邃的宗教文化内涵。西藏佛塔起源于一定的宗教观念，并依附于青藏高原这片藏民族世代繁衍生息的故土。 ​​​

12 :【职场上要去谁的场子】曾经的一位老板非常重视“这是谁的场子”这种小事。当主人的时候，他是会想尽办法确定所有的灯光都打在他的身上，但如果是别人的场子，他一定非常低调，怕是一不小心就抢了别人的风头。 ​​​

13 :童颜巨汪 ​​​

14 :奥多姆抢救一周卡戴珊首发声明http://t.cn/RUv8jes ​​​

15 :【尽量给宝贝多补充水分】成年人护理嘴唇时可能喜欢用唇膏，但是唇膏过早使用对宝宝不好，因此，为了防止宝宝们嘴唇干裂或脱皮，尽量要多给宝宝补水，防止宝宝们因为缺水而导致嘴唇干燥脱皮。总而言之，呵护宝宝的嘴唇需要妈妈的小心照料。 ​​​

16 :这是由德国设计师corneliuscomanns带来的电灯泡台灯，它固定的不是螺口，而是顶部的玻璃泡，看上去有种本末倒置的惊讶感。它的支架可以随意调整，能拼凑出各种有趣的造型。 ​​​

