彼此地厚_37900 女/河北         加关注



这么热的天，家里有个泳池该多好 ​​​

1 :她都得到了你的心我还拿什么跟她争. ​​​

2 :我和你吻别在无人的街、让风痴笑我不能拒绝 ​​​

3 :胆小鬼走夜路——提心吊胆 ​​​

4 :智慧之于灵魂犹如健康之于身体（拉罗什富科） ​​​

5 :我耗尽力气和真心，最后也只感动了自己。你没有装聋，你真没感动。 ​​​

6 :韩湘子出家——一去不复返 ​​​

7 :【烤鲅鱼】1.冻鲅鱼冰箱冷藏室自然解冻，清水冲洗干净后用厨房纸拭去表面的水分，放入盆中2.腌料的材料全部混合均匀，倒入放鲅鱼的盆中，抓匀腌1小时;3.烤盘铺上油纸，将腌好的鲅鱼块摆上，并将腌料涂在鱼肉上;4.烤箱预热200℃，中层烤15-20分钟，出炉后撒少许葱花和芝麻。 ​​​

8 :【大脑的4个奥秘】《美国退休人员协会杂志》近日载文，刊出有关大脑的9个鲜为人知的奥秘。1.大脑的神经元会终身生长。2.休息时，大脑也会消耗人体总耗热量的1/5。3.20岁之后，每天会有数千个脑细胞凋亡。4.记忆丧失是可逆的。 ​​​

9 :在学校宿舍，我杯子里的水总被偷喝，用涂改液在杯子上写了：“别喝”， ​​​

10 :银河系发现新矮星系：暗物质之谜或将解开。　位于智利阿塔卡玛沙漠的帕瑞塔天文台（ParanalObservatory）的天文望远镜及其上空的麦哲伦星云及新发现的矮星系。图中只展示了其中6个矮星系，另外3个不在视野区域内。内嵌图展示的是其中3个最显眼的矮星系(Eridanus1,Horologium1andPictoris1)。 ​​​

11 :【微软或为Win10平台引入类似XboxLive金牌会员服务】在微软Windows10的发布会上，微软提出了Windows平台与Xbox双向融合概念，而玩家在想微软是否会在电脑Windows平台推出类似XboxLive金牌会员服务呢？微软公司负责主机和PC工程效果的MikeYbarra表示，PC在线多人游戏收费应该是不会被玩家所接受的。 ​​​

12 :河神！ ​​​

13 :狮子是深情而痴情的，爱上一个人会爱的很深，明知道没有结果也很难自拔。这是狮子的一种固执，想要的东西，不会轻易放手。有时，一段没有结果的恋情会成为狮子的生活重心。是痛苦的，但又难以自拔。然而，内心的不安全感又在大叫着放弃，所以总是在坚持和放弃的矛盾中煎熬着。 ​​​

14 :【黑椒牛排】西兰花掰成小块，胡萝卜切成花片，洋葱切细条，烧开水，加点盐和油，放入西兰花和胡萝卜焯烫；另取锅放油，烧热，放入黑椒牛排，煎至8分熟，盛出，摆上胡萝卜和西兰花；利用底油，放入洋葱丝翻炒出香味，加入黑椒汁、糖、料酒、蚝油和少许的水烧开，用生粉勾薄芡淋在牛排上即可。 ​​​

15 :【额济纳胡杨林】额济纳胡杨林位于额济纳旗境内。区内共有维管束植物71种，分属20个科54个属。有野生动物（不包括昆虫）118种，分属5个纲21目43科。这些野生动植物中，有很多是国家重点保护的种类，其中国家重点保护区的野生植物主要有豆科的野大豆、沙冬青和甘草以及列当科的肉苁蓉。 ​​​

16 :【乌布皇宫】坐落在素有巴厘岛艺术重镇的乌布里，始建于16世纪，由著名的艺术家们一手设计。皇宫虽小，但古旧、沉稳，建筑很有特色。皇宫内部就像个花园，还有一些凉亭式建筑和雕像，充满了巴厘风情。整座宫殿气势恢宏，特别是大门，宫殿内精致细腻的手工雕刻和贵气逼人的金箔装饰。 ​​​

17 :中国日报网讯，3年前，爱尔兰一对连体双胞胎成功接受了分离手术，尽管身体早已分开，但两兄弟至今还是紧紧地联系在一起，就连睡觉时都会手牵着手。图为这对双胞胎已经3岁了，两人每人都有一条假肢。 ​​​

18 :【刀豆炒双菇】1.刀豆去头去尾，撕去老茎，洋葱切丝，蘑菇和香菇洗净后切片。锅内加水煮至沸腾。2.将刀豆倒入沸水中，盖上锅盖，煮至酥嫩(约4—5分钟)后捞出。3.起油锅，下洋葱和蘑菇翻炒。4.炒约3分钟后加入刀豆、姜和大蒜炒香。5.加入蚝油和水，煮1分粥后加入盐调味。 ​​​

19 :T台上，灯光打在身上，如此耀眼，我要成为模特。我用各种方法使我的身材体态变完美，我如愿以偿。但经理让我过去时我拒绝了他。我的身高身材即使在模特圈也很好，潜规则，后来才明白，嫩模除了身材什么都没，经理能让我不出现在T台上 ​​​

20 :爸爸去哪儿 ​​​

