芬芬芬芬芬芬aaamx2 男/台湾         加关注



【水果什锦饭】蜂蜜、橙汁放入碗中调匀，将糯米和麦仁浸泡12小时，金桔洗净，切片，将糯米、麦仁、金桔片一起拌入白糖，取一碗，抹薄薄一层油，底部铺上玉米粒、甜豌豆粒、金桔，倒入拌好米，上锅蒸50分钟，或用高压锅蒸20分钟，将碗倒扣盘中，浇上甜汁即成。 ​​​

1 :和喜欢的人聊天永远都是这样~ ​​​

2 :对于图书馆周边的环境，我们也是精心设计的。我们推荐一种“怀抱“绿地的图书馆地理位置选择。在图书馆中，从四面八方都能尽享绿色带给人的清新感，亲近自然的视觉享受，会令您的读书氛围更有情调。 ​​​

3 :浴室为居住者提供[沙尘暴]了舒适放松且私人的空间。 ​​​

4 :【十五道沟，吉林】如果你[瞧瞧]想与大自然来一个亲密接触，这里有个好地方推荐给您。长白山望天鹅景区内的十五道沟景区号称北方小九寨，非常原生态，景色优美。它展现给你的是一种动态美，一条通天河奔腾汹涌，鸭绿江水冰凉刺骨，所到之处云雾缭绕，仿若人间仙境。 ​​​

5 :我读初三时特别喜欢玩网游，由于旷课过多，老师叫我妈来学校。说到游戏之中的装备，我妈就问我：“那些装备是不是放宿舍了？我先拿回家，你在这儿好好读书！”当时我就不争气地哭了，现在[得意地笑]码字的时候也哭了…… ​​​

6 :【坐姿误区】不正确的坐姿，我们在不知不觉中留下了健康隐患。左边这[得意地笑]幅图，女生的胸椎、颈椎一直向前倾斜，时间长了，很容易导致颈椎病。右侧这幅图，看上去坐姿很规范，但是，腰椎与坐椅之间留有很大的空隙，使身体全部力量靠腰部力量支撑，久而久之，此处会出现疼痛感。 ​​​

7 :这发型…[肥皂]…棒棒的！ ​​​

8 :【5方法养出好牙齿】①早晚刷牙，每次三分钟，方法要得当，轻刷，不要刷出血，不要拉锯式的横刷。②尽量不吃过冷、过热、过硬的食物，建议平时用牙线、牙针、漱口水。③选用合适自己的牙膏。④ 有条件时，建议每半年或一年做一次牙齿护理。⑤尽量[实习]多吃一点高纤维食物和蔬菜。 ​​​

9 :人为感情烦恼永远是不值得原谅的，感情是奢侈品，有些人一辈子也没恋爱过。[江南style]恋爱与瓶花一样，不能保持永久生命。 ​​​

10 :甲：“哎，听说你媳妇给你生了个千金，应该大喜，为何整天愁眉不展？”乙：“有道是‘千金[喝多了]难买一笑’啊！” ​​​

11 :【香煎小饭团】做法：1）香菇泡发、洗净，香芋去皮洗净，二者切成细丁。2）放入加热过的剩饭和匀，加少许食盐、胡椒粉。3）倒入生抽，米饭[最右]放入保鲜膜中捏成团。4）鸡蛋2个打散，米饭团捏成型后去除保鲜膜，放入蛋液中。5）均匀沾满蛋液，将之放入热油锅中，小火，外表煎黄。 ​​​

12 :【红烧糖醋带鱼】1.带鱼剪成段；2.制作料汁：大料、姜片、蒜、葱段、黄酒、白糖、盐、老醋、生抽、适量水搅拌均匀；3.锅中油做热，鸡蛋打散，带鱼段裹上蛋液放入油中炸制，到金黄色捞出；4.带鱼段码放锅中[噢耶]，倒入料汁，这时迅速盖上锅盖，大火烧开，小火慢炖，收汁。 ​​​

13 :气质[呵呵]洋模的展示！ ​​​

