Vanilla_23涧树 男/山西         加关注



狮子座有时候脾气上来了自己都控制不住自己，一个劲儿想发脾气想骂人想动手想怎么解决痛快就怎么来。不过大多数时候还是能忍的，只要你不碰狮子底线，随便你怎么折腾怎么作，但要真的踩到狮子底线了，分分钟炸毛撕了你。 ​​​

1 :【曲孜卡温泉】在三江流域的广袤大地上，由于地热资源异常丰富，涌现出具有各种疗效，康复作用的温泉，包括类乌齐伊日温泉、昌都县若巴乡的王美卡温泉、江达曲尼多温泉。 ​​​

2 :麻麻～你看我的睡姿妖娆不 ​​​

3 :【不要太相信勤能补拙】努力工作不等于埋头死干，累己累人的方法已是OUT了。现代办公室是讲究效率，结果一定重于过程。所以我们不妨动动脑筋，让自己不累死也让同伴不累倒。 ​​​

4 :【下渚湖国家湿地公园】位于德清县城东南，面积约为36.5平方公里，水域面积3.4平方公里，中心湖泊1.26平方公里，是国家4a级景区、省级风景名胜区、朱鹮易地保护暨浙江种群重建基地、国家野生大豆保护区、浙江省50个最值得去的景区之一、中国最佳生态休闲旅游目的地。 ​​​

5 :你必须学会去识别面试主考官的身体语言变化，当面谈者表现为坐立不安，眼看桌面的小东西，手指头轻敲着桌面,这时候你就可以试着改变话题或主动提问题，让面谈者重新回到谈话中来。 ​​​

6 :【职场走向成功6句话】1、成功的第一步就是，你要敢和别人不一样。2、惟有能提出好的问题，才能得到好的答案。3、成就缘于梦想和自信。4、愚人向远方寻找快乐，智者在身边培育春光。5、生活和工作都是蕴藏美的富矿，需要你发现。 ​​​

7 :【北极虾上汤面】1.将浓汤宝打开，挤入锅中2.加入适量的清水，放置在炉上烧开3.下入龙须面煮制2分钟4.加鸡蛋5.放入北极虾继续煮至2分钟6.加入香菜即可。 ​​​

8 :【硕都湖】硕都湖位于香格里拉县城东北方，距县城35公里。海拔3705米，积水面积15平方公里，是全县最大的湖泊之一。湖水清澈透亮，湖中盛产“硕都裂腹鱼”，鱼身金黄，腹部有一条裂纹，鱼肉细腻鲜美。湖上还栖息着大量的野鸭、水葫芦、黄鸭等飞禽。 ​​​

9 :M51也会是秋冬的搭配利器，不过对这位Model的装扮，我个人觉得鞋子太高，影响了整体效果，其实换成矮款的UGG，或是wingtips也未尝不可。 ​​​

10 :【鸡胗酸豆角】1.酸豆角洗净沥干水分，切成小碎丁；2.鸡胗洗净，在表面切成花刀，切成小块备用；3.葱姜蒜切成末备用；4.锅中放油烧热，将切好的鸡胗放入锅中煸炒至八成熟；5.加入小红辣椒段、葱姜蒜末、酸豆角丁翻炒入味；6.加入少许盐、鸡精、料酒、酱油翻炒均匀。 ​​​

11 :有时候，你根本不会完成的任务.在这种情况下，一句根本不可能的yes会引发巨大的挫败。所以你应该在一开始就说no.你要对你的工作能力有一个清醒的认识，不要超过你的极限。 ​​​

12 :【补血养气红枣桂圆枸杞红糖水】1.60g红枣、30g枸杞、30g桂圆置于盘中；2.清洗干净后用冷水泡发1小时；3.将泡发好的的材料滤干水分倒入汤煲中，加入800g清水、30g红糖；4.搅拌均匀，盖上盖子，大火烧开后转小火，炖30分钟左右。 ​​​

13 :有时候在办公室，如果有人说“也许我可以加班把事情做完”，他很可能是在抱怨“你到底要我做到几点钟”；而“我不确定这样是不是能够执行”背后的潜台词则是“这根本就狗屁不通”。 ​​​

14 :初进单位的人，由于一开始不适应工作时间和工作节奏，因此常常会有刚刚上班就盼望下班的念头。每天下班铃一响，就冲出公司大门的员工，那么你在老板眼里，肯定也就是不喜欢目前的工作，随时准备放弃这份工作。 ​​​

15 :人家还没同意呢，你就亲我~~ ​​​

16 :【什锦炒牛奶】1.牛奶中加入淀粉、盐，与蛋白混合，充分搅拌均匀。2.火腿、胡萝卜切小丁备用；3.锅中烧热油，将牛奶液缓缓倒入；4.并不停搅拌，使之均匀受热；5.略成固体的时候，加入火腿、胡萝卜丁、青豆炒匀。 ​​​

17 :【菰米木瓜糖水】1.木瓜去皮洗净2.菰米提前一天浸泡，木瓜切大粒。取出冰糖、捞起浸泡好的菰米3.除开枸杞，所有食材倒进电压力锅内，加上4碗清水4.通电，按煮汤健就可以了。5.电压力锅泄压后开盖，丢进用开水浸泡过的枸杞，搅拌均匀，舀起即可食用。 ​​​

18 :【为什么有人喝水也会胖？！[doge]】你发现没，有的人吃得并不多却很容易胖，而有的人却怎么吃也不胖。答案就是基因。美国麻省理工学院和哈佛大学的科学家最新研究发现：调控肥胖的基因是IRX3和IRX5。含有胸腺嘧啶的瘦基因小鼠可以不忌口而不发胖，而含有胞嘧啶胖基因的小鼠“喂水”都长胖。 ​​​

19 :【泰式甜辣小丸子】1.鲜虾洗净去头皮,挑去虾线,葱姜切碎,虾仁砸成虾糜;2.猪肉馅里加切碎的葱姜.虾肉糜.蛋清.水.油.生抽.盐,搅打至肉馅上劲;3.肉馅团成丸子,油6成热入锅,小火慢炸熟,捞出沥油;4.竹签将肉丸串起,锅里放1勺水.1勺泰式辣酱.1勺番茄沙司,小火加热并搅拌,肉丸表面沾满辣酱。 ​​​

20 :【让雇佣我的人或者是接受我提供的服务的人感到200%的满足感】很多人都是觉得你只要做好领导分配的任务让你的领导满足100%，去做好自己分内的事情就可以了，但是如果是这样去做，在职场永远不能混好。 ​​​

