周丽莉Lily赞浪莉 女/其他         加关注



有你在，每天都是情人节。 ​​​

1 :最可悲的事是你说了真话却没人相信于是你笑了 ​​​

2 :亲爱的,你还在呼呼大睡吗? ​​​

3 :dongbo董波是好人【AUDIS6搭配AWE全段排气】这套AUDIS6专用全段排气采用304不锈钢手工焊接而成，虽然是改装产品，但是为了考虑到实际使用情况，AWE保留了消音包和回压尾鼓，对车辆低扭的牺牲较少，更适合街道车使用。 ​​​

4 :有一种爱是寡言的，它的付出是由于一种希冀。希冀所爱的人，拥有比自己更加幸福的生活。 ​​​

5 :世界再大，距离再远，该相遇的俩个人还是会相遇。爱得再久，想得再远，该失去的还是会失去。走得再累，放不下的还是放不下。走散的是俩个人的自由，被捆绑的，是还爱着的一颗心。 ​​​

6 :炕上的狸猫——坐地虎 ​​​

7 :要怎么去努力，才能忘记那些刻骨铭心的回忆。 ​​​

8 :老公公微笑回答“BeForever！(要永远这样啊！)” ​​​

9 :我对你的隐身可见，换来你对我的视而不见。 ​​​

10 :当遇到一本自己感兴趣的书时，会发现心情是愉悦的，而且每一本书里都有着很大的智慧，阅读过的书籍都会是女孩社交中的资本，相信没有人会喜欢与一个肤浅的女孩交往。选择了合适的书本，它能够教会人很多哲理，以及会让你学会以一种平和的心态去迎接生活里的痛苦或快乐。 ​​​

11 :磨刀水洗头——脑筋生锈 ​​​

12 :你对于我的生命，哪怕是在幻境中的出现， ​​​

13 :独自在这，守候着你，谁会了解，我的孤独。 ​​​

14 :刚刚开始工作，什么都不会，不要认为那样是正常的，因为公司还没有培训过呢！等我接受培训了之后，我就全都会了，如果你一无所知还等待别人会可怜你的无知而施舍你知识，那你会为你的无知而付出更多的智商。 ​​​

15 :吹气灭火——口气不小 ​​​

16 :不要在乎伤害的语言，会说出那些语言的人是因为他们恐惧。恐惧他们不认可的被认可，恐惧他们不爱的被爱。不要过度沉醉在赞美之中，那会让你太相信自己，失去自省和判断。 ​​​

17 :我不哭，并不代表我的心里没有流泪。 ​​​

18 :爱你一万年，是我的追求；恋你一千年，是我的渴望；而吻你一次，则是我一生中最快乐的时光；答应我，嫁给我吧！ ​​​

19 :蚂蚁打食——三五成群 ​​​

20 :每个人都有牙齿,但对16岁的张成(化名)来说,从小到大,他只有上颚部分有两颗牙,看上去更像长着一对獠牙,这让他很自卑又易怒。12月18日,在母亲的陪同下,他来到三军医大西南医院求助。经医生检查,发现张成患有一种罕见的基因病。 ​​​

21 :极为整洁清爽的白色酒吧，用玻璃搁架放置酒品以及调酒工具，而搁架后方的墙壁采用镜面设计，巧妙的从视觉上扩充了小空间，吧台椅的造型也极为有趣，不规则的圈圈缠绕，正与背景墙来了隐晦图案呼应。 ​​​

22 :“为什么我不可以？为什么偏偏喜欢的是她？”“我不知道。”“她不喜欢你。”“我知道。我只是想看着她。”仅仅是看着她，我就已经很幸福了。 ​​​

23 :秘鲁雨林中拍摄到奇特一幕——蟾蜍口中紧紧咬住一只蝙蝠，嘴角只露出蝙蝠的翅膀和尾部，这是罕见的蟾蜍吞食蝙蝠的现象。它是一种新物种？或是变异物种？现在人们还无法确定它的归类！ ​​​

