KDJTGSz_B 男/新疆         加关注



因为我不是贱人，所以我只能眼睁睁看着爱的ta被贱人抢走。 ​​​

1 :【春笋是素食第一品】春笋被成为春天的“菜王”，吃法很多，无论炒、烧、煮、炖皆可。春笋既可以与鱼肉禽蛋等食材合烹，也可辅豆制品、叶菜类等合烧，如油焖笋、笋煮豆腐、鲜笋鸡丁、笋炒鸡蛋、笋煮鱼、笋炒肉等，烹制方法不同，菜肴的风味也各异。 ​​​

2 :就这样静静的听着你说你们的故事，然后微笑。 ​​​

3 :搭配示范：米色针织衫+肉橘色百褶中裙+黑色高跟靴。 ​​​

4 :世上无难事，只要肯登攀。 ​​​

5 :【绿豆薏米莲藕猪骨汤】薏米提早2个小时泡水，绿豆去除石头等杂物待用，藕洗干净外皮，猪骨汆水后洗干净待用；藕从节部切开，将泡过水沥干的薏米和绿豆灌入藕眼内，再将切下的藕节用牙签封住口；锅中加入水、猪骨、灌入薏米和绿豆的莲藕，微火焖煮2个小时，调入适当的盐即可。 ​​​

6 :【阿斯顿马丁新超跑效果图曝光】从芬兰媒体worldcarfans获取一组阿斯顿马丁全新车型DB11的概念图，全新的家族式语言，外形更加犀利，这也引领了该品牌未来的设计走向，该车将搭载奔驰AMG部门4.0L V8发动机。 ​​​

7 :摩羯独自一人的时候会迷茫拿著手机不知道做什么。摩羯和不熟悉的人在一起很斯文不说话会给人很好的感觉但一熟悉起来你会发现摩羯的单纯和没有长大的心、却又爱玩什麼都敢尝试摩羯懒的连下楼[doge]买早餐都嫌烦。房间永远乱乱的却给人舒适感。好好珍惜身边的摩羯。只因他们太单纯！ ​​​

8 :【柠檬汁】在使用护肤方面，除去正常擦拭护肤品之外，一些水果的天然物质也有帮助毛孔的粗大。像是柠檬汁，柠檬在美白护肤方面，不但是有改善油腻肤质，还能帮助洗脸时出现的一些消炎和抗菌的作用。注意在洗脸时，将柠檬挤出几滴柠檬汁滴在水中，这样不但能收缩毛孔，还能帮助改善中性油[嘻嘻]腻肌肤。 ​​​

9 :美国迈阿密一名脑袋不全的青年近日讲述了他的“半个脑袋”的来历。在开车的途中遇到突发情况，在紧急刹车时他被甩出车外，头着地并碰在一块石头上，导致一部分头颅裂开。在进行外科手术之后，他额头向上到头顶的一大块头盖骨没有保住，最终[馋嘴]成了“半个脑袋”。 ​​​

10 :【这几件事记得告诉孩子】1平安成长比成[din推撞]功更重要；2背心，裤衩覆盖的地方不许别人摸；3生命第一，财产第二；4小秘密要告诉妈妈；5不要喝（吃）陌生人饮料和糖果；6不要与陌生人说话；7遇到危险时可打破玻璃，破坏家具；8遇到危险时可自己先跑；9不保守坏人的秘密，坏人可以骗. ​​​

11 :二货的世界我们永[钱]远不懂 ​​​

12 :【让我们玩折纸】精致的游戏画面，各种彩色的图纸上还画有清晰的白色虚线，像极了我们儿时在折纸教学书上看到[ok]的折纸步骤图，萌系的卡通造型图案，让人找不出不爱它的理由，就单单凭借这熟悉的画面，就足够将小伙伴们的童年记忆通通勾起，有种重见老友的温暖感觉。 ​​​

13 :真安逸[沙尘暴]，~~~~~~~~ ​​​

