OuterLee永思 男/黑龙江         加关注



【HIV快速检测卡】卡上内置有检测T细胞（胸腺源细胞）的蛋白质内腔和使用电池驱动的细胞计数器，只需要一滴血就可以在20分钟内快速准确地计算出被检测者血液中的T细胞含量，正常健康人群的T细胞数量比HIV病毒携带者要高。 ​​​

1 :【枣子】枣子有俗话说“一日吃三枣，终生不显老”，枣子之所以被人们所钟爱，是因为它含有大量的维生素C，同时具有补气补血的作用，对抗衰老有很大的功效。 ​​​

2 :【佩特罗斯大峡谷】又被称为卢森堡大峡谷，是卢森堡市新老市区的天然分界。站在大峡谷上的任何一座桥梁上，都可以看到谷中两壁生长的郁郁葱葱的参天大树，树木种类繁多，生长方向各异，更显出了佩特罗斯大峡谷毫无拘束的自然之美。如今可以乘坐露天火车，在几种语言的解说中观赏峡谷的美景与军事遗迹。 ​​​

3 :以前也多,但自从我老公想出一个灭蚊高招后,家里的蚊子就成对地被我们消灭! ​​​

4 :【澳大利亚博物馆】澳大利亚博物馆其建筑设计创意新颖、风格活泼，五颜六色的外墙装饰令人过目难忘。它是一个享有国际声誉的、着重自然历史和土着居民研究的博物馆，也是澳大利亚最大的自然历史博物馆。馆内藏品极为丰富，很多藏品是独一无二的。 ​​​

5 :金色头发的气质美女！ ​​​

6 :编辑点评：左边是镶嵌式的鞋柜收纳，右边是用玻璃阻挡的、视野开阔的厨房，站在玄关便能一览厨房全景，达到收纳视野两齐全的完美效果。 ​​​

7 :【简约的手机】这款手机正面是常规按键和通话口，侧面带有音量和锁定/解锁滑键，顶部设置了宽大的白色液晶屏用来显示来电号码。最为特别的是，在手机背面还备有纸质的便笺供您记录电话号码和备忘事项。对于上了年纪不习惯繁杂的手机操作的人来说，这款手机不失为一个不错的选择。 ​​​

8 :【杜布罗夫尼克】杜布罗夫尼克，古名“拉古萨”，克罗地亚最大的旅游中心和疗养胜地。杜布罗夫尼克倚山傍海，林木茂盛，是具有中世纪风貌的古城，它素以艺术珍藏丰富和文化发达驰名，赢得了“斯拉夫的雅典”的称号。 ​​​

9 :【苹果宣布新的环保项目富士康参与其中】苹果10月22日宣布了两个环保新项目，旨在减少其在中国的生产制造合作伙伴的碳足迹。从现在起到2020年，这些新项目将帮助中国减少超过2000万吨温室气体污染，相当于近400万辆车辆停驶一年。 ​​​

10 :【孩子受欺负为什么不跟家长说？（三）】家长当然是孩子的后盾。但是在学校，面对老师，面对同学，孩子毕竟要独立面对自己的事情。孩子大部分时间都得独立面对，迫于当时的情境，忍耐有助于防止矛盾升级，以会换得最大的安全。于是，孩子都会选择忍耐。 ​​​

11 :愚者把自己当作人生的观众，在别人的故事里旅行，成为生命的匆匆过客；弱者把自己当作人生的配角，认为自己微乎其微，终生都话在别人的阴影中；强者把自己当作人生的主角，感觉自己神圣的存在，努力演出；智者把自己当作人生的编导，人生态势自己操控，故事情节自己安排，演绎出精彩篇章。 ​​​

12 :绝口不提爱你，不是不爱，而是很爱，却不能再爱。 ​​​

13 :大开窗采用立体玻璃隔断外部空间，既能够充分采光，又可以给会客厅增加立体感。 ​​​

