syh126姐剑岚 男/宁夏         加关注



他从自己的书房里消失了，我在他书桌上找到很厚一摞书，我觉得这和他的消失有关，于是我开始读。那些字好像有魔法一样吸引着我，当我一口气看完七本，我发现我不在书房里而在一个巨大的坑里，里边有很多人，他也在，他说这个坑叫盗墓笔记… ​​​

1 :搽粉上吊——死要脸 ​​​

2 :人受谏，则圣。木受绳，则直。金受砺，则利。 ​​​

3 :梁山上的兄弟——不打不相识 ​​​

4 :32、生命中一道道仓促的划痕都会成为我们刻骨铭心的记忆。沉默，不代表自己没话说。离开，不代表自己很潇洒。快乐，不代表自己没伤心。幸福，不代表自己没痛过…… ​​​

5 :寿司啊，好久没吃了，看着就流口水了。 ​​​

6 :人是从苦难中滋长起来的，唯有乐观奋斗，才能不断茁长，反之则易埋没，默默终生。 ​​​

7 :麻布袋里的菱角——硬要钻出来 ​​​

8 :役其所长，则事无废功；避其所短，则世无弃材矣。 ​​​

9 :穿冬衣摇夏扇——不知冷热 ​​​

10 :总感觉当我在装逼时就是在想着你 ​​​

11 :不够心狠手辣怎配征战沙场坐守江山如画。 ​​​

12 :买麻花不吃——为的看这股劲 ​​​

13 :没有什么抗不了没有什么受不了没有什么赢不了。 ​​​

14 :丝染无复日，鬓白无重黑，努力爱青春，一失不再得。 ​​​

15 :哥们，你真的不了解女人！ ​​​

16 :待我人气上万，菇娘嫁我可好！ ​​​

17 :如来佛祖说：沙僧，你不能成佛，你在西游记里的台词太少，只有句：大师兄，师傅被妖怪抓走了。二师兄，师傅被妖怪抓走了。大师兄，二师兄被妖怪抓走了。大师兄，师傅和二师兄被妖怪抓走了。师父放心吧，大师兄会来救我们的。 ​​​

18 :娃娃荡秋千——两边摆 ​​​

19 :除了爱情还有友情除了男人还有女人。 ​​​

20 :大刀斩小鸡——小题大作 ​​​

21 :恋爱是追求；婚姻是追打；离婚是追问。 ​​​

22 :我唯一能给别人的就是绝对的信任 ​​​

23 :他离开的第二年，她问他：你还认识我吗？他回避她。第五年，他不回答她。第十七年他说：我认识。第四十六年，他说：我记得你。第五十九年，她找到他，他却只说：我不认识你。她哭着说：我认识你。她把他接回家，花尽余生，执手共老。 ​​​

24 :烂泥巴糊墙——外光里不光；表面光 ​​​

25 :选择了他/她就要给他/她幸福，不要为了一点小事情，一句伤人的话，而放弃了曾经海誓山盟的誓言。人生有太多的遗憾，我们要努力让人生少一些遗憾。珍惜生活，珍惜身边人，让爱情不去比较。理解对方多一点，生活中快乐就会多一点！ ​​​

26 :我们爱的就是轰轰烈烈ノ因为哥爱你。 ​​​

27 :他们说失去后才懂得珍惜，其实珍惜后的失去最痛。 ​​​

28 :麦芒戳到眼睛里——又刺又痛 ​​​

29 :我就是我，一开心就疯疯癫癫，不开心就安安分分。 ​​​

30 :无愧于事，不如无愧于身，不如无愧于心。 ​​​

31 :多一份舒畅，少一份焦虑；多一份真实，少一份虚假；多一份快乐，少一份悲苦。 ​​​

32 :听说受过伤得人痛一次就会成长一次而我却屡次伤害自己 ​​​

33 :人之所以活得累，是因为放不下架子，撕不开面子，解不开情结。 ​​​

