反正怒吼慈 女/广西         加关注



占有的越多，也就越多地被占有。你要时常提醒自己：在晨光与暮光之间，允许自己做个滞后的人，智慧和清淡，那就是开在理想主义者生活废墟上一朵骄傲的百合花。 ​​​

1 :天下事常成于勤俭而败于奢靡。 ​​​

2 :做一些会让未来的你感谢现在的自己的事！ ​​​

3 :若真不能给我太多，请离开时不要对我太好。 ​​​

4 :拥有你的爱是我一生中最真挚的爱情。 ​​​

5 :寒冷的天空飘着雪花，翠绿的树上挂着冰茬，漂亮的鞋子露出了脚丫，潇洒的你呀原来是个傻瓜。 ​​​

6 :眼睁睁的看着自己血肉模糊支离破碎被撕扯着不得不成长的成长 ​​​

7 :喜新厌旧不是病不断原谅才有病 ​​​

8 :石匠使拳头——硬充能耐 ​​​

9 :【VOEZ】《VOEZ》的游戏官网已经上线，可以看到该作画风温馨情感细腻的形象海报，六名少男少女在港湾之上蓝天之下，坐在钢琴琴键上演奏音乐，人设清新，意境唯美。游戏标题下方打着“Comingin2016”字样。 ​​​

10 :晚上回家，听到巷子有哭声，靠近一看，原来是一衣衫不整的女子在哭。问怎么了，小姐答：“我被色狼侵犯了！”我：“没事吧？”小姐答：“他突然从背后抓住我的胸部，然后就把我放了……”我：“那还哭什麽呢？”小姐答：“因为，那色狼居然说“真倒楣，竟然抱到个男的。” ​​​

11 :【喝水治疗11种病】色斑→清晨一杯凉白开；恶心→用盐水催吐；肥胖→餐后半小时喝一些水；感冒→要喝比平时更多的水；咳嗽→多喝热水；胃疼→经常喝点粥；失眠→热水的按摩作用是强效的安神剂；便秘→大口大口地喝水；烦躁→多多喝水；心脏病→睡前一杯水；发热→间断性、小口补水。 ​​​

12 :【愚蠢的测试】游戏中有很多令人头疼的题目，就是为了刁难你。你的脑袋瓜必须保持清醒，时不时来个急转弯，消灭那些奇奇怪怪的题目。 ​​​

13 :学生党的疯狂吐槽，吐出了多少学生的心声！！ ​​​

14 :有效恢复视力的小方法。 ​​​

15 :有一次去医院看病，护士说：“摸一摸腿，看有不有感觉”，我一摸，还真有感觉哎，护士红着脸说：“摸你自己的腿”。 ​​​

16 :佩戴头盔是骑摩托车出行时必备安全措施，可是几乎所有头盔都占用相当大的空间，并不方便携带。这款折叠头盔由一位澳大利亚学生设计，头盔上护脸的部位可向内翻折，从而减少部分存放空间，以便可以放在背包里携带。此外，设计者使用了三层保护罩，以降低碰撞过程中的冲击力，提高安全性能。 ​​​

17 :【致双鱼座】你总是那么害怕离别，却总是假装坚强；你总是那么害怕黑夜，却总是暗自躲藏；你总是害怕独处，却总是孤单一人；你总是那么容易付出，明知是痛苦，却还是那么执着；你总是那么容易受伤，明知是欺骗，却还自欺欺人。你总是那么傻，对关心自己的人说，我没事，我很好。 ​​​

18 :【童话看你的纯情指数】如果给你一次机会，你最想要浪漫童话故事之中的哪个恋爱关键物，去成就你的浪漫恋情呢？【A】白雪公主故事中的苹果；【B】灰姑娘故事中的玻璃鞋；【C】美女与野兽故事中的玫瑰花；【D】青蛙王子故事中的水晶鞋。（解析如图）。 ​​​

19 :【龙门古镇】龙门古镇是富阳市最大的自然村，居民2000多户，6000多人口，其中90%以上是吴大帝孙权的后裔，沿袭至今已是第65代了。龙门古镇是我国古代宗族聚居形态的典型，至今仍较完好地保存着明清两代建筑群与古街风貌。 ​​​

20 :据《世界日报》2013年11月16日报道，居住在越南河山平省的一名男子，日前捕获了一条长相十分怪异的“怪鱼”。该名男子介绍称：“这条鱼的头形与蛇头十分相似，而它的舌头又与猪舌没什么区别”。另外，这名男子还称，这条鱼如果除去其独有的“蛇头”与“猪舌”，从其他部位来判断，应该算是“鳝鱼”。 ​​​

21 :【细纹】用手指放在眼睛下面横着轻轻往上推，如果看到交错的纹理那就是因为年龄问题而出现的细纹。25岁以后的女性都容易产生，它比干纹要深一些，即使没有表情时也隐约可见。因此需要使用滋润的眼霜，像含维生素E、含紫外线过滤剂以及具有预防皮肤老化功效的眼霜。 ​​​

22 :床摆放的位置有助于保护主人的隐私，外人不易透过阳台的玻璃门完全看到主人的睡床。 ​​​

