Vihvy智时潮 男/甘肃         加关注



人生最美[困]的东西之一就是母爱，这是无私的爱，道德与之相形见绌。——小路实笃 ​​​

1 :花力[喵喵]气去恨一个人证明你还在乎唯一伤害只是自己。 ​​​

2 :“你为什么要变成[赞]逗逼”“因为我怕我媳妇嫌我无趣不理我” ​​​

3 :你说你[NO]的离开是我的损失，可是对不起，我买了保险。 ​​​

4 :别对我对象说不该说的话做不该做的事我动[嘻嘻]手能力比较强。 ​​​

5 :再也不会奋不顾身[赞]去爱一个人，哪怕是你。 ​​​

6 :“我趴在书上[太开心]，学不学习不重要，关键是得有个姿态。” ​​​

7 :46、不要太肯定自己的看法，这样子比[黑线]较少后悔。 ​​​

8 :我没有盖世英雄也不想做混世大魔[悲伤]王你看我这么软弱怎么还不回来做我的齐天大圣. ​​​

9 :得人者兴[嘻嘻]，失人者崩。 ​​​

10 :与其为了不爱你的[来]人去死，不如为了爱你的人好好活下去 ​​​

11 :看小时代的时候哭了好几次心里特别特别难过特别特别难[哈哈]受特心酸我就想啊我好朋友怎么没有这么有钱的 ​​​

12 :只想找一个人在我失意时，可以承受我眼泪，在我快乐的时[爱你]候，可以让我咬一口肩膀。 ​​​

13 :大丈夫行事当磊[吐]磊落落。如日月皎然。 ​​​

14 :爱情使我们生活在爱的世界。与那个世界相比较，现实的世界显得混杂纷乱。爱情使我们得以重新瞩目我们生息其间的平凡的宇宙，使我[兔子]们的灵魂得以窥见人生的神奇美妙。 ​​​

15 :有多少人的每一句‘祝你[猪头]幸福’后面都藏了一句，‘我依然爱你，回来好吗。 ​​​

16 :时间它告诉我们说[笑cry]过的话可以不算爱过的人可以再换 ​​​

17 :生活是痛苦的，我爱[微笑]的人，牵着别人的手。 ​​​

18 :算不[衰]算光彩ゝ ​​​

19 :嘴角上扬的动作，[色]早已经不属于我 ​​​

20 :后来我们都很干脆你没有挽留我没[怒骂]有回头 ​​​

21 :女孩不应该太在意感觉，有时候感觉不真实也不现实，那便是错觉，遇到真正对你好的男孩，就要珍惜他，那便是你给自己带来了幸福。要知道不是你每一次单[喵喵]身的时候都会遇到这样的男孩的。 ​​​

22 :姐长期奔放，找[喵喵]不到矜持的方向。 ​​​

23 :喝水[来]的喵们 ​​​

24 :为了一个不爱我的人堕落，却让爱我的人[伤心]难过。 ​​​

25 :我一个人在[蜡烛]你心里。 ​​​

26 :博物馆的陈列[泪]品——老古董 ​​​

27 :每天工作完，在这个休闲的小角落眺望一下城市的[心]风景，实在是惬意。复古的箱子混搭现代风格的桌椅，十分和谐。窗口的植物透着令人愉悦的生机。 ​​​

28 :只是枯枝依旧枯等[嘻嘻]得路人不驻途 ​​​

29 :轻嗅风中血似酒浓烈耳边兵戈[蜡烛]之声吞噬旷野 ​​​

30 :痴情[哆啦A梦微笑]的我遇见痴情的你，可是我们却不能擦出爱的火花。 ​​​

31 :如果伱真的爱俄，又怎么舍得丢[囧]下俄。伤感个性签名大全 ​​​

32 :情是相思深井，恩[哼]是相思修绠。 ​​​

33 :没有忧虑，算[喵喵]什么人生沧桑? ​​​

