challen__e 男/上海         加关注

如果你喜欢的人不喜欢你，那么就算全世界的人都喜欢你，你还是...

即使风雨在大。[熊猫]都要像太阳花一样，兀自微笑。 ​​​

1 :别惹我生气很容易就把[抓狂]你踩在脚下 ​​​

2 :稀泥巴糊墙—[来]—扶不上去 ​​​

3 :夜，静静的，月光洒进屋里，我却毫无睡意，心海里翻滚着你那迷人的脸庞，凝思你的身影，你我相遇平淡无奇，却留给我最深的痴迷，我愿在佛前苦求五百年[嘻嘻]，只愿与你在次相见，我在佛前苦求一千年，只为你红颜一笑！ ​​​

4 :【十种食品不宜常吃】①油炸食品：热量高，含有较高的油脂和氧化物质。②罐头类食品。③腌制食品。④加工的肉类食品(火腿肠等)。⑤肥肉和动物内脏类食物。⑥奶油制品。⑦方便面。⑧烧烤类食品：含有强致癌物质三苯[猪头]四丙吡。⑨冷冻甜点，包括冰淇淋、雪糕等。⑩果脯蜜饯类。 ​​​

5 :【什么是你一辈子都看不穿的事？】这个世界就是这样,有些事情你会永远藏在心底,只是在夜深人静之时拿来怀想；而有些事,你或许永远也看不透,猜不明白,那么,[蛋糕]什么事情是你一辈子都看不穿的呢？ ​​​

6 :【便血还是要查查】虽然便血也可能是痔疮，但还是要高度重视，因为它可能也是肠癌的表现。如果[抱抱_旧]是结肠癌，常常是大便带血同时混有黏液或脓液，这种血的颜色比痔疮出血要暗些，且常合并腹泻。此时必须及时做结肠镜检查，及早发现问题并抓紧治疗。 ​​​

7 :#电视剧火王# 帮忙转发！！！！！ ​​​

8 :【鸡搞粉[囧]】鸡切方块，放清水中漂洗滤干；粉条在水内泡1小时左右；油烧至7成热后，放进鸡块炒香，加入料酒，直到炒出鸡皮内的油；鸡块、枸杞、姜放进沙锅内，加入适量的水；盖上锅盖用大火上煮沸后，用小火焖30分钟；放入泡软的粉条，用中火煮半小时，直到粉条变软；放盐、胡椒粉调味，撒上葱即可。 ​​​

9 :【女人，你该懂得这10条】1吃早饭比化妆更重要；2吃相好的女人比较有福气；3别太胖。改变体重没那么难，只要有恒心；4偶尔喝些红酒；5少折腾你的头发；6奥黛丽赫本的胸部也会下垂，请正确看待衰老；7气质比样貌重要,气质与年龄无关；8不要熬夜，多运动；9保持微笑，微笑不花[摊手]钱；10学会宽恕。 ​​​

10 :只有经[坏笑]历过无数的失败，才能懂得成功的艰辛。 ​​​

11 :我高度近视：5米[话筒]以外，我看不清是人是狗。 ​​​

12 :现在很流行那个段子:同学，你大学是什么专业？我和老公看完了之后我问他:“老公，你能说出我[爱你]不懂的话吗？”老公认真的想了想，说:“汪汪汪”………… ​​​

13 :劝告是最丰富的[馋嘴]礼物。 ​​​

14 :让我们高举起欢乐的酒杯。杯中的美酒使人心醉。这样欢乐的[熊猫]时刻虽然美好，但忠实的爱情更美好。 ​​​

15 :被窝里养老虎[哆啦A梦花心]——留下祸根；留下后患 ​​​

16 :ㄣ融化不了的沉默，释怀不了的悲哀，离开是[来]想要被挽留。 ​​​

17 :流水犹可割，相思谁[钱]能裁! ​​​

