Vonnieh 女/湖南         加关注

一个 树洞。

第22天 ​​​

1 :真滴骚 ​​​

2 :畜生[怒骂]哈哈哈哈哈哈 ​​​

3 :令人失望 ​​​

4 :这些题目真是令人呕吐啊#省考# ​​​

5 :@粉笔公考 等着呢[羞嗒嗒] ​​​

6 :欧阳老师声音好好听啊[憧憬]@粉笔欧阳 ​​​

7 :#省考##湖北省省考##公务员# 大家准备公考一般是多久时间呢？四个月时间准备省考会来不及吗 ​​​

8 :打卡第一天 ​​​

9 :分享我的故事 微博视频 ​​​

10 :吧唧嘴真要命[抓狂] ​​​

11 :分享图片 ​​​

12 :我疯了 ​​​

13 :每天跟这种垃圾生活在一个空间真是折磨 ​​​

14 :依然 ​​​

15 :刚说的就不长记性 ​​​

16 :睡眠太浅，一晚上被室友吵醒几次的感觉太难受了[失望] ​​​

17 :转发了一个抽奖，博主三天之内依次抽三等奖到一等奖，我想要一等奖，这两天每天都要看一下二等奖三等奖抽到我没，没抽到就松一口气，我是哪里来的自信一等奖一定是我的啊[疑问] ​​​

18 :这个图书馆要不给人热死要不就给人冻死 ​​​

19 :我在图书馆的位子这么受欢迎吗,每天被人坐 ​​​

20 :今天一定要做完阅读啊！！！冲鸭 ​​​

21 :[吐]能不能不要再发出任何声音了 ​​​

22 :傻逼，看你啥啥不爽 ​​​

23 :吐了 ​​​

24 :讨厌一个人真的是不管她干什么都看不顺眼哦 ​​​

25 :GN[困] ​​​

26 :之前爱抖腿，改掉了，现在看到别人抖腿才知道以前自己抖腿多难看了 ​​​

27 :满篇红笔[泪] ​​​

28 :天啊一篇阅读做下来基本全篇单词不认识[泪] ​​​

29 :一上午没看下去一篇阅读[睡] ​​​

30 :生活里也没什么值得开心的事 ​​​

31 :每次家里来了不认识的客人又没戴眼镜好尴尬哦 ​​​

32 :反正什么都是我的错 ​​​

33 :睡觉惹 ​​​

34 :贫穷是原罪 ​​​

35 :毕业自己赚钱了就不会再回来 ​​​

36 :么逼狗屎地方草 ​​​

37 :好天气 ​​​

38 :想说你要好起来，好像又不对，那么希望你多陪我些时间吧 ​​​

39 :加油成为优质用户[强壮] ​​​

40 :新年快乐你妈逼 ​​​

41 :凄凄惨惨柒柒的试色看着太难受了，嘴巴撅的太不自然，感觉下一秒嘴巴就要抽筋了 ​​​

42 :王者荣耀真多傻逼 ​​​

43 :没有[泪] ​​​

44 :好了！！！ ​​​

45 :鸡同鸭讲 ​​​

46 :什么垃圾手机，微博live都坏了 ​​​

47 :猝死啦粗俗啦 ​​​

48 :分享单曲不找了（@网易云音乐） ​​​

49 :冻死在夏天 ​​​

50 :对于那些带妹子玩狼人杀的男生，妹子是狼你是好人为了让妹子赢故意帮狼人玩的只想说操你妈，沙壁一个，可把自己感动坏了沙壁 ​​​

51 :熬夜是病 ​​​

52 :今天貂蝉玩了1-8输了，队友给我点了个赞并且只给我点赞也不知道什么意思 ​​​

