我兴飞翔阳方昌 男/江苏         加关注



诗人至多[拜拜]，好诗却绝少。 ​​​

1 :没有什么事永恒[哆啦A梦吃惊]不灭的。 ​​​

2 :夜行人吹哨子——[心]给自己壮胆 ​​​

3 :第二[去旅行]天叫醒我的不是闹钟，其实，还是梦想。 ​​​

4 :失去了缘分的人，即使在[伤心]同一个城市里也不太容易碰到。一次转身就意味着一辈子。 ​​​

5 :我喜欢你，我喜欢你，喜欢迷恋到连自己都觉得莫名其妙，在我眼中，看到的就只有你一个人[伤心]而已。 ​​​

6 :去去去~别[哼]糟蹋青春那两字了，你都已经立秋了。 ​​​

7 :最疼的疼[吃惊]是原谅最黑的黑是背叛。 ​​​

8 :其实，我一直都在你身后，就差[doge]你一个回头。 ​​​

9 :父母永远[舔屏]比恋人重要。 ​​​

10 :因为我最大的幸福[话筒]就是能在每个夜晚轻轻拥抱你入睡,在每个清晨拥著你醒来 ​​​

11 :我是壹個頭腦非常內向[去旅行]，四肢卻很活潑的好男人。 ​​​

12 :这货吃的[怒骂]真不少………… ​​​

13 :我爱你不只是[挤眼]说说，这份爱会是一辈子。 ​​​

14 :远离了喧嚣繁杂，空谷晨钟，不是自耳畔响起，而是自心田深处某个被遗忘的角落。青青一线，暗香浮动。一切如花，[鼓掌]花如一切。佛祖拈花而迦叶微笑；这一笑，便是整个世界。 ​​​

15 :小时候我最喜欢玩捉迷藏等别人藏好了我[嘘]就回家吃饭 ​​​

16 :时间永远是旁观者，漂泊久了，才知道那不叫自由，自由的前提，是帮心灵寻找一个归依；跋涉久了，才懂得什么是辛苦，辛苦不仅是[馋嘴]忙碌，更是夜深人静后的那份凄凉与孤独。 ​​​

17 :叫你[可爱]上坡，你偏下河——有意捣乱 ​​​

18 :从凝望人已倾倒，芳心已没有去[酷]路，望著你可感觉到，这双眼内，藏著是幸福地图! ​​​

19 :爱，找一个能一起吃苦的，而不是一起享受的；找一个能一起承担的，而不是一起逃避的；找一个能[害羞]对你负责的，而不是对爱情负责的。爱不是一个人的事，是两个人的努力，两个人的共同创造。 ​​​

20 :不管怎[太开心]样，抬起头微笑吧。 ​​​

21 :人生最大的失败[舔屏]，就是放弃。 ​​​

22 :能够镶嵌在墙壁中的，不仅可以是电视，还可以是冰箱、洗衣机这类的白色家电，他们[浮云]的门可以向外开启，因此镶嵌在其中不仅不会影响使用，而且大大的节约了空间。 ​​​

23 :纸糊洋娃娃[去旅行]——肚里空 ​​​

24 :盛年不重[困]来，一日难再晨。 ​​​

25 :爱情不停站，要开往地老天荒，需[钱]要多勇敢。 ​​​

26 :你说我们不在同一所学校怕距离可后来我听说[亲亲]你现任女友是异地 ​​​

27 :粗糙的墙面旁边原木的摇椅，亚麻色沙发搭配[弱]黑色大理石茶几，茶几上还有小摆设。看似质朴，实则精致。 ​​​

28 :如果说把对他的爱情当作一生中时刻也放不掉的累赘，纵使回忆起来有百般的温馨，那也是一种泪流满面的煎熬，如[NO]果说在遇到他之前，我拥有别人的宠爱，拥有富裕的生活，那我想我也是贫穷的。 ​​​

29 :知道我[话筒]需要多大的勇气才拨下你的号码么，你却关机。 ​​​

