iheeeddd群 女/青海         加关注



别再傻了那些约定都是我[太开心]哄你的。 ​​​

1 :教学中所传授的是方法而[抱抱_旧]非内容……是发挥，而不是灌入。 ​​​

2 :戍客望边邑，思归多苦颜。—[吃惊]—李白《关山月》 ​​​

3 :鸦窝里出凤凰[二哈]，粪堆上产灵芝。 ​​​

4 :创业前，很多困难你都不会把它认为是困难，当它突然成[doge]为你的困难时，很多人会承受不了压力，就放弃了，这样的人一定是不能成功。---史玉柱 ​​​

5 :你刹那[闭嘴]间不经意的馈赠， ​​​

6 :想你的时候你在天边，骂你的时候[弱]你在眼前，呼你的时候你在地铁，现在的你是否一如从前？ ​​​

7 :你曾要我别离开[鼓掌]，转眼被判成阻碍，等待最终变空白。 ​​​

8 :高一那一年我在学校食堂遇见了他，高高的瘦瘦的样子，他和我说的第一句话是我喜[思考]欢你，你喜欢我吗？之后他陪伴了我三年，毕业时我们分开了。一段不被祝福的感情。因为他是男生。我也是。 ​​​

9 :那段不羁而又张狂的岁月，爱你爱的遍体[NO]鳞伤。 ​​​

10 :有本事的女人到哪都[吃惊]有故事。 ​​​

11 :永远不要从事那些目前使人痛苦，但从现在起年后可能会大有改善的事业。如果你[可爱]今天不欣赏你所从事的事业，可能年后你仍不会欣赏它。 ​​​

12 :一个不经意，你的笑[吐]容就成了谁的整个世界。 ​​​

13 :只要一有机会，你就应该抓住机会好好得表现自己，这样才能发现自己的优点[good]和不足。 ​​​

14 :老虎吃豆腐[睡]——口素心不善 ​​​

15 :骑着骆驼吃包子——乐颠[ok]了馅 ​​​

16 :风险来自你不知道自己正[爱你]做些什么？ ​​​

17 :過去是個觸碰不得的東西，說不茬呼，其實只有咱己材蜘道是不是真的[酷]不茬呼。 ​​​

18 :走错了宿命的开头，结尾也必然[嘻嘻]是幕悲剧。 ​​​

19 :幸福应当成为目标，否则火焰不会烧得十分灿烂，动力不会十分强大，成功不会十[抱抱_旧]分完善。 ​​​

20 :板上的泥鳅——无地[坏笑]容身；无处藏身 ​​​

21 :青春是一个普通的名称[害羞]，它是幸福美好的，但它也充满着艰苦的磨炼。 ​​​

22 :你认识的人越多，就越[神马]喜欢动物。 ​​​

23 :回忆曾经，但是是[心]像看路人一样看本人。 ​​​

24 :年少时，我们因谁因爱或只因寂寞[左哼哼]而同场起舞 ​​​

25 :哪一个没心没肺的人没有一段掏心掏肺后[思考]撕心裂肺的曾经。 ​​​

26 :你有没有想过，一个男人为什么会爱你？他就是因为喜欢你原先的样子，你做事的方式，你对于万事万物的态度。可是为什么女人只要一谈恋爱，[生病]就会变得不可理喻，要不就是——依附着爱情失去自己。 ​​​

27 :男人对女人的伤害，不一定是他爱上了别人，而是他在她有所期待的时候让[兔子]她失望，在她脆弱的时候没有扶她一把。 ​​​

28 :多啦a梦呢，时光机坏了也不知道回[拜拜]来修。 ​​​

29 :你若先走了，转身时就不要怪我也在[衰]背对着你。 ​​​

30 :福报不够的人，就会常常听到是非；福报够的人，从[太开心]来就没听到过是非。 ​​​

31 :冬天虐我千百[困]遍我对被窝如初恋 ​​​

