婷婷热爱生活蓓 男/浙江         加关注



钓上来的鱼——自己上钩 ​​​

1 :视频:饮料盒做小汽船。太有才了！ ​​​

2 :只有努力攀登顶峰的人，才能把顶峰踩在脚下。 ​​​

3 :那一瞬间我的爱幻灭了，剩下的回忆湿了我的眼。 ​​​

4 :也只有在受过伤后，甜蜜过后才能体会什么是爱情。爱情可以让你笑，也可以让你哭。也只有在笑过后，在哭过后才能体会什么是爱情。爱像什么？爱象星期天的早晨，一首老歌这样唱道。 ​​​

5 :没有人能回到过去，重新开始，但是每个人都能从今天开始并创造一个新的结局。 ​​​

6 :开弓的箭——永不回头；决不回头 ​​​

7 :下课要去买东西、上厕所，一定会叫人陪，否则绝对不去。 ​​​

8 :生活，靠的不是视觉，而是感觉。 ​​​

9 :小子，说吧！是单挑还是群殴？群殴，我们一帮殴你一个；单挑，你一个挑我们一帮！ ​​​

10 :习惯听一首歌想起一些人一些事。 ​​​

11 :读万卷书不如行万里路。团队永远大于个人。 ​​​

12 :偶尔的相遇，是我这辈子都忽略的绚丽。 ​​​

13 :我不存在才意外 ​​​

14 :时光，浓淡相宜；人心，远近相安。这就是我想要的最好生活。 ​​​

15 :别人都是手牵手，我却手里牵条狗，看谁不爽咬两口。 ​​​

16 :当眼泪流下来，才知道，分开也是另一种明白。 ​​​

17 :你用冰冷的指尖，在我手上轻轻写依赖。 ​​​

18 :杏花村的酒——后动大 ​​​

19 :我们在处理恋爱时应当是自觉的，思想健康的，对自己负责的人，这样就不会演出爱情的悲剧了。 ​​​

20 :新年怎么过？领导――对老婆说：吃饭！睡觉！对美女说：吃个饭，睡个觉。对情人说：吃吃饭，睡睡觉。对小蜜说：吃饭饭，睡觉觉。对员工说：吃什么饭！睡什么觉！统统加班! ​​​

21 :你的眼睛很美,不适合流眼泪. ​​​

22 :这些年，我走过很多的路，看过很多的事，却只爱过你一个。 ​​​

23 :你都走了我还难过给谁看 ​​​

24 :微笑的天空~顺其自然，一切随缘，纯净透明，自由自在，把爱随身携带！ ​​​

25 :为何还喜欢我我这种无赖是夸你蠢还是很伟大. ​​​

26 :黑夜的转弯是白天，愤怒的转弯是快乐，所以有的时候让心情转个弯就好了。 ​​​

27 :蛀众则木折，隙大则墙毁。 ​​​

28 :我爱不爱你我爱不爱你我爱不爱你我爱你那么你爱我吗,? ​​​

29 :我很努力的告诉自己不要想你，可是我办不到。 ​​​

30 :关于明天的事情，后天我们就都知道了。 ​​​

31 :听到你的哭泣！ ​​​

32 :我这心碎得，捧出来跟饺子馅似的。 ​​​

33 :最先道歉的人最勇敢；最先原谅的人最坚强；最先释怀的人最幸福。 ​​​

34 :铁匠拉风箱——柔能克刚（钢） ​​​

35 :饶舌的乌鸦——尽是老调；老调子 ​​​

36 :一口气能把5根胡萝卜塞进口中的小仓鼠。它在youtube上可是一只超级惹人喜爱的小明星哦~ ​​​

37 :裁缝做衣服——要良（量）心（身） ​​​

38 :直言无讳会为你在社会上招来灾祸，但是一句真心话，比一千句恭维都有用。 ​​​

39 :当你消逝在华丽的光芒中，天使都开始为你哭泣，你在歌唱。 ​​​

