颓废的二爷昔诺 女/贵州         加关注



捡了芝麻甩了西瓜——因小失大 ​​​

1 :瞎子逛大街——目中无人 ​​​

2 :有的人是让你看见更大的世界的，有的人是只适合碰杯玩闹无聊消遣的，有的人是让你知道谁能在雨天陪你共撑一把伞的，有的人就是用来说再见的。 ​​​

3 :人需要真理，就像瞎子需要明快的引路人一样。 ​​​

4 :有一种执迷叫执迷不悟°有一种错误叫不知悔°有一种等待叫无怨无悔°有一种绝情叫不闻不问°有一种伤心叫独自承受°有一种孤独叫早已习惯°有一种孤单叫孤苦伶仃°有一种笑颜叫强颜欢笑°有一种折磨叫日夜煎熬°有一种疼痛叫痛彻心扉。 ​​​

5 :日光给你镀上成熟，月华增添你的妩媚，生日来临之际，愿朋友的祝福汇成你快乐的源泉……谨祝你一生快乐。 ​​​

6 :拔了萝卜——窟窿在 ​​​

7 :天才就是百分之九十九的汗水加百分之一的灵感。——爱迪生 ​​​

8 :其实人跟树是一样的，越是向往高处的阳光，它的根就越要伸向黑暗的地底。 ​​​

9 :老牛打滚——大翻身 ​​​

10 :解说员：范志毅正发高烧36度8；守门员区楚良身高1米82，体重28公斤；中国队一脚射门，被区楚良奋勇扑出 ​​​

11 :曾经有一个漂亮的女孩，她愿意与我共赴黄泉——她眼眶泛红地说：你再不还我钱，我就与你同归于尽！ ​​​

12 :哑巴挨打——有苦难诉；有苦说不出 ​​​

13 :不要隐藏泪水与脆弱。最坚强的人，总是平和地与它们在一起。 ​​​

14 :公鸡头上插鹅毛——一语（羽）双关（冠） ​​​

15 :昨晚和心疼的人聊＂希望＂这件事。她问努力真的就有希望吗？其实我也不知道。也许在下一次努力时这次的努力才会有效力。但也只有相信没有徒劳的事情，才能兴致勃勃地活下去吧？ ​​​

16 :童言无忌，有小姨真好！ ​​​

17 :他和她本是一对情侣。可是半年不到女的感觉男的根本不喜欢他，于是就向男的提出分手，他也答应了，他说他从来就没有喜欢过她，他只是玩玩而已。分手后男的说他喜欢隔壁班的一位女生。一年后，他和她在一次聊天得知原来彼此都从没忘记彼此，依然放不下彼此。 ​​​

18 :东西若丢不过方圆百里爱情若丢则是天涯海角 ​​​

19 :背着粪篓满街串——找死（屎）；寻死（屎） ​​​

20 :南病娇COS《东方Project》茨木华扇。 ​​​

21 :多少年后，当我衣衫不整、邋里邋遢，在每个拐角跟小贩们讨价还价，我总一遍遍回想那个白衣飘飘的年代。生活的烟火气磨光了往日所有的高傲和矜持，我真怕面目全非的我们，再找不到再次爱上对方的理由，同时被禁锢在一个叫习惯的亲情系里，再没有激情。 ​​​

22 :有时，成功只差一步，你放弃了。如果，爱情只是这样，那要有多少的刻骨铭心，多少个不眠之夜，才能换回我抵御孤单的那一点力量。我爱你，但我说不出口。那些甜蜜的曾经，已经随风远去。 ​​​

23 :生活中最大的幸福是，坚信有人爱着我们。 ​​​

24 :我們的曾經擦肩而過，而你沒有認齣我。 ​​​

25 :卖油的敲锅盖——好大的牌子 ​​​

26 :碓窝里栽葱——根子硬 ​​​

27 :り回忆只能去怀念，却不能重演。 ​​​

