小象飞钟楚瑜茹 女/河南         加关注

敢于冲撞命运才是天才。

喝酒基本靠送，抽烟基本靠供，工资基本不动，老婆基本不用。 ​​​

1 :所有回不去的良辰美景，都是举世无双的好时光。命运是一条颠沛流离的河，而他们跌跌撞撞，都被磨平了棱角，成为河里滑不溜手的鹅卵石，只有彼此知道，知道对方有过那样鲜衣怒马的好年华。而亦只有彼此知道，他们曾经互相拥有过。 ​​​

2 :男人与生俱来一种责任，那就是保护女人，男女身高比例结果，男的要高于女的，知道为什么吗？我个人理解为：男的高于女的，是因为天塌下来有男的顶着。 ​​​

3 :申公豹的脑袋——人前一面，人后一面 ​​​

4 :冰凌挂胸口——凉透心；冷透了 ​​​

5 :最伤爱人的八句话，你已经说了几句？-----我用你管我啊！.我有个异性朋友而已，别这么小心眼。.我讨厌你，离我远点。.我用不着你。.你还不如谁谁呢。.再这样我不理你了。.我用你啊？.少碰我。 ​​​

6 :烂泥巴糊墙——外光里不光；表面光 ​​​

7 :穷人十缺表面上最缺的是→金钱；本质上最缺的是→野心；脑袋上最缺的是→观念；对机会最缺的是→了解；命运里最缺的是→选择；骨子里最缺的是→勇气；改变上最缺的是→行动；肚子里最缺的是→知识；事业上最缺的是→毅力；内心里最缺的是→胆色。 ​​​

8 :一个会爱的女人特别重视提高家庭的生活质量。她不会整天趿拉着鞋蓬头垢面地面对丈夫，她总是把自己最漂亮最精彩的一面展现给爱人；她不会以洗衣做饭养孩子为由，而扔给丈夫一张倦怠的面容，一双冷漠的眼睛，一副粗俗的嗓门。 ​​​

9 :生活的不如意，胜过处女被强.奸 ​​​

10 :幸福是用来感觉的，而不是用来比较的。生活是用来经营的，而不是用来计较的。感情是用来维系的，而不是用来考验的。爱人是用来疼爱的，而不是用来伤害的。金钱是用来付出的，而不是用来衡量的。谎言是用来击破的，而不是用来粉饰的。 ​​​

11 :曾经的情侣，不轻易的相遇，男：“好吗？”，女：“好，你呢？”，男：“老样子，我们分开有六七年了吧？”，女：“恩，这是我女儿”，男：“真可爱，多大了？”，女：“岁了，我们在等孩子的爸爸”，男：“我有点事，先走了。。”，孩子：“妈妈，我今年岁了。。” ​​​

12 :【测你的分辨能力有多强】这是一道智商测试题，测试大家的思维逻辑能力，在平常的生活中，我们经常打打闹闹。有时候为了一点小事情争吵，谁也不肯让步，下面就是一道这样的测试题，看看平时的你是否也会这样做呢？大家快来一起测试看看吧，看看你到底有多聪明？ ​​​

13 :肚脐眼里通电——心明眼亮 ​​​

14 :有些人注定是只会放在你心底，而消失在你的生活里。你从心底知道自己是爱她的，尽管现在已经记不起她的样子。因为这爱如此深重，以至于你一度以为自己会忘不掉。 ​​​

15 :使我的爱开花， ​​​

16 :你象一片轻柔的云彩，缚获住我多情的视线； ​​​

17 :女人，总是先爱上一个坏男人，曾经沧海，洗尽铅华后，便毅然决然的嫁给那个始终如一的好男人。只有真正的经历过，割舍过之后，才能发自内心的感谢生活或是残缺。我们被上帝堵塞住一条出路，却被获准另辟蹊径。 ​​​

18 :＂可以的话就活在梦里，活得不好就醒来。这样我就有2个世界了。 ​​​

19 :社会上要想分出层次，只有一个办法，那就是竞争，你必须努力，否则结局就是被压在社会的底层。 ​​​

20 :人生能有多少的聚聚离离？唯独你---令我刻骨又铭心。 ​​​

21 :突然担心这辈子遇不到我喜欢也喜欢我的人~ ​​​

22 :【芋石榴】1.竹笋、胡萝卜、香菇、芹菜下锅炒香下调味，2.如图芋头蒸熟下盐搅碎，把炒过的料包芋头里，再包上威化纸，蛋黄裹面包糠下油锅炸即可。 ​​​

23 :大年初一拜年——你好我也好；彼此彼此；彼此一样 ​​​

24 :推荐理由：翠绿色的椅子与浅色的木质餐桌、地板形成极大反差，同时椅子的靠背也比较长，这样的用餐意摆放于此，是非主流的装修，让人眼前一亮。 ​​​

25 :越是别人都羡慕我的幸福，我就觉得这幸福更有滋味。——巴尔扎克《驴皮记》 ​​​

26 :【乌尤尼盐沼】最美丽的云，在乌尤尼盐沼，天空之境，因为那里有两片天空！ ​​​

27 :女人：漂泊时，不能失去自我；落寞时，不能没有闺蜜；恋爱和结婚则要与一个或一群男人斗智斗勇。 ​​​

28 :我走不进你的童话里，你也不愿走进我的故事里。 ​​​

29 :别按照神的标准要求我，我不过是个普通人。 ​​​

30 :如果认为自己所有的目标都已达成，那就只能说明你的目标还不够远大。 ​​​

31 :学着做自己，并优雅地放手所有不属于我的东西。 ​​​

32 :不珍惜和会错过是一个永恒的话题！ ​​​

33 :有时候，走过熟悉的街角，看到熟悉的背影，突然想起一个人的脸。 ​​​

34 :如果有人偷走了我的心，我求主保佑我，也能偷走他的心。 ​​​

35 :两个风筝一起飞——胡搅蛮缠 ​​​

