曾庆云Krice庸 男/浙江         加关注

在十几年前的一个９月１号，我手舞足蹈眉开眼笑的背上小书包，...

艺术的营养四处有；譬如[爱你]车辙马迹、林泉佳景。 ​​​

1 :发型很重要，头可破，血可[挖鼻]流，发型不能丢。。 ​​​

2 :.通往成[鼓掌]功的路，总是在施工 ​​​

3 :没了谁的城市，成了废墟；没有谁的绿洲，成了荒漠；没了谁的夜，成了孤独的自我？哭泣的流星滑过漫漫长夜，为谁而一瞬即逝？执着的火柴爱上了香烟，灰飞[困]烟灭又如何？ ​​​

4 :叫花子起[污]五更——穷忙 ​​​

5 :精神畅快，心气[good]平和。饮食有节，寒暖当心。起居以时，劳逸均匀。 ​​​

6 :两个人的缘分，是天注定的。有一丝细线，无形地牵引着，让他们[抓狂]渐渐有了联系，互相靠近，然后相聚。 ​​​

7 :盲人买喇叭一[摊手]一瞎吹 ​​​

8 :笑是最真实的伪装泪是[抱抱_旧]最自由的释放。 ​​​

9 :受益一生的好习惯不要轻易剥夺别人的希望；.生气的时候不要作出什么决定；.不要指望生活会是完全公平的；.每天称赞个人；.保守秘密；.及时承认自己的错误；.凡事先作计划,尽量将目标视觉化；.写下来,不要太依靠脑袋记忆；.每天提前分钟上班[心],推迟分钟下班 ​​​

10 :两个人分开时，觉得对方这个人最重要，所以可以把以往的痛苦经历放在一边，但当两个人对久[蜡烛]了时，一些鸡毛蒜皮的争执又会无限地扩大。 ​​​

11 :好险好[太开心]险。 ​​​

12 :亲爱的，你问我究竟有多喜欢你？这真的是个很大[泪]的难题，因为这世上我喜欢的女孩就这么一个，你要我拿哪个女孩来相比？对你说句心里话：也许要减肥是你的权利，但别老饿肚子不吃饭，饿坏了你自己，最后还是我得心疼你！ ​​​

13 :所谓爱情其实[挖鼻]不过就是没有一个没有策划好的剧本. ​​​

14 :书读得再好，背景再牛逼，长得再好看，不会做人你也只是个[污]人渣。 ​​​

15 :我从没[哆啦A梦吃惊]见过比关联QQ更能促进情侣分手的东西 ​​​

16 :别对我多情，[抓狂]哥本无情。 ​​​

17 :男朋友对别的女[ok]生说失恋了然后继续跟我聊天。 ​​​

18 :有木有一坐就是一晚,听着歌的孩[吐]纸。签名经典语句 ​​​

19 :我的苹果丢了好伤心，呜呜呜呜！喂，不就是苹果丢了吗有什么好哭的。你[赞]，，你不懂，我才只咬了一口阿 ​​​

20 :抛掉过[耶]去，不一定有好的开始，但一定不会比过去坏。 ​​​

21 :人们活着是为了爱，这是生[拜拜]活的要旨。 ​​​

22 :把对[委屈]你的记忆全部删除留下最初的空白。 ​​​

23 :男人的年龄由[哆啦A梦微笑]自己来感觉，女人的年龄由别人来感觉。 ​​​

24 :不需要圆腔滑调朴实无华的字眼一样能把你[吃惊]征服。 ​​​

25 :离恨如旨酒，古今饮皆醉。只恐长江水，[微笑]尽是儿女泪。 ​​​

26 :井底的蛤蟆[黑线]——目光短浅 ​​​

27 :努力微笑[二哈]，却扯痛了嘴角，再用力，又挤出了眼泪。 ​​​

28 :我知道[哼]我要的是什么，我能给的是什么。 ​​​

29 :93、是非天天有，不听自然无，是非天天有，不听还是有，是非天天有，[思考]看你怎么办？ ​​​

30 :我们的聊天记录全是我不知羞耻的[黑线]长篇大论 ​​​

31 :曹操遇蒋干—[互粉]—倒了大霉 ​​​

32 :鸡蛋里挑骨头——故意找岔；无[偷笑]中生有 ​​​

33 :当暴风雨来临的时候，不要希望有任何人给你抵挡风雨，只有自[话筒]己，自己才是最坚强的后盾。 ​​​

34 :你认识[弱]了一个人，然后你的人生就永远改变了。 ​​​

35 :一个网罢[哈欠]了哪来那么多王 ​​​

36 :我相信在城市里往来的[心]人群中，总有一个人会让你记得一辈子 ​​​

37 :擁有理想只是一種智力，實現理想才是一種[给力]能力！ ​​​

38 :顽强的毅力可以征服世界上任何一座[吐]高峰。 ​​​

39 :人类的全部生活都依次在书本中留[哆啦A梦吃惊]下印记：种族、人群、国家消逝了，书却依然存在。 ​​​

40 :德行愈高的人，其他一切[ok]成就的获得也愈容易。 ​​​

41 :我越是爱[闭嘴]越伤悲# ​​​

42 :一周的正经事是过周末，周末的正经[给力]事是赖被窝 ​​​

43 :ㄣ在你的心里，是否还依稀为我[话筒]保留着一个位置？ ​​​

44 :请通过音乐来下[困]达命令——琴瑟仙女娑娜。 ​​​

45 :从早晨到傍晚，你反问自己一天拍了什[神马]么？有什么创意?或许对第二天有更多的触动。 ​​​

46 :若得青锋三尺剑，醉罢斩天[吃惊]落长虹。 ​​​

47 :不要轻易用过去来衡量生活的幸与[怒骂]不幸!每个人的生命都是可以绽放美丽的——只要你珍惜。 ​​​

48 :一雷天下响——[微笑]处处皆知 ​​​

49 :14.生日派对上蛋糕只剩下一块，上面恰好写着生日两个字。男孩大方地拿起刀一分为二，温柔地对女孩说：“我负[威武]责‘日’，你负责’生’，好吗？” ​​​

50 :最新告白"你愿[钱]意做我的奥利奥么""说人话""被我泡…" ​​​

51 :我不知道我究竟有多爱你,我们从未谋面,我们只在[抓狂]电话里聊过,但我想,再听不到你的声音,我会失聪的. ​​​

52 :老虎上磅秤——自[囧]称威风 ​​​

53 :成功就是简单的事情不断地[笑cry]重复做。 ​​​

54 :张生回[蛋糕]头望莺莺——恋恋不舍 ​​​

55 :如果现在的这个我能够坐时光机回到过去，我也很想告诉当[草泥马]时那个整日以泪洗面的自己：不要对爱情失望，赶紧振作起来，你的未来很美好的！ ​​​

56 :当我向你倾诉我的烦恼，那不是抱怨，那是我[困]对你的信任。 ​​​

57 :原来很高的天花板现在被改得[NO]稍微低了点，以容纳照明装置和隐藏窗户遮盖的电子控制区。每个凹下去的照明装置有这两个焦点，增加了照明的亮度。 ​​​

58 :天亮下大雷—[亲亲]—明白；明明白白 ​​​

59 :成长是一条必走的路路上我们伤痛在所难[怒骂]免。※ ​​​

60 :可我需要[鼓掌]的是爱情时，友情便束手束脚 ​​​

61 :从幽深的长巷里出来一步一步走到巷口咬着牙头[吐]都没回一下 ​​​

62 :人生得一知己足矣，斯世[挖鼻]当以同怀视之。 ​​​

63 :不怕路[给力]远，就怕志短。 ​​​

64 :“一想到你以后[抱抱]会和别人亲亲抱抱滚床单我就巴不得你死掉” ​​​

65 :开水烫泥鳅——看[心]你怎么耍滑；直脖啦 ​​​

66 :就算冻死街头，也不会像一条狗那样对[熊猫]人摇头晃尾。 ​​​

67 :有时候，你觉得我有些[左哼哼]话说的过重了，对不起，其实，我是故意的。 ​​​

68 :笑有时候并不是最好的良药，有时候它只是最好[挖鼻]的掩饰而已。 ​​​

69 :磊磊落落，二十八宿列心[生病]胸。 ​​​

