7戲劇性 男/甘肃         加关注

我没有想要万水千山走遍，我只是想去看你一眼，然后道别。

人生没有彩排，每一天都是[二哈]现场直播。 ​​​

1 :黑茫茫的[泪]寂夜啊，你是否藏有我的忧伤，我的高傲，我的孤独，我的饥饿？而此刻，我孑然行走在大城小道，究竟是在等候谁的惊鸿一笑？ ​​​

2 :相爱就别放开别等[哆啦A梦吃惊]最后再后悔 ​​​

3 :承认过失决非耻辱[挤眼]，此不过所谓\"昨非而今是\"耳。 ​​​

4 :人少言寡语不一[囧]定大智大勇，谈笑风生不一定是不严肃。 ​​​

5 :瘦不了的永远在骚动，吃不胖的都有恃无[笑cry]恐。 ​​​

6 :【NBA】三节：悍将爆发老鹰保持领先诺天王昙花一现http://t.cn/R47H9WF[爱你] ​​​

7 :【欢乐射击】本作是一款全英文的射击游戏，虚幻的游戏背景上游荡着色彩艳丽的各色飞碟，玩家能很好的区分操控物与射击物。游戏画面的亮点就是满屏的弹幕，样式各异，视觉冲击力强，神奇的[偷笑]是混乱的弹幕效果却没有眼花缭乱的感觉。 ​​​

8 :一个人，一辈子，一条路，随着年龄的增长，观点，心态也随之改变。#电视剧火王# 不一样的环境酝酿不一样的人，不一样的风景影响不一样的心情，不一样的态度就会有不一样的结局。人往高处走，水往低处流，站得高才会看得远。 ​​​

9 :【心理建议】六点起床很困难，背单词很困难，静下心很困难……但是总有一些人，五点可以起床，一天背六课单词，耐心读完一本书。谁也没有超能力，但是自己可以决定一天去做什么事情。你以为没有了[鼓掌]路，事实上路可能就在前方一点点。那些比自己强大的人都在拼命，我们还有什么理由停下脚步。 ​​​

10 :他可能少了些甜言蜜语少[挖鼻]了些腻腻歪歪可比起这些我更钟爱的是不言爱爱却在的感情 ​​​

11 :孤单单这一刻，[哆啦A梦吃惊]如何确定你曾爱过我。 ​​​

12 :成长最残酷的那部分是，女孩永远比同年龄的男孩成熟。而这种成熟，往往让[左哼哼]男孩招架不住。 ​​​

13 :眼见白素贞被关进雷峰塔，许仙悲痛欲绝，跪求法海放人。法海冷笑，“放人？哼哼！先叫两声好听的来听听！”许仙一咬牙，忍辱负重道：“海呀海海哟，海呀海海哟…[可爱]…「原谅我笑点低~ohye！」 ​​​

14 :幸福有如香水，你[哈欠]施惠给别人时，自己也能沾着一些。 ​​​

15 :当你劝告别人时若不顾及别人的自尊心那[哈哈]么再好的言语都没有用的 ​​​

16 :青春很公平公正，给人的机会很均等，家[悲伤]贫、自卑自然都不能改变青春规律。就在看人家谈情说爱的笑话没多久，我也突然脑子开窍了，意识转变了，也不甘守寂寞，萌生出对女生的几丝丝朦胧的好奇和好感。 ​​​

17 :【阳关】敦煌市西南古董滩附近，作为丝绸之路[黑线]南路必经的关隘，是汉代对通西域的重要门户，如今的遗址只是一个小土台。在阳关博物馆里，兵器与农具的展示向我们展示了当时将士驻守边疆的情景，远离家乡的他们在出征时往往是九死一生、马革裹尸。唐代诗人王维的《送元二使安西》赋予了它凄怆的离愁 ​​​ 全文

18 :还原童真《哆啦a梦》野比[互粉]大雄cos。 ​​​

19 :【喝对蜂蜜胜过补药】喝蜂蜜五大益处：1抗疲劳 2抗过敏 3消积食 4清肠道 5润肺止[黑线]咳。不同蜂蜜养生功效各有不同：1养颜：雪脂莲蜜、野玫瑰蜜。2祛火：黄连蜜、荆花蜜、槐花蜜。3润肺：柑橘蜜、枇杷蜜、桂花蜜。4缓解失眠：龙眼蜜、枣花蜜。 ​​​

20 :【狮子座怪癖大全】1.热爱暗恋；2.轻微自卑不喜欢跟人打交道；3.有点闷骚，没事喜欢胡思乱想；4.失眠或者嗜睡；5.笑起来是个孩子冷起来是个谜；6.不喜欢虚[二哈]伪自私的人；7.好心肠易被感动；8.爱讲道理；9.整理癖；10.不喜欢去没人的地方；11.黑白分明；12.不爱穿内衣。 ​​​

21 :议论无所依，如膝痒而[蛋糕]搔背。 ​​​

22 :【东风公司2015开门红】1月份，东风汽车公司销售汽车35.11万辆，同比增长4.59%，顺利实现2015年开门红。其中销售乘用车31.46万辆，同比增[哈欠]长5.62%，销售商用车3.65万辆。1月份，东风自主品牌汽车增速明显，实现销量12.79万辆，同比增长12.78%。其中，东风自主品牌乘用车销售9.24万辆，同比增长20. ​​​ 全文

23 :【梳头也可为健康加分】早、晚梳头，对保持清醒头脑、治疗神经性头痛、失眠烦躁有明显作用；工作间隙梳头，对恢复大脑疲劳、保证精力充沛、增强思维能力和安定情绪有直接帮助。患有高血压、动脉硬化、神经衰弱的病人，更应该坚持梳头[耶]，以通过梳子刺激头部某些穴位，对疾病起到辅助治疗作用。 ​​​

24 :某女和男朋友都是属马的，马上要过年了而且是本命年，她就买了两条系在手上和腰上的红色绳子上面有红玛瑙的那种送给男朋友，结果这货说他不要系在腰上的[钱]，说是外面坐台的小姐才在腰上系红绳子。 MLGBD，我就想知道他怎么懂这么多！！ ​​​

25 :动画片也许是给孩子看的。那我是不是可以说我一直都还是[囧]个孩子呢… ​​​

26 :人生最清晰的脚印,往往印在最泥泞[偷笑]的路上。 ​​​

27 :20世纪30年代中期，郑景康为齐[二哈]白石照相，照了12张，还放大了一张三尺半的，白石老人送郑一幅虾图。周维善为齐白石画了一张像，老人送周一幅《东方朔偷桃》人物画。没过几天，齐白石便在客厅中写了块牌子，说“双方不合算”，表示以后再有人照相、画像，概不应酬。 ​​​

28 :雅人叔！叔你原来离我这么[喵喵]近过啊叔！！ ​​​

29 :主卧承袭公共空间的白色基调，配以简单线条为主的天花设计，由气密窗外推而成的平台，意外成为展示区块的利用。 ​​​

30 :我的白马王子 ​​​

31 :好男不和[爱你]女斗！ ​​​

32 :那一年，我们觉得世界很小，如今，各奔东西后才知，也许一别就[挖鼻]是一世。 ​​​

33 :丈夫意气薄[二哈]青云。 ​​​

34 :悠闲时是不是应该入手一些轻音乐呢，泡杯啥喝喝，修身养性格，改改咱那臭脾气。。。Scala ​​​

35 :整个厨房内，还有不少老式的家居配饰。如这两盏较为老式的照明灯、较粗的脱排油烟机排烟管道以及这般设计的吊绳，配以较为深色的色调，空间略显清冷复古。但，设计师又通过在墙上配上小盆栽，以及一些亮色厨房配件的使用，缓解的空间的清冷气氛。 ​​​

36 :我对你就是这样不生[二哈]气不想解释也懒的理你 ​​​

37 :#谜之微笑#虽然现在小笼包已经没[可怜]人看了... ​​​

38 :迟迟的我爱你，从我口中说出，可惜你早已和别人[互粉]在一起，对她说你对我说过的情话哄她开心。 ​​​

39 :有些人、注定是过客，即使在爱[囧]，也只是过客。 ​​​

40 :#高考后如何放飞自我#要知冰[害羞]霜心肠好，不是膏油首面新。 ​​​

41 :你用你的方式活下去我用我[钱]的方式让你活下去 ​​​

42 :习惯了[神马]孤独，习惯了一个人，习惯了一切的一切。 ​​​

43 :偏见可定义为缺乏正[ok]当充足的理由，而把别人想得很坏。 ​​​

44 :真正的满足来自你的内心[黑线]，而不是外界的人和物。 ​​​

45 :ㄣ深夜降临，悲伤溢满四周的每[钱]个角落。 ​​​

46 :山尖上摘[怒骂]月亮——办不到；没法办 ​​​

47 :离去，让事情变得简单，[太开心]人们变得善良，像个孩子一样，我们重新开始。 ​​​

48 :用清净的心眼看人，就不会彼此碰撞。声无形无量，色乃假相，不必拿来压迫自己的心眼。 以清净的耳根，接受清净的语声；以圆通的耳闻，[微笑]吸收世间的善音。 一言为重，千言无用。言重则信重，信重则有大用。 ​​​

49 :紧凑的户外小客厅，成为打造后的前院面貌。头顶随意的遮挡帷幔，让小小的角落也成了宜[萌]人的休息区。橘黄色墙面的点缀与周围开阔视野的加入，不仅满足空间里的功能性，还以自然姿态给前院增添了不少清雅。 ​​​

50 :【排毒嫩肤8种蔬菜让你越吃越美】1.[实习]冬菇:提高人体排毒能力，降低胆固醇；2.苦瓜:滋阴降火清毒消暑；3.海带:降低胆固醇、排除放射性物质；4.木耳:消除血液热毒；5.南瓜:除体内重金属及农药；6.花椰菜:清理血管；7.胡萝卜:降低体内汞的浓度；8.菠菜:清理肠胃热毒。 ​​​

51 :卫生间以灰色墙砖饰面，混拼马赛克作为主题墙出现，与白色[神马]浴室柜形成对比，整面镜柜使整体空间线条精炼而又富有层次感。 ​​​

52 :【爱吃甜食更易惹癌？】爱吃甜食的人注意啦，除龋齿、肥胖、糖尿病外，吃糖多还可能受到癌症威胁。日本大学一项研究发现，喜食高糖类食物的人，由于自身免疫功能减退，患癌机会比普通人高4~5倍。专[互粉]家建议，喜吃甜点的人，每日摄入糖总量应控制在30~40克左右。 ​​​

53 :有一天，我正在家里上网。电[威武]脑好像是中病毒，非常卡，我于是不停地大声抱怨起来。原本正在客厅里看电视的奶奶，走进我的卧室里，吃惊地问：“孩子怎么了？”我对奶奶说：“电脑可能需要杀毒了！”过会儿奶奶拿了一个瓶子递给我，自信地说：“孩子，用它杀毒，特别管用！”我仔细一看：84消毒液！ ​​​

54 :英国老人在海关[嘘]翻找护照。女海关尖酸的问：你来过法国？老头说一次，女人又问你来过怎么不知道提前拿护照？老头：我上次来时没检查护照。女人：不可能！英国佬来法国我们永远都要检查护照！老头：44年登陆时候，海滩上可一个法国人没见着，旁边德国老头说：是的我能证明，滩头确实一个法国人都没有 ​​​

55 :她知道自己长的很丑一直是被大家忽略的人。她嫉妒那些风风光光被众人吹捧的美女，终于控制不住自己拿剪刀撕下美女面皮的手……呵呵，她高兴地把血淋淋的面皮覆在自己脸上，仿佛这样便能变成自己的五官……她不知道的是[照相机]自己后来真的如愿成了风云人物——“她丧心病狂地杀死了同学！她被闷死是报 ​​​

56 :【养生牢记这六则养生口诀】1.头为精明之府，日梳五百把病除；2.脚[生病]底为第二心脏，常搓涌泉益健康；3.日咽唾液三百口，保你活到九十九；4.朝暮叩齿三百多，七老八十牙不落；5.随手揉腹一百遍，通和气血裨神元；6.人之肾气通于耳，搓揉健身体。 ​​​

57 :讨厌，为什么[来]不早点告诉人家啊…… ​​​

58 :珠穆朗玛峰[钱]上听鸡叫——高调 ​​​

59 :命运，你残忍的诉说着我的悲[ok]痛。 ​​​

60 :你们看过乌龟吃[钱]番茄么，这结尾太出人意料了…… ​​​

61 :有一种默契，叫作心照不宣；有一种感觉[可爱]，叫作妙不可言；有一种思念，叫作望眼欲穿 ​​​

62 :一开始就知道有些事情没有意义，是一开始就没想要结果 ​​​

63 :一旦你在家忘记关厕所的[猪头]门....会发生什么事..... ​​​

64 :小编的话：卧室吊顶很给面子的将飘窗角落围成了独特的造型，远观上去就像是一个独立的小屋。很大的飘窗面积，能提供一个多人坐卧的空间。 ​​​

65 :豆腐渣蒸馒[心]头——散了 ​​​

66 :【致创业者】1实现既定目标，须耐得住寂寞单干。2世界会向那些有目标和远见的人让路。3为不让生活留下遗憾后悔，应该尽可能抓住一切改变生活的机会。4无[好爱哦]论自己多不幸，永远有人比你更不幸。5无论你觉得自己多么了不起，也永远有人比你更强。6打击与挫败是成功的踏脚石，而不是绊脚石。 ​​​

67 :装饰Tips：银色的金属水龙头，极富质感，搭配同种色调的洗涤槽，整体显得非常协调。摆[害羞]放的小天平秤，小巧别致，引人眼球。一套白色的餐具，简约却不失素雅。 ​​​

68 :【鸡蛋岛】因形状[哆啦A梦吃惊]像个光秃秃的鸡蛋，细软洁白的沙滩，就像是一个鸡蛋的外壳，因而得到“鸡蛋岛”的美名。蛋岛的海水浅蓝色，清澈如同矿泉水。站在海滩中，就能看到海里的各种颜色的鱼，围绕着你游来游去。 盐城·迪欧咖啡(盐马路店) ​​​

69 :一人，一猪，一次说走就走的骑行，天地一色[不要]，浪迹天涯。 ​​​

70 :【在职场成功的一个秘诀】不要只是去干领导让你做的事情，如果你只是按照领导说的话100%执行，那么你永远也无法脱颖而出。在公司做领导给你分配的任务的时候，一定要多长一个心眼，除了[哈哈]他布置的任务以外，你可以提出你的建议或者是一些改善意见。 ​​​

71 :【女生没有男朋友的好[馋嘴]处】1、寿命长，不做大男子的出气筒；2、省心，不用刻意打扮准备约会；3、省钱；4、省时，不用抽时间陪他；有更多的空闲陪伴父母；5、节约口水；7、可以随意和姐妹娱乐；8、敬业，可以专心工作；9、只要是单身，一家女百家求，身边总不乏追求者。10、省力，不用去他妈家洗碗 ​​​

72 :【粉碎后视镜吧配备先进技术的新车】大众XL1为了达成出色的风阻系数[实习]降低油耗而把后视镜取消了，使用了全新的影响后视技术取代传统的后视镜。最终油耗达到1L/100km左右。外号叫“1升车”，比小型摩托车还要省油。 ​​​

73 :天在公共汽车上人太多了，特别热，特别闷不[ok]知谁放了一个屁，这下是环境更加恶化。我朋友实在受不了，又不知道是谁，没办法。正好，售票员正在问："谁没有买票？"我朋友忽生一计，大声说："放屁的没买票！"忽然，一个特别胖的女人，手高高的举着票，大声说："我已经买票了！" ​​​

