Dandelion_MF 女/云南         加关注



读书如饭，善吃饭者长精神，不善吃者生疾病。——章学诚 ​​​

1 :人生像一张洁白的纸，全凭人生之笔去描绘，玩弄纸笔者，白纸上只能涂成一摊胡乱的墨迹；认真书写者，白纸上才会留下一篇优美的文章。 ​​​

2 :宁愿一个人呆着，也不要跟不合拍的人呆一块。 ​​​

3 :写作业有什么好的，就是费脑细胞，费笔水，费纸。 ​​​

4 :你给了我背叛就别指望我给你谅解做了狗就别指望我还把你当人看 ​​​

5 :心，最终还是累了。这么多个漫长的日子，这悠悠的岁月，绮婉如歌。辗转的年华，像一幅渐渐退色的风景画，而我们都一样，不管再怎么疲倦，也要继续走在这风风雨雨的人生路上。 ​​​

6 :相遇,相识,相知,相恋,相爱,但愿不相离. ​​​

7 :人生就像一首耐人寻味的歌，有低潮部分，也有高潮部分，就像人生一样有低谷，但也总会有高潮的喜悦。 ​​​

8 :崔鸯驾送张生——一片伤心说不清 ​​​

9 :他或许是你的唯一但你对他而言或许只是几分之一. ​​​

10 :一对对情侣依偎漫步，草坪上，一双双恋人喁喁私语。 ​​​

11 :其实爱不是寻找一个完美的人，而是要学会用完美的眼光，欣赏一个并不完美的人。不管你曾经被伤害得有多深，总会有一个人的出现，让你原谅之前生活对你所有的刁难。 ​​​

12 :遇见对的人不要说永远要说珍惜 ​​​

13 :诗是灵魂的酒。 ​​​

14 :我扒你的皮，抽你的筋，挖你的肝，掏你的肺，抠你的心，吃你的肉，喝你的血，啃你的骨头……猪啊 ​​​

15 :做一个干净洒脱的人往事不记后事不提 ​​​

16 :既然爱了就一味的去接受，至少以后想起不会那么难过。 ​​​

17 :后来的爱成为一首歌，变成音符，歌声。 ​​​

18 :转过身来从背后看着自己，总会收获一些疏忽的情感。就如一群多年不见的老同学老朋友，相聚一起，议论起往事，才发现遗漏了许多难得的人生故事。原来，年轻的时候只顾往前走了，日夜兼程追赶事业，身边曾经有好多美丽，可是没有来得及环顾就过去了。 ​​​

19 :用阳光乐观的心态去面对生活和工作，它们一样也会回报给你阳光。 ​​​

20 :公卿有党排宗泽，帷幄无人用岳飞。 ​​​

21 :阿乐阿媛久久不离弃 ​​​

22 :因为不曾相识，所以不曾悲伤。更不曾快乐过。 ​​​

23 :最好的生活是从柴火堆里开出玫瑰花 ​​​

24 :月老，尼玛能别再用劣质的红线帮我牵了嘛，隔三差五就断。 ​​​

25 :倚墙设置的铁质储藏架凭借其高密度的间格为美酒提供了充足的收纳空间，酒窖显得井井有条。 ​​​

26 :苦干加巧干，坚持持久战。 ​​​

27 :每个人都会成长，只是看那些成长的风雨什么时候到来而已。 ​​​

28 :人情归人情，事情归事情。人情事情混为一谈的人，做不了大事情！ ​​​

29 :我们曾经去过的书店、还有我们的思念 ​​​

30 :一炮把你干上天，你与太阳肩并肩 ​​​

31 :早就找不到拥抱的理由回忆也已经无法拼凑 ​​​

32 :与其用华丽的外衣装饰自已，不如用知识武装自已。 ​​​

33 :念人之过，必亡人之功。 ​​​

