北大可爱多凤 男/湖南         加关注



东风不与周郎便，铜雀春深锁二乔。 ​​​

1 :“就算天空再深，看不出裂痕，眉头，仍聚满密云，就算一屋暗灯，照不穿我身，仍可反映你心，让这口烟跳升，我身躯下沉?”---王菲《暗涌》。 ​​​

2 :他们为治疗各自的情伤而在一起。约定等大家都摆脱了上段感情的伤再分手。一年后他们都回到了原来的开朗乐观，分手的事也随之提上议程。他问她分手后有哪些打算，她笑了笑：找个男人继续治疗情伤。“不是好了么？”“上次的伤好了，这次的才开始。” ​​​

3 :失去了缘分的人，即使在同一个城市里也不太容易碰到。一次转身就意味着一辈子。 ​​​

4 :善人者，人亦善之。 ​​​

5 :我认为谦逊并不是一颗低劣的心，而是一种谨慎、避免高估我们自己的小心。 ​​​

6 :你连作弊都不会、为师怎么放心让你你入社会。 ​​​

7 :我得了穷癌，只有钱能治好我。 ​​​

8 :.厌倦，就是一个人吃完盘子里的食物后对盘子的感情。 ​​​

9 :黄连水洗头——苦恼（脑） ​​​

10 :不要太在意某些人说的,因为他们有嘴,不一定有脑 ​​​

11 :你是你生命的作者，何必写那么难言的剧本？ ​​​

12 :有酒就去喝有爱就去爱一生那么短再拘谨几下就真的过去了 ​​​

13 :少了联系就变淡的感情老子不稀罕. ​​​

14 :你姐拽的是本资，你拽的是风骚 ​​​

15 :爱自己，靠自己，做自己 ​​​

16 :世界上最好闻的味道就是你身上的味道。 ​​​

17 :永远不要去伤害深爱你的人因为他们本来没必要这么爱你 ​​​

18 :交错后的两个人行同陌路渐渐消失在茫茫人海里。 ​​​

19 :书籍虽然具有巨大的意义，但不是受教育的唯一源泉。不仅应当从书本中学习，而且还应当从生活中学习。 ​​​

20 :枕着竹筒睡大觉——空头空脑；空想 ​​​

21 :报国寺里卖骆驼——没有那个事（寺） ​​​

22 :但愿人长久，千里共婵娟。 ​​​

23 :如果说我从来都未从拥有，怎么会甘心放开你的手 ​​​

24 :关于爱情，有这么一句话，没有面包，怎么跳舞？无论什么时候，你决定去好好爱一个人的时候，一定要考虑给她你能给予的最好的物质生活。 ​​​

25 :八寸脚穿七寸鞋——别别扭扭 ​​​

26 :爱就是充实了的生命,正如盛满了酒的酒杯.---泰戈尔 ​​​

27 :别说你最爱的是谁，人生还很长，无法预知明天。 ​​​

28 :不会在意你笨。经常说你傻的人…你打他啊，给他惯的！ ​​​

29 :一颗花种只有付出汗水才能浇灌出世间最美的花朵。 ​​​

30 :鸭棚老汉睡懒觉——不简单（捡蛋） ​​​

31 :每一天把牢骚拿出来晒晒太阳，情绪就不会缺钙。 ​​​

32 :你可以用爱得到全世界，你也可以用恨失去全世界 ​​​

33 :顾源说：“你把自己弄那么脏谁来收拾” ​​​

34 :总想我应该再缠缠你没准你心一软就喜欢我了, ​​​

35 :月很圆，花很香，祝你身体更健康；鱼在游，鸟在叫，祝你天天哈哈笑；手中烟，杯中酒，祝你好运天天有；欢乐多忧愁少，愿你的明天更美好。 ​​​

