怪阿姨轩昂思 男/甘肃         加关注



马屁股上挂蒲扇——拍马屁 ​​​

1 :约定承诺誓言，我想知道你们和谎言有什么区别。 ​​​

2 :有人可能一百岁走向坟墓，但是他生下来就已经死亡。 ​​​

3 :如果心胸不似海，又怎能有海一样的事业。 ​​​

4 :小小的卧室，首先以活泼的色彩炫出，无论是床头背景墙还是床上用品，加上床脚收纳凳，皆为鲜嫩的绿，给居室注入明媚的春夏气息，床头板特地选用了奶白色的软包，给卧室增添更多温馨细节。 ​​​

5 :我想，我还会架一支鱼竿，独钓岁月那一边的故事。 ​​​

6 :所有心痛散成一夜夜哭泣的词章。循着记忆望去，来时的起点早已遗忘。如果结局只能以沉默告终，那我只能相信爱情从来都是一个凄美的传说。唯只将那段梦里来去的旧情，寓于字里行间。想离开，却又不知道该去何处。 ​​​

7 :这个城市里的每一颗心都不会像水泥大楼一样那么刚强，面对在这个城市里即将到来的每个清晨，我们都一样。只是幸好，我们还有一个晚上，可以用来疗伤。 ​​​

8 :学会放弃，人生有太多的悲喜。不是所有的事和人都是你能把握的，，我们能做的其实很少，不要总是去自不量力的背起别人的悲和喜。放弃只是为了生活的简单一点，操心的人总是太累。 ​​​

9 :【心理建议：如何由烦恼变开心】1.列一张表，记下所有令你高兴的事；2.破费一点，买件你一直想得到的东西；3.给周围环境添置点什么；4.拜访两位密友，跟他们谈谈开心的事；5.买一盒新花草或一束花；6.打扫和整理你的环境；7.做件无名好事；8.拜访一位你很久未见面的朋友；9.对谁都笑脸相迎。 ​​​

10 :【魔鱼小钓手】玩家之间的互动非常强，可以向好友借钓竿,可以为好友加油，还可以多人组队参加[魔王激战]，捕杀魔鱼王，争夺每周的竞技排行榜。即使在战斗过程中，玩家也可以互发短信，及时交流。 ​​​

11 :典型的天蝎座，宁愿硬撑到死也不要别人看到她的泪；宁愿一个人舔伤口也不愿意让别人看到他的伤；宁愿被误会也不愿意去解释…其实天蝎座不坚强，他只是在硬撑，可惜的是没人懂，天蝎座想有人懂却又怕人懂… ​​​

12 :一次喝完酒后和女友啪啪啪，由于本人太猛，完事儿之后抽出来一看TT破了，突然脑抽的来了一句:枪的威力太大了，套套都打破了，没伤到你吧？这二货破口大骂:老娘只是让你攻城，你tm竟私自往里送兵！送。。。送。。送兵？！ ​​​

13 :【“阴兵借道”的现象之谜】在中国好多地方都发生过“阴兵借道”的现象，最著名的就是故宫，五点之后的故宫，就经常会有一闪而过的宫女、太监，甚至传来人的哭喊声，让人毛骨悚然。有传言说唐山大地震后，当地发生过大规模的“阴兵借道”。 ​​​

14 :天秤平和的性格造就了他们不走极端。凡事都刚刚好，骄傲又不高傲，体贴又不黏腻。在他们身边你理所应当的会感到非常温暖和舒适，你急躁的时候他们化身镇定剂为你中和，你失落的时候又化身振作剂为你打气，就是如此美好不可替代的存在。 ​​​

15 :【香溪洞】香溪洞山谷间野花香草，色彩绚丽。其中有花名：“香团刺”，叶状如商，花间黄白。阳春三月，花香远播，漫谷飘香，故名香溪。溯溪而上，谷狭山峭，悬石夹道。相传吕洞宾曾在此修道成仙。香溪洞位于陕西省安康市汉滨区，南依巴山，北临汉水。 ​​​

