怎么开始忘了down耿 女/湖南         加关注



墨汁里加石灰—[互粉]—瞎搀和；乱搀和 ​​​

1 :感情就像流沙一样、[爱你]随着时间的流动而流逝。 ​​​

2 :你和我讲过的话[困]是盛开在十月还不朽的花 ​​​

3 :莫笑老夫轻一死，汗青[馋嘴]群取姓名香。 ​​​

4 :狐狸[泪]骑老虎——狐假虎威 ​​​

5 :坟庳则水[污]纵，友邪则己僻。 ​​​

6 :松柏之[哆啦A梦吃惊]姿，经霜犹茂；蒲柳常质，望秋先零。 ​​​

7 :是不是月老喝醉了[委屈],怎么就没给我的幸福呢? ​​​

8 :树枝丫盖[话筒]房——不是正经材料 ​​​

9 :风有点冷，雨有点大，城[微笑]市宁静而喧哗，我知道，这个冬天我得一个人回家。 ​​​

10 :别离太久，思念太深，常常失落于无边的期待；冬夜的灯下，过去的故事，总撩起[阴险]我无尽的幽思。 ​​​

11 :儿童在学校之所以毫无差别，全是强制的结果——毕[酷]业，这种强制立即告终。 ​​​

12 :本想华丽的转身，不料低调[思考]的撞墙。 ​​​

13 :老太太打呵欠——一望无[猪头]涯（牙） ​​​

14 :知识和实践就象做手艺一样，两者[吃惊]必须结合。 ​​​

15 :美德是意志的行动，是一种增加生活中质量[嘘]的习惯。它能建立、加强和显示个性。 ​​​

16 :爱一个人决不潇洒，为自己留[左哼哼]了后步的，也就不是爱。 ​​​

17 :雷婆找龙[去旅行]王谈心——天涯海角觅知音 ​​​

18 :美少女战士汪星人！！简直萌到没天[可爱]理呀！！ ​​​

19 :我们是如此的独一无二，又是如此的类似。身前不知身后事。当我们不在了，我们所爱的人会[黑线]得到惩罚还是得到补偿，那都是我们再也不能知道的事情。我们唯一能够把握的就是尽量让自己幸福。 ​​​

20 :谢谢那些知道[坏笑]我脾气不好却依旧在我身旁的朋友 ​​​

21 :没遇到你[哆啦A梦吃惊]之前我似乎百毒不侵 ​​​

22 :杨令公的儿子——一[笑cry]个赛一个 ​​​

23 :我不去想是否能够成功，既然选择了远方[嘘]，便只顾风雨兼程! ​​​

24 :生活的不如意，胜过处女被[摊手]强.奸 ​​​

25 :对着镜子扮鬼脸[来]——丑化自己 ​​​

26 :认真地去感悟广[色]告背后的深刻含义，也许你可以为这个世界社会去做点什么，不以善小而不为。 ​​​

27 :论德而定次，量能而[馋嘴]授官。 ​​​

28 :不管外面的[哆啦A梦吃惊]灯火多灿烂最暖的还是家里的那一盏! ​​​

29 :天地之大也，人犹有所憾，[威武]故君子语大，天下莫能载焉，语小，天地莫能破焉。 ​​​

30 :人要耐得住寂[蛋糕]寞，才能守得住繁华。人生最痛苦的就是拿不起放不下，不属于自己的快乐，及时放手也许是一种解脱，生活中没有谁对谁错，只有适不适合。 ​​​

31 :人生象曲曲折折的山涧流水，断了流，却[NO]又滚滚而来。 ​​​

32 :这一生我只牵你的手，因为今生有你早已[二哈]足够。 ​​​

33 :读书对于我来说是驱散生活中的不愉快的最好手段。没有一种苦恼是读书所不能驱散[good]的。——孟德斯鸠 ​​​

