小小竹子是彩色的LC 女/湖南         加关注



日式建筑的外部也很有特色。一样是深色的墙体，与室内的格局一模一样。竹制的滑动门，更显日本特色。 ​​​

1 :红色的条纹针织衫，搭配蓝色的立领衬衣，带着一些绅士的风格，再搭配上黑色的牛仔裤，这样的搭配上班穿着也同样是不错的选择，简约的风格，设计感强烈，这个就是条纹元素的特别之处了。 ​​​

2 :【十二星座被人出卖指数】第一名:水瓶:95% ；第二名:魔羯:85% ；第三名:双鱼:75% ；第四名:狮子:65% ；第五名:巨蟹:60% ；第六名:金牛:55% ；第七名:处女:50% ；第八名:白羊:50%；第九名:天秤:45%；第十名:天蝎:45%；第十一名:双子:24%；第十二名:射手:10% 。 ​​​

3 :That moment when you burst into tears in your room and you realize that no one knows how unhappy you are。那一刻，你在房间里失声痛哭，然后你明白了没有人会懂得你有多不开心。 ​​​

4 :【传说的水瓶座怪癖】1.轻微洁癖 2.热爱暗恋 3.有点闷骚 4.好心肠、易被感动 5.黑白分明、占有欲强 6.苛求完美 7.喜欢玩 8.对吃的东西比较专一 9.笑起来是个孩子 10.偏执、悲观、轻微强迫症 11.性格和脾气较极端 12.双重人格 13.爱讲道理 14.言出必行 15.轻微自闭。 ​​​

5 :不如不改！ ​​​

6 :据英国《镜报》10月14日报道，美国农民托尼·迪格瑞(Tony Dighera)使用特殊塑料模具种植出“科学怪人”弗兰肯斯坦造型的南瓜，令人惊叹不已。 ​​​

7 :我还一直错怪她，我真不是一个合格的老爸 ​​​

8 :白羊座女孩不喜欢太斯文，太绅士，太死板，有书呆子气息的男人。白羊座女孩喜欢很阳光，很洒脱，很健谈，那种正经里带一点不正经，但这点不正经还不耽误正经的那种男人。 ​​​

9 :【7种食物刮除体内多余脂肪】①魔芋：几乎零卡路里且不含脂肪，却含有丰富纤维，可在肠胃内吸收水份，食用后易有饱足感。②西红柿：所含食物纤维在肠内可吸附多余脂肪。③菠菜：含大量植物粗纤维，具有促进肠道蠕动的作用，利于排便，且能促进胰腺分[最右]泌，帮助消化。④麦片。⑤奇异果。⑥西柚。⑦ ​​​ 全文

10 :【人间仙境在松潘】一百多年前，英国著名植物学家欧内斯特?亨利?威尔逊先后五次到中国进行植物考察，四次到达四川西北部，为松潘的民俗风情、民族文化、自然风光所痴迷。他说过这样一句话：“如果命运安排我在中国西部生活的话，我别无所求，只愿能够生活在松潘。 ​​​

11 :【红叶谷生态文化旅游区】红叶谷生态文化旅游区位于南部山区，规划占地面积4000亩，一期工程建成，已建成了六个专类园区，红叶谷生态[嘻嘻]文化旅游区已成为各种植物争芳斗艳、鸟类自由生存、山水相映成趣、生态环保并重的集游览观光、休闲、科普、娱乐、赏红叶等于一体的南部山区新的旅游景点。　 ​​​

12 :【简单运动操甩掉小肚子】：平躺仰卧，两腿打开与肩同宽。两臂伸直，肘部贴近耳朵部位，分别抬起左腿和右手并直起上身，使得右手触碰左腿脚尖，左右各7次为一组，重复2—3组。不仅可以有效减去肚子两侧的坠肉，还[汗]能收紧腿部，使下半身更苗条。强效收缩腹部、大腿及小腿部位的肌肉，让腿部更苗条。 ​​​

