米亞b_lym舜仲舒 男/吉林         加关注



夏天快到了，老婆缠着我去买衣服！看着她穿夏装迷人的样子，晚上如家大战三百回合！终于知道什么叫：衣服搭的好，老公肾不好；衣服搭不好，老公早晚跑。 ​​​

1 :【孩子成长不能靠老师的10件事】 1写字和握笔的正确姿势。2从小立规矩应对叛逆期的冲撞。3培养读书的兴趣。4培养争胜的心。5防止形成网瘾。6培养良好的学习生活习惯。7培养孩子面对现实迎接考验的信心。8细节上的管理。9遵守交通规则，培养安全意识。10给孩子一个和谐的成长环境。 ​​​

2 :一战中，有600万英国男性参战死亡率12.5%而贵族子弟伤亡率高达45%。英贵族大多担任军官，为何死亡率反而远高于一般士兵？答案很简单他们总是冲锋在前撤退在后对于他们来说责任和荣誉比生命更重要——我们不必用生死来换取荣辱但的确该多一些责任感与荣誉感这会让一个人的生命闪烁光辉。 ​​​

3 :【保持心情舒畅】很多人都有过这样的经历，“我一生气就胃痛”。郁怒伤肝，肝气犯胃，即可引起胃脘痛、呕吐、泄泻等胃肠道疾病。因此，要保持情绪稳定和心情愉快。冬季日照缩短，容易情绪低落，建议坚持运动，尽可能多到户外晒太阳。 ​​​

4 :【浓妆艳抹不宜亲吻】化妆品大多含有化学成分，口红与宝宝嘴唇接触后，宝宝可能用舌头去添自己的嘴唇，误食口红不利于孩子健康。妈咪们如果要亲吻宝宝最好是回家清洗干净之后也不迟。有些妈咪经常使用很浓的香水，香水会导致宝宝皮肤过敏，妈咪最好还是在卸妆洗澡之后再来抱宝宝亲吻宝宝。 ​​​

5 :推荐理由：玄关作为住宅室内与室外之间的一个过渡空间，也是体现主人喜好的一个地方，在此处装饰上一两件艺术品，如简单的挂画，地面的小摆件，都能为空间增添些许意识气息。 ​​​

6 :【唐朝的离婚协议书：一别两宽，各生欢喜】凡为夫妇之因，前世三生结缘，始配今生之夫妇。若结缘不合，比是冤家，故来相对…既以二心不同，难归一意，快会及诸亲，各还本道。愿娘子相离之后，重梳婵鬓，美扫蛾眉，巧呈窈窕之姿，选聘高官之主。解怨释结，更莫相憎。一别两宽，各生欢喜。 ​​​

7 :考试不作弊，来年当学弟！ ​​​

8 :这是由设计师FabioMilito和FrancescaGuidotti带来的包装纸，它的特别之处在于纸上密密麻麻布满了英文字母，其中隐藏着各式各样的祝福语，类似:Iloveyou，Happybirthday等等，包好礼物后，无需再准备贺卡，只需用笔在包装纸上圈出对应字母即可。 ​​​

9 :【心理文摘】如果你的爱人突然变成一个馒头，你会怎么办呢？ ​​​

10 :【射手座】4月运势。跟人讲好做件事，花不少时间跟心思，压力还好。几笔较大开支。4/3-4/4为了某事特地挪出时间外出。5-6为事外出，在外头耗了些时间。11-12有约，有无奈情形。14-15跟人谈到或是处理一件跟钱有关的事。18-19日常行程有点变动，惦记一些事。25-27有些开销，有情况影响心情。 ​​​

11 :【2014网博会性感《DOTA2》COS：这个火女很“胸”猛】第十二届中国国际网络文化博览会已于昨日在北京正式落下帷幕，本次展会上精彩的美女COS让人目不暇接，完美世界代理的《DOTA2》也参加了本次展会，并给我们带来了三位美女英雄的精彩COS，一起来欣赏下吧！ ​​​

12 :有个兄弟追女朋友，每天早上一包心形饼干和一瓶牛奶。坚持不懈，终于到手。一天早上他又带着心形饼干去看女朋友，女友就问：“你这饼干哪买的？我去了好多超市，就是买不到这种形状的。”他自豪道：“那当然找不到啦，这是我啃出来的。” ​​​

13 :【高尔夫GTI改装】红色激情钢炮StanceVWGolfMK6GTI，小钢炮玩转低趴，完美的车身姿态，颜色搭配也非常完美。贴地飞行姿态是一场关于美的进化，后轮与轮眉齐边，一只蓄势待发的小猛兽。 ​​​

14 :【养肝护肝吃这些蔬菜】大蒜：性辛、温，味辣。肝病病人宜熟用，含维生素A、维生素B1、维生素C等，其提取物具有抗菌、抗病毒、软化血管等作用。荠菜：为十字花科植物，性平、味甘，含维生素B、维生素C、胡萝卜素、烟酸及无机盐。 ​​​

15 :和男友逛完超市出来看见一小偷蹲路边偷车撬锁，忙得不亦乐乎时男友问：好开不？贼：不行钥匙断里面了，男友要帮忙不？贼：谢谢不用了。继续观看良久，断匙弄出来了捣鼓半天仍未开，男友遂凑上去递他一把钥匙，试试这个。一插一扭开了，此贼那是一个劲的谢啊，推着车还准备走呢，还没意识到男友是车主。 ​​​

16 :男孩和女孩在一年前认识并相爱，有一天男孩昏倒她才知道如果接受心脏移植手术他就可以活，可男孩却不接受手术，不管家人怎么劝，连他最爱的女孩劝他都没用。终于，男孩带者女孩的爱去了天堂。不久，女孩从男孩的妈妈那拿到一本男孩的日记，最后一页有一行字：用别人的心爱你，我怕我做不到。 ​​​

17 :【塔罗斯法则】游戏共有120道范围横跨多个知识面的谜题待你解决,在这一过程中，你还会操纵魔方和激光来解决问题，更有甚者，与电脑终端互动来滑动拼图，等等等等。感觉是一场相当费脑，但是完成后又非常有成就的脑力角逐战呢！ ​​​

18 :【疾病发作时间表】①哮喘高发时段：4:00-6:00；②偏头痛高发时段：4:00-9:00；③心脏病高发时段：6:00-10:00；④心脏病高发时段：6:00-10:00；⑤皮肤瘙痒多发时段：19:00-23:00。赶紧收藏吧。 ​​​

19 :舞乙HIMECOSPLAY。 ​​​

