老魏头_1962 男/河南         加关注



如果不是因为太在乎，又怎会一次次的忍耐。。 ​​​

1 :找不到喜欢的伞，我宁愿淋雨。 ​​​

2 :因为她喜欢你才会每天熬夜等你等到点别以为这些都是她理所当然应该做的. ​​​

3 :在你的世界里，我永远只是一个过客。 ​​​

4 :爱是可以宽恕一切的。 ​​​

5 :最好的生活是从柴火堆里开出玫瑰花 ​​​

6 :风情万种的女人是打火机，不解风情的女人是灭火器。 ​​​

7 :他她，两人青梅竹马，互有心意。他大学毕业时给远在另一座城市的她发了一条信息〔在一起吧!〕阴差阳错她刚好手机坏了，没接到那条短信。他却一夜未眠以为她拒绝了。过后有好友向她提到，你知道吗?顾珉谈了女朋友了，单身这么多年总算开窍了。她心里一震， ​​​

8 :尽情的爱吧，去他妈的现实，我们没有几年能够年少轻狂和不顾一切了 ​​​

9 :爱自己的最好方式就是努力奋斗让自己优秀起来 ​​​

10 :假如生活欺骗了你不要悲伤不要心急因为明天生活还要继续欺骗你。 ​​​

11 :亲情是一种深度，友情是一种广度，而爱情则是一种纯度。亲情是一种没有条件、不求回报的阳光沐浴；友情是一种浩荡宏大、可以安然栖息的理解堤岸；而爱情则是一种神秘无边、可以使歌至到忘情的心灵照耀。 ​​​

12 :如果七年以后我全身的细胞都要再换一遍我还是不想忘记你。 ​​​

13 :老师说过，世上没有后悔药，只有老鼠药 ​​​

14 :什么样的男人才真爱你？他也许无法立刻给你最好的生活，但他一定在为美好未来而努力。他也许不能立刻迎合你的习惯，但他一定在为你做着改变。两个人相爱着，就一起努力，一起梦想。 ​​​

15 :立身以立学为先，立学以读书为本。 ​​​

16 :你是不是总是会为了某人而不断地修改自己的底线？不停地为某人找借口，不停地想去原谅……可是，傻女孩，其实他没那么喜欢你。 ​​​

17 :吹糖人的改行——不想做人 ​​​

18 :人的一生总得经历一份心酸的离伤。人生有太多的遇见，擦肩而过是一种遇见，刻骨铭心是一种遇见。 ​​​

19 :打开记忆的城府，深深地凝眸那些过往 ​​​

20 :想你的时候好像空气也会停留。 ​​​

21 :放下心中的雨伞，彻彻底底的伤透。 ​​​

22 :愿你活得自在就像那生长在河畔的韧草一般。 ​​​

23 :彻悟知心性 ​​​

24 :肉体之死不可怕，灵魂之死才可怕。 ​​​

25 :我常常在这样想：在语言的大街上，我们都应该觉得自己贫困一如乞丐才好。 ​​​

26 :上帝放进了男人心中的是爱和追求的勇气，放进女人心中的是怕和推却的胆力。 ​​​

27 :但愿人长久，千里共蝉娟！ ​​​

28 :如果时光可以倒退我还是会选择遇见你哪怕再次伤痕累累 ​​​

29 :每一次“我不在乎”背后都有一点点在乎；每一次“我没事”背后都还是有那么一点伤痛。 ​​​

30 :阿姆斯特丹的风车转得不会有我对你的爱长久，埃菲尔铁塔没我对你的爱深沉，我相信我是你惟一的选择。 ​​​

31 :祝领导顺着你，汽车让着你，钞票贴着你，法院偏向你，官运伴着你，学校由着你，房产随着你，恋人爱着你！ ​​​

32 :我们超出朋友，做情侣吧，然后再做情人，然后再做老婆，然后再做老婆婆。 ​​​

