陈上天VIA 男/四川         加关注



【醋椒鱼头豆腐汤】鱼头洗净劈两半；豆腐切成厚片；葱、姜切丝，香菜择洗干净切末；把鱼头放入煎至金黄色，取出放入砂锅内；炒锅放底油，烧热，加入胡椒粉略炒一下，放入葱丝、姜丝、水，烧沸后，倒在砂锅内，放入豆腐片炖制；待鱼头熟透，汤浓时，放入醋、味精、香油，撒上香菜末即成。 ​​​

1 :你特别烦躁的时候，先保持冷静。或者看一部开心的电影，或者喝一大杯茶，不要试图跟朋友聊天。朋友是跟你分享快乐的人，而不是分享你痛苦的人。不要做一个唠唠叨叨的抱怨者，从现在起，要学会自己去化解，去承受。 ​​​

2 :忙不完的工作有时让人身不由己，工作太拼命，损害我们的工作效率和和创造力，你要知道事情是做不完的，下班时间到了，就准时离开办公室，不要拖延。 ​​​

3 :【保护宝宝牙齿应当避免的坏习惯】1.用口呼吸。长期用口呼吸，会导致宝宝上颌前凸上牙弓狭窄，牙齿不齐。表现，开唇露齿，上唇短厚，上前牙突出。2.咬手指甲、衣角，被角。宝宝咬这些东西一般固定在牙齿的某个部位，容易在上下牙间造成间隙。3.偏侧咀嚼，导致左右脸型不对称。4.睡前吃糖。 ​​​

4 :男友说记得上大学时，我住在4楼。楼上有人泼脏水……次奥！弄了老子一电脑桌，当时就气势汹汹的想上去找他算账。刚走到门口，哥灵机一动，打了一满满桶水。顺着墙全都倒下去，然后听到下面嗷嗷的。1楼、2楼、3楼的都上来了……再然后，哥就组织他们一起去把5楼那家伙揍了一顿。 ​​​

5 :加拿大的摄影师Matt molloy通过延时摄影拍出了这样的天空，太美了。 ​​​

6 :【大众GTE运动轿车首发】在本届日内瓦车展上，大众携一款Sport Coupe GTE概念车参展。大众Sport Coupe GTE概念车的车身长达4870mm，和奥迪A7、宝马6系四门版相当。从尺寸上看，它并非是CC的接班人，更像是定位比CC更高端的轿跑车。 ​​​

7 :外国人！ ​​​

8 :伊犁那拉提草原，看了，好想躺下打个滚啊！你想不想？ ​​​

9 :【卸妆不干净引起脸色发黄】由于卸妆没卸干净，经常会出现一些垃圾沉淀，色素积聚引起[泪]的皮肤发黄：色素没有有效的清除，长期聚积引起皮肤发黄。对策：每天化妆一定要用卸妆膏将脸部的妆容卸干净，避免护肤品在脸部的残留，引起脸色发黄。　　 ​​​

10 :【桂花蜜枣】1.大红枣洗净，温水浸泡20分钟；2.浸泡后的大红枣捞出，放入微波可用容器中，加入适量清水（至红枣1/3处）；3.盖上容器的盖子，放入微波炉，400W微波火力加热10分钟；4.取出逐个翻面，400W微波火力继续加热5分钟；5.淋入适量糖桂花，400W微波火力最后加热5分钟。 ​​​

11 :美少[笑哈哈]妇 ​​​

12 :促进群体中每位成员的学习积极性，把优秀员工树立为榜样，让员工向他们学习。虽然这个办法有些陈旧，但是实用性却是很强。一个坏员工可以让大家学坏，一位优秀的榜样也是可以改善群体的工作风气。 ​​​

