阴天_5R 女/浙江         加关注



教你如何在高铁上[握手]区分手机用户？ ​​​

1 :【煎饼薯片】把面调成糊状，调的稀一点，但不能太稀;锅中放入油，加热到六成热，用手在上面可以感觉到热就可以了;面糊下锅，来回摇转，使面糊均匀摊开;打入一个鸡蛋，根据自己的喜好可以多放鸡蛋;用铲[绿丝带]子把鸡蛋捣碎抹均匀，加热到鸡蛋微干;把饼翻过来，这个时候可以抹上甜面酱、放入葱花、放薯 ​​​ 全文

2 :多与员工沟通，这点在很多企业都是做得还不够，这也是将来我们需要去提升的。我们发现骨干员工离职往往是[亲亲]因为公司与其沟通比较少,不知道员工在想什么，往往在离职面谈的时候才知道。 ​​​

3 :水瓶最不会耍心机！水瓶座最讲义气够朋友！水瓶座对待感情最认真专一！水瓶座最要面子特别是尊严！水瓶座最顾家！水瓶座脾气不好但是心地很好！水瓶座喜欢逞强！水瓶座最害怕孤单！水瓶[可爱]座的优点不是外貌而是气质！水瓶座阳光又开朗！水瓶座不凶很好相处！你觉得水瓶座好吗？ ​​​

4 :【GT赛车】[右哼哼]《GT赛车》是Gameloft推出的一款赛车游戏，相比之前几作偏向竞速类的赛车游戏，这回的《GT赛车》显得更全面和真实，因为你将要通过一个个真实的驾驶冲击关卡，最后从赛车学园里毕业成为一个合格的赛车手。 ​​​

5 :【要成功，必须有[鼓掌]规模地交往陌生人】世界上生意做得大的成功商人，没有几个是只做熟人生意的。我们今天所从事的社会事业，都是陌生人的事业，我们要培养这种社会联系技术，而且要有规模地交往陌生人，这是对我们交往能力的起码要求。 ​​​

6 :【汽车保养误区：机油要加满】驾车时机油不够会损坏汽车，但是机油过多也会损车。如果添加过多，会造成发动机在工作时曲轴柄、连杆大端产生剧烈的搅动，增加了发动机内部功率损失，使溅到缸壁上的机油增多，产生烧排机油现象。建议添加机油时，一定要以发动机机油尺上的刻度为准。 ​​​

7 :【阳春面】1.准备面条2.取适量葱花3.锅内水烧开后加入[心]面条4.碗中加入2克盐5.15毫升鲜酱油6.冲入高汤7.把面条煮熟捞起8.加入汤碗中撒上葱花。 ​​​

8 :【孩子爱哭怎么办】1积极引导孩子合理沟通，给予足够的尊重理解，孩子发生情绪问题时，家长不必立刻进行处理，反而冷静下来，想清楚以[礼物]后再与孩子沟通会更有效果。2找到孩子哭闹的原因，孩子需要多陪伴，除了是因为物质上的需求，哭闹可能是情感上的缺乏导致。3不能过度宠溺，过分代劳。 ​​​

9 :【侍郎湖】侍郎湖位于彬县西南部的底店镇牛北村，距县城33公里，是陕西最大的高原天然淡水湖，也是省内有名的堰塞湖。侍郎湖形似一条大鱼，头西北尾东南，呈浮游状态，静卧于深[呵呵]山峡谷之中。奇特的景观和神话传说为她披上了神秘的面纱，被誉为神湖。 ​​​

10 :【福特10月份欧洲销量同比增长8.1%】福特汽车日前公布，今年10月份其在欧洲市场上的销量稳步[囧]增长，在欧盟20国、22国及50国市场的增幅均超过行业增长水平。今年10月份，福特在欧洲20国的销量同比增长8.1%，总计售出98,100辆汽车；该公司前十个月在欧洲20国总计售出990,800辆，较去年同期增长7.8%。 ​​​

