前后思纬_62179 女/江西         加关注



穿越千古万劫，只为再爱你一次。 ​​​

1 :如果有一天我消失不见了，会不会有个人拼了命去找我 ​​​

2 :越来越喜欢让眼泪模糊双眼，我知道这不是自己。 ​​​

3 :事其亲者，不择地而安之，孝之至也。——庄子 ​​​

4 :∝记忆撒了一地，莪已没有力气拾起。 ​​​

5 :【最不爱“娘炮”男的星座女】冠军（狮子座：最讨厌软弱的男人）、亚军（处女座）、季军（天秤座）、第四名（白羊座）、第五名（双鱼座）、第六名（双子座）、第七名（射手座）、第八名（摩羯座）、第九名（天蝎座）、第十名（水瓶座）、第十一名（金牛座）、第十二名（巨蟹座）。 ​​​

6 :处女座特别大方，特别无私，朋友有难，二话不说，尽自己的能力能帮则帮。但骨子里很有自尊，一般不轻易求别人帮助，除非是和自己关系好到不行的朋友。如果开口求人帮助，别人犹豫那么几分钟，处处立刻会收回自己的要求，以后再也不会请求他帮忙。。 ​​​

7 :【北京黑炮村路边揽生意：生意减淡仍月入三四万】根据北京市规定，无论个人还是单位必须取得《烟花爆竹经营(零售)许可证》，才有资格售卖烟花。然而，近日有记者走访发现，大兴区狼垡村的部分村民早已违规做起了售卖烟花爆竹的买卖。他们先在街头招揽顾客，再带顾客村里看货交易，月收入三四万。 ​​​

8 :金牛座的女生特护短，我的男朋友，我爱怎么说就怎么说，我说他是屎都行！但是你不能说，你说他一点点不好我都要和你拼！ ​​​

