暖装装槐 男/四川         加关注

顾虑好像一个面对权杖而没有胳膊的残废人，一个面对着结婚幸福...

【十二星座现在状况】白羊（不开心并且也很缺钱）、金牛（很想玩 ）、双子（缺钱）、巨蟹（缺照顾）、狮子（恼火）、处女（很陪伴）、天秤（缺钱）、天蝎（缺心上人）、射手（缺钱）、摩羯（很孤独）、水瓶（单身）、双鱼（想旅游）。 ​​​

1 :玄关：玄关柜做了一个嵌入式的设计，很好利用了角落空间，玄关镜有放大狭小玄关的作用。 ​​​

2 :卖萌的狗宝宝 ​​​

3 :【侗族民族风情---三江程阳八寨景区】位于柳州市三江侗族自治县林溪乡的林溪河畔，景区由程阳永济桥、程阳八寨景观村落构成，人文历史悠久，民俗风情浓郁。坐落在林溪河上的永济桥，是侗寨风雨桥的代表作，是目前保存最好、规模最大，世界最长的古代风雨桥。 ​​​

4 :【苦瓜鸡蛋饼】1.苦瓜切开，用勺子去掉里面的籽2.苦瓜切成小片，胡萝卜切碎3.鸡蛋打散，加入盐，少许五香粉搅拌均匀4.加入苦瓜与胡萝卜5.平底锅倒入一锅底油，烧热，倒入原料6.煎至表面结实，翻面7.切小块。 ​​​

5 :命运总是不如愿。但往往是在无数的痛苦中，在重重的矛盾和艰难中，才使人成熟起来，坚强起来；虽然这些东西在实际感受中给人带来的并不都是欢乐。 ​​​

6 :【天山的巨型“脸谱”之谜】考古人员日前在西天山的一处高山牧场中，意外地发现雕刻在巨大冰川漂砾石上的奇怪“脸谱”。这是在新疆赛里木湖北岸发现的一尊带发冠的石人。 ​​​

7 :你很漂亮~ ​​​

