小顾E7 男/澳门         加关注



人可以骚，但心不能骚。 ​​​

1 :【实用贴：几招重要的电脑知识】1.需要暂时离开座位去做别的事情，不妨按住windows键后，再按L键，这样电脑就直接锁屏了，不用担心电脑的资料外泄啦~2.图片太小，试试windows键和+++，放大了！3.windows自带录像功能。按下windows键+R，输psr.exe回车，然后就可以开始记录了。 ​​​

2 :如果你觉得现在走的辛苦那就证明你在走上坡路。 ​​​

3 :【正确洗脸方法】毛孔的粗大其实有很多方面造成，有些是因为长时间对着电脑工作，因辐射导致，加上没有正确使用洁面方法，从而让毛孔继续保持。所以在洁面方面，一定不能吝啬时间，要保证和使用正确的洗面方法，让毛孔彻底消失在鼻头和脸上，加上护肤品的呵护，才让能好看又美丽的鼻翼重现出现。 ​​​

4 :荷尔蒙决定了一见钟情，多巴胺决定天长地久，自尊心决定谁先开口。 ​​​

5 :放弃失落带来的痛楚；放弃屈辱留下的仇怨；放弃无休无止的争吵；放弃没完没了的辩解；放弃虚幻情感的奢望；放弃财物金钱的渴求；放弃权贵势力的觊觎；放弃夸大虚伪的纠缠。只有当机立断地放弃那些不切实际的东西，你的世界才能风和日丽，晴空万里，细水长流。 ​​​

6 :【名爵锐腾紧凑SUV-配置升级】近日，从上汽乘用车官方获悉，2016款名爵锐腾将于本月底正式上市，新车将在车款数量和部分车型的配置上进行调整和升级，预计起售价格为11.97万元。新款名爵锐腾与现款车型保持一致，车身长宽高分别为4500*185*1675毫米，轴距为2650毫米。 ​​​

7 :point:宽松的阔角裤已是最[馋嘴]爱的单品,巧妙的搭配就能塑造出优雅可人的形象。同时突显你强大的气场和独特魅力。 ​​​

8 :我要回[哼]喵星球了，再见。 ​​​

9 :【这些小举动就能透露出女生喜欢你--双鱼座】只借你一人的肩膀靠。双鱼女一旦遇到什么打击便受不了，而最不擅长自我安慰的她们，这时最有可能会去借个肩膀靠靠。但只有自[失望]己喜欢的人，她们才愿意在遭受委屈的时候，向他们吐露心中不快，渴望得到对方的慰藉，而这恰恰也是爱苗滋长的好时机! ​​​

10 :【南瓜为补血之妙品】现代营养学研究也[威武]认为，南瓜的营养成分全、营养价值高。不仅含有丰富的糖类和淀粉，更含有丰富的维生素、人体必需的8种氨基酸和铁、锌等微量元素，这些物质不仅对维护机体的生理功能有重要作用，其中含量较高的铁、钴，更有较强的补血作用。记得吃点南瓜哦。 ​​​

11 :【电饭锅美食】最省心的N种最省时最偷[神马]懒的电饭锅美食，告诉你一个电饭锅能做些什么。 ​​​

12 :这白娘子我也是醉[同意]了！ ​​​

13 :【生存恐怖故事：布道】《生存恐怖故事：布道》的剧情很简单，玩家在游戏中扮演的Daniel一角，前往女友Sophie拜访其家人。不巧，事情出了岔子，Sophi[雪花]e的老爸身患绝症，救治她老爸的唯一方法就是搞一个令人毛骨悚然的宗教仪式。 ​​​

14 :【远离二手烟】研究表明，二手烟对身体的危害比一手烟有过之而无不及。除肺癌，吸烟还易导致鼻咽癌、食道癌，以及肾癌和胃癌等，可谓“一支烟在手，周围人也遭殃”。因此，拒绝二手烟，离烟雾越远[din推撞]越好。 ​​​

