吴文龙英语羡 女/河南         加关注

人的智慧掌握着三把钥匙，一把开启数字，一把开启字母，一把开...

谁都知道我健忘可我常常空想也红了眼眶。 ​​​

1 :达人识元气，变愁为高歌。 ​​​

2 :不管怎样都不要放开彼此牵着的手。 ​​​

3 :纯洁可爱温柔天真大方端庄小鸟依人的女孩子冤冤相报何时了？ ​​​

4 :“你只是人生中的一段温柔岁月” ​​​

5 :麻雀搬家——唧唧喳喳 ​​​

6 :极为简洁的装饰，背景墙用一块黑板作为装饰，上面画着各种星座的图腾，除此以外，窗框也做了装饰，顶部的窗框由立体行星图代替，给空间更多的主题呼应。 ​​​

7 :时光将岁月阻隔能留下的都是最爱的角色。 ​​​

8 :超迷你台式电脑，主机，显示器，键盘，鼠标样样俱全，如果认为它只是一个玩具你就错了，看了如下的视频你就会发现，它不仅能启动，运行Vista系统，用它那米粒大小的鼠标还能浏览网页，玩游戏。 ​​​

9 :【专家点评抗感冒的土方法】1.鸡汤。营养师凯瑟琳认为，鸡汤中所含蛋白质很少，还不如喝一杯牛奶。认为它能杀灭感冒病毒，可能有些过头了。2.蜂蜜和柠檬。英国医生认为，让患者感觉有效的原因可能是饮料热度起了关键作用。暂缓嗓子疼。 ​​​

10 :【初涉职场的八大忠告】1.买个闹钟，按时起床；2、要么就辞职不干，要么就闭嘴不言；3、每个人都有孤独的时候；4、走运时要做好倒霉的准备；5、不要像玻璃那样脆弱；6、管住自己的嘴巴；7、机会从不会"失掉"；8、若电话老是不响，你该打出去。 ​​​

11 :【搭配示范】白色毛衣+黑色紧身裤+棕色长款雪地靴。 ​​​

12 :偏听生奸，独任成乱。 ​​​

13 :好奇心足以致猫于死地。 ​​​

14 :我的生活，在每个微笑里幸福。 ​​​

15 :曾多少次你滑嫩的身躯紧贴着赤裸的我，那温柔体贴的爱抚，令我享受一阵阵的快感，但我在享受之后，你却日渐消瘦……可怜的香皂 ​​​

16 :96.有刺青的不一定是流氓，他可能是岳飞 ​​​

17 :我曾一百次一千次一万次地对自己说，今生今世，我要把我的一切毫无保留地献给你，你要到天涯海角我跟着你，你要赴汤蹈火我陪着你，也许，我不能给你幸福和快乐，但我可以让你始终能拥有我而感到幸福和快乐。 ​​​

18 :制止谗言的方法是鄙弃它，企图追逐它驳斥它，它就会比你跑得快。 ​​​

19 :我期许，有爱的地方，便有美丽，有温柔的阳光，空气和水。在每个清晨，我第一眼的凝望的，就是窗前那抹最暖和的微光和身旁熟睡的你，那是我最美的祝福。我所有的努力所有的奋斗，都是为了遇见一个优秀的你。 ​​​

20 :看着喜欢的人跟别人暧昧真的好难受 ​​​

