一只黑人牙膏9 女/西藏         加关注



世溷浊而嫉贤兮，好蔽美而称恶。 ​​​

1 :爱情是一朵带刺的玫瑰花，扎到了，会痛会流血，希望我们把握好我们心中那份小小的爱！ ​​​

2 :谁要是蔑视周围的人，谁就永远不会是伟大的人。 ​​​

3 :哑巴有理说不清——于着急 ​​​

4 :你对我的残忍，让我明白了自己的愚蠢，我已为爱丢了灵魂 ​​​

5 :就算你把我当成备胎我也不想离开你这应该就是懦弱吧. ​​​

6 :你吻我，我亲你，我们永远在爱情的大道上蔓延着。。。 ​​​

7 :你对我好我也会对你好，你若是墙头草或是乱嚼舌根的就趁早滚，否则我会让你疼的喘不过气。 ​​​

8 :据英国《每日邮报》报道，一名美国男子在一名女网友刺激与激励下在一年内减掉365磅的体重。来自大洋彼岸的一个英国女人激励着一个肥胖的美国人在短短的一年时间内戒掉酗酒的恶习，拥抱生活，减掉365磅（约为331斤）的体重。 ​​​

9 :【鲜虾滑蛋】剪刀从虾的背部剪开直至虾尾，用牙签挑出沙线，取虾仁剁碎放入两个鸡蛋；放入青葱碎，倒入一点温开水；(这样炒出的蛋会更嫩）调入适量的盐，搅拌均匀；锅热后放入食用油，油稍热后倒入蛋液后迅速用铲子翻炒，将蛋液炒成蛋花，等虾肉变红后即可出锅。 ​​​

10 :A：你手机上有什么好玩的游戏么？B：有啊，植物大战僵尸……A：有更刺激点的么？B：植物大战僵尸变态版。A：…… ​​​

11 :会打电话第一步是学会打电话，这是非常重要的,电话是公司的窗口，很多业务的第一次接触都是通过电话.电话中的礼貌用语是千万不可省略。接电话时一定要说'你好，这里是×××。” ​​​

12 :有木有一坐就是一晚,听着歌的孩纸。签名经典语句 ​​​

13 :我不淑女，更不优雅，我活的潇洒自在就好。 ​​​

14 :说一百句对不起不如做一件对的起的事。 ​​​

15 :我喜欢你，很久了，等你，也很久了，现在，我要离开，比很久很久还要久。 ​​​

16 :飞机上扔石头——一落千丈 ​​​

17 :所有眉宇间的的故事，不是深情，就是辜负。 ​​​

18 :我路过许多地方，却不曾到过你的心里。 ​​​

19 :我不怕你不陪我去看海，我怕你陪别的女人去看。 ​​​

20 :其实没什么好遗憾的，就像你说的你情我愿的事，聚散合离都在情理之中。你情，我愿。 ​​​

21 :不要轻易对我说承诺，那是你永远也给不起的东西。 ​​​

22 :你有一千个一万个让我讨厌的理由，但是只有唯一一个例外，我还是爱你的！ ​​​

23 :13、生活不是一场赛跑，生活是一场旅行，要懂得好好欣赏每一段的风景。不要只因一次失败，就放弃你原来决心想达到的目的。 ​​​

24 :霓裳曲。惊鸿眸。一曲红绡，唱尽缠绵的爱情 ​​​

25 :小孩吹喇叭——口气不大 ​​​

26 :据说这是学生时代每天最恐怖的声音，学霸们就不要来秀优越感了。 ​​​

27 :丈夫清万里，谁能扫一室! ​​​

28 :多少人被一句“我们不合适”打发走了。 ​​​

29 :假如青春是一种缺陷的话，那也是我们太快就会失去的缺陷。 ​​​

30 :明月当空，相思甚浓。 ​​​

31 :未到手的没安全感，怕抓不住；到手的也没安全感，怕留不住。这就是人的悲哀。 ​​​

