怎么看怎么顺眼陈奕超嫦乐 女/甘肃         加关注

胆；好大的胆子

我可以忍著不喊你,当你想要安静的时候. ​​​

1 :我爱你时是你一颗糖就能收买的女生不爱你时也是你十座金山都换不回的姑娘 ​​​

2 :重头开始永远不会晚。 ​​​

3 :对不起,别在你无聊的时候才找我,我不奉陪。 ​​​

4 :凡是挣扎过来的人都是真金不怕火炼的 ​​​

5 :父子不信，则家道不睦。 ​​​

6 :主人不在我就只有咬着绳子散步了因为绳子的末端有主人的味道。 ​​​

7 :如果你希望成功，当以恒心为良友，以经验为参谋，以当心为兄弟，以希望为哨兵。 ​​​

8 :.天苍苍野茫茫，天涯出现一群狼。 ​​​

9 :其实我很难过只是骄傲不让我说. ​​​

10 :靛蓝色的格纹针织衫mix绿色格子衬衫很有层次感，搭配低调的纯黑色外套既能不掩盖亮点又暖意十足。 ​​​

11 :经典老图一张，你当年不说出来的小秘密。 ​​​

12 :我渴望黑夜中我睁大双眼,耳边有你温柔的话语在回响;我渴望思念里我丢手在空中,能牵到你跨越千里的深情! ​​​

13 :躬自厚而薄责于人，则远怨矣。 ​​​

14 :我亲睹了不少的身边朋友的真实个案，十分认同要缚紧男人的心，不再是要千依百顺、坦诚相向、全情投入，很多时这些传统的做法，反而成为分手的导火线。原因反映了人性的复杂，也跟男人的英雄感有关。 ​​​

15 :其实我的心是个傻瓜，它只能爱你一个人。 ​​​

16 :舌尖飞，泄心机。 ​​​

17 :我终于相信最疼的距离是你不在身边却在心里。 ​​​

18 :情书是我写的，玫瑰是我送的，照片是我拿的，电话是我打的，信息是我发的！ ​​​

19 :我只觉得自己是守船的梢公, ​​​

20 :我一定会变，变的心狠，变的残忍，让所有看轻过我的人后悔 ​​​

21 :这世界对女人有各种要求，要贤良淑德，要貌美如花，要生儿育女，要腹有诗书气自华。但实际上，女人唯一要做的只有五个字：照顾好自己。很多女人不是不够好，而是对别人太好，老想着取悦别人，却不知道你越取悦别人，就越不值钱。 ​​​

22 :虽然我不会游泳但我还是有个海洋梦，人不能因为无能无力就放弃自己梦寐以求的 ​​​

23 :从不后悔遇见过谁,只是后悔,怎么成了现在这样的自己. ​​​

24 :女人最大的幸福是嫁一个好男人。好男人的标准很广泛，有人说好男人就应该是财富名利、事业辉煌双收的男人。可让我告诉你，那种男人是极品男人，但不一定是好男人。 ​​​

25 :我的心不是小时营业的餐厅，没有随时的欢迎光临。 ​​​

26 :我是你的过眼云烟，而你却是我的末世依存。 ​​​

