小旺66添学立 男/河北         加关注

布袋里装石榴皮——一个子也没有

【坡道停车防溜车】随着汽车保有量的增大，许多地方的停车位满足不了需要，不少车主不得已将车停在坡道之类的地方。车是停好了，可就怕它往下滑。一旦溜车，轻则伤车，重则伤人。因此，把车辆停在坡道上一定要用力拉紧手刹，手刹不仅要拉上，有时还要拉到底，而事实上很多车主不舍得将手刹拉到底。 ​​​

1 :【米饭去黑头】利用熟米饭的粘度，把毛孔内的污垢和多余油脂粘出来，同时，也让皮肤失去了白米饭的营养物质，有助于肌肤变得白净。只需要在饭锅里面抓取少量温热的米饭，揉成饭团后在脸上按摩揉搓5分钟，然后用收敛毛孔的洗面奶洁面就可以了。 ​​​

2 :I don’t want to be in tears, but I am still in grief.我不想流泪，并非我不哀伤。 ​​​

3 :搇鎊簵釼}Sy宝暘寸n[ )謱 k蹆k(Z\M技5 \7煭袬玊[鼓掌]u壍 ​​​

4 :大概我穷尽一生所要追求，就是钱，爱，和自由。 ​​​

5 :以后早点睡别仗着自己丑就肆无忌惮的熬夜。 ​​​

6 :黑子的篮球?赤黑同人图 ​​​

7 :知次之，力行又次之。 ​​​

8 :突然发现除了我周围的每一个朋友过的都很幸福 ​​​

9 :我们踏着荆棘走下去，才知道有种颜色叫绝望。 ​​​

10 :华而不实，耻也。 ​​​

11 :一缕阳光随风飞入你心窝、可心中总有种痛痛的感觉 ​​​

12 :只要你走远还会回头看,偶尔还能想起我. ​​​

13 :尽量不放弃追求自己觉得最好的最适合的，妥协和将就换来的也只是遗憾和后悔。 ​​​

14 :天意不是我们可以控制的；而命运，是天意与选择的结合。我们有选择的自由，也要承受选择的结果。遇上了你，快乐和痛苦，既有天意，也有抉择，你是我短暂生命里重要的一章，无论结果如何，我还是宁愿遇上你。───《那些为你无眠的夜晚》 ​​​

15 :恭喜，恭喜！你终于升格当爸爸了！ ​​​

16 :我总是找不到悲伤的句子来形容自己有多悲伤。 ​​​

17 :你笑著唱：我們結婚吧我們結婚吧你愿意么我哭著說：我愿意。 ​​​

18 :赞羡是所有声音中最甜蜜的一种。 ​​​

19 :亲爱的鱼：吃你是因为需要你；需要你是因为爱你；爱你是因为心中有你；心中有你无非是想吃你嘿爱你的猫。 ​​​

20 :一个人的心志成长速度，取决于他在失败时心理承受打击程度的大小而决定。 ​​​

21 :我确定你将会是我永远忘不了的人，就算你的心已属于他人。 ​​​

22 :原来和文字沾上边的孩子从来都是不快乐的，他们的快乐象贪玩的小孩，游荡到天光，游荡到天光却还不肯回来。 ​​​

23 :雕刻为结晶之殿宇。 ​​​

24 :越长大越孤单、越长大越不安、也突然间明白、未来的路、不平坦 ​​​

25 :幸福与我无关，陷在爱里的人都那么疯狂 ​​​

26 :我所有的努力所有的奋斗，都是为了拥有一个美好的未来。和遇见一个优秀的你。 ​​​

27 :要有自信，然后全力以赴--假如具有这种观念，任何事情十之八九都能成功--威尔逊 ​​​

28 :怎么放弃，怎么忘记，那段属于我们的回忆。 ​​​

29 :吃了海椒啃甘蔗——嘴甜心辣 ​​​

