薇wbei禄 男/浙江         加关注



心里的安慰只有你能给予我，那身体的安慰只能属于你一个。 ​​​

1 :一个人从另一个人的谏言中所得来的光明，比从他自己的理解力、判断力中所得出的光明更是干净纯粹。 ​​​

2 :我喜欢刚发出信息的后几秒就收到回复那感觉真好 ​​​

3 :智慧的可靠标志就是能够在平凡中发现奇迹。 ​​​

4 :幸福根本不用有多温暖的阳光，也不用多甜蜜的情话，而是我一个人的时候走着走着就笑了。 ​​​

5 :这个世界上任何东西都会被时间涂抹更改，但，有你在，我便也在。 ​​​

6 :今天有了你世界更精彩，今天有了你星空更灿烂，今天因为你人间更温暖，今天因为你我觉更幸福！ ​​​

7 :有一种幸福，是依附着你爱的那个人，他的成就和快乐也是你的成就和快乐，他的梦想就是你的梦想。另一种幸福，是有相爱的人，也有自己的人生和梦想。这两种幸福的距离到底有多远？哪一种更幸福？抑或，无论哪一种幸福，都是自己的选择，也总难免会有遗憾。 ​​​

8 :如果你很聪明，为什么不富有呢？ ​​​

9 :当攀登学问的高峰以前，先应该去学习它的abc。 ​​​

10 :亲爱的，你可得一定要相信我啊，我连坐船都头晕，更何况是脚踏两只船呢。 ​​​

11 :深爱就是：房间突然暗了我不是去找灯而是去找你。 ​​​

12 :我想为自己活一次　做自己喜欢的事　向幸福狂奔　为自由喝彩. ​​​

13 :如果你是我，你就会懂，有爱就会有惶恐 ​​​

14 :短暂的爱情，只会换来噩梦一般的尘埃。 ​​​

15 :愿这一年我可以沉迷于学习无法自拔。 ​​​

16 :当现实给你一巴掌的时候你应该和他击个掌 ​​​

17 :处处热心的人生，是达到事事满意的人生中间的一座桥梁。 ​​​

18 :我喜欢下雨。喜欢站在雨里淋湿了自己，因为这样就算你哭了也没人知道。 ​​​

19 :白雪关山远，黄云海戍迷。——李白《紫骝马》 ​​​

20 :看着你们，我是如此的心酸。 ​​​

21 :不删除你，不拉黑你，就是想看看你怎样为那个贱人写心情 ​​​

22 :灰心生失败，失望生不信，不信生失败。 ​​​

23 :最怕聊着聊着你突然不回我消息，我会想你是不是死了？你丫还有呼吸么？ ​​​

24 :用沉默对付他人的非议在强者是一种风度在弱者是一种聪明 ​​​

25 :总有些事放不下，让人忘了时间。总有些事必须放下，因为还有明天。 ​​​

26 :我正在路上，在蜕变，以后也会更加强大。 ​​​

27 :如果一本书就改变了你的人生观，只能说明你读的书太少了;如果一张碟就改变了你的价值观，只能说明你没有价值观。 ​​​

28 :这个讲解很透彻~ ​​​

29 :宝贝你的童年勾起了我懵懂的青春很快乐的年华 ​​​

30 :秀才行凶——一笔抹杀 ​​​

31 :你是我池塘里一只丑小鸭，你是我老树上一只傻乌鸦，你是我喝醉了一句句大实话，欧----你偷偷笑个啥？ ​​​

32 :姜子牙还是对牛弹琴呢到我这成对狗望了。 ​​​

33 :不是我不爱你是我怕自私了自己 ​​​

34 :小不忍，以致大乱焉。 ​​​

35 :病人抱怨：您的诊断与其他几位医生十分不同，是不是您搞错了？医生：尸体解剖之后就能证明他们错了 ​​​

36 :但愿我还有烫死人的热情 ​​​

37 :黑夜里追人——无影无踪 ​​​

