刘霄blog蓓键 女/甘肃         加关注



落笔思成虎，悬梭待化龙。 ​​​

1 :你大可不必对我一副忽冷忽热的样子，你想离开可以直说。 ​​​

2 :冰凌的豆腐——难办（掰） ​​​

3 :别一身骚臭味儿靠近我，我有野狗洁癖。 ​​​

4 :每人个人都带着不同的面具生活夜生活在不同环境下，有时候必须去伪装自己。下面就来测测你最假的一面是什么吧。 ​​​

5 :依然还是看见你时，心会越发的疼。 ​​​

6 :在婚姻里，克制和忍让，其实都是爱和美德。如果想要改变，不如从自己开始。让自己变得更加坚韧，可以承担得起风雨，消受得起荣光。让自己的心柔软下来，自然就会看到世界温情的样子。——《永远相信美好的事情即将发生》 ​​​

7 :【护肤常识】有人问我说早上起来只用清水洗脸，这样好吗？其实并不是这样，晚上睡觉面部是会排毒的，会分泌出来很多油脂和死皮垃圾，此时如果你没有清洁到位的话，时间久了就会出现长痘痘、毛孔粗大、黑头、色斑等问题。所以清洁很重要哦。 ​​​

8 :也许似乎大概是，然而未必不见得。 ​​​

9 :不要太依赖一个人，因为依赖，所以期望，因为期望，所以失望。 ​​​

10 :【夹睫毛和上睫毛膏正确顺序】先夹再刷，刷了不再夹。睫毛膏是一种遇到空气会急速变干、干了会产生支撑力的胶水。在夹翘的睫毛表面刷上快干胶水，就像帮软趴趴的睫毛打上石膏，可以维持一整天的卷翘。 ​​​

11 :男人出轨时的反常表现~ ​​​

12 :【初入职场九大"痛"】1、工作压力太大；2、缺乏工作兴趣；3、无法胜任工作要求；4、薪资太低；5、个人发展空间小；6、找不到发展方向；7、职场人际关系复杂；8、企业文化无法融合；9、经常加班健康透支。 ​​​

13 :我对你的爱，已经超出了自己的控制范围…… ​​​

14 :小怪兽的悲伤，只有奥特曼懂。 ​​​

15 :眼泪让我明白，你的爱里，掺了许多的水分。。 ​​​

16 :攀天莫登龙，走山莫骑虎。——李白《箜篌谣》 ​​​

17 :ㄣ有些话，你不说，我未必懂得。 ​​​

18 :.通往成功的路，总是在施工 ​​​

19 :老鹰捉麻雀——一抓就来 ​​​

20 :斩服少女?缠流子同人图。 ​​​

21 :时下是最流行的一款球迷珍藏版纪念品。 ​​​

22 :走到楼下，看到一男一女坐在草坪上谈恋爱，女的狂戳手机，男的无奈坐在旁边。我过去只说了一句“卧槽，有蛇！”那女的哇的一下就扑到男的怀里去了。哥们，我只能帮你到这里了。 ​​​

23 :隐藏秘密的一个好方法，就是把它当成笑话讲给全世界听。 ​​​

24 :亲爱的老婆大人：下班后请准时回家，咱父子俩要为你上演一幕父子娱亲。 ​​​

25 :歪嘴讲故事——邪说 ​​​

26 :【恋爱心理学】怎样才能够留住一个人的心？人心是多变的，岂可以拿出来留在自己手里死也不放开呢？你只能够好好爱他，然后，也要好好生活。留住一个人的，从来不是卑微，而是活得出色和漂亮，努力成为一个任何人都很想爱上的女人。 ​​​

27 :二八月干活——不冷不热 ​​​

28 :没有在爱情面前将自己赤诚交付出去的态度，必然体会不到人在真爱里那种至高无上的欢愉，忘我投入的快乐，彻夜难眠的煎熬，辗转反侧的迟疑，以及面临选择时的胆怯。 ​​​

29 :城门上挂大钟——群众观点 ​​​

