混沌的路灯懂涧 女/青海         加关注



一个人[挤眼]的礼貌，就是一面照出他的肖像的镜子。 ​​​

1 :17、狂妄的人[浮云]有救，自卑的人没有救。 ​​​

2 :我有让我动心的人，也有最浪漫的际遇，可真心想爱上那个令我动心的人，握住那段浪漫的际遇时，才发现自己是缺乏勇气的，我是那种宁愿在等待中老去，也不会在表白中倒下的主儿。我就是这样一个不温不火的人[伤心]，老成的让别人以为我是个返老还童的妖婆。 ​​​

3 :深夜里静静地想[NO]你，让泪水无尽的流 ​​​

4 :事事[生病]非非，要勇敢去面对。 ​​​

5 :你说你爱我,我觉得好可笑,你对她们说过了多少次如此深情的我爱[怒骂]你。 ​​​

6 :因为银楼老[心]板不愿意我把戒指退回去 ​​​

7 :背石头上山——硬吃亏；自讨麻[思考]烦；自找麻烦 ​​​

8 :忠诚是爱情[去旅行]的桥梁 ​​​

9 :【心理提醒】生活不可能像你想象的那么好，但也不会像你想象的那么糟。我觉得人的脆弱和坚强都超乎自己的想象。有时，我可能脆弱得一句话就泪流满面，有时，也发现自己咬着牙走了很长的路。 ​​​

10 :【恋爱心理学】我们都不擅长表达，以至于我们习惯了揣测。去肯定，去否定，反反复复，后来我们就变得敏感而脆弱。 ​​​

11 :【 煌罗万象】 第3话 ，“煌罗”指的是每个人所拥有的超能力指数。故事主角汐见爱就是个拥有强大光之煌罗能力的少年，但由于他不懂得该如何控制自身的能力，因此进入专门修行“煌罗”的超能力学院。 ​​​

12 :【命运掌握在手里】1、好不好，自己知道。不用无奈，不用攀比，不用嫉妒。2、人生就是一场没有硝烟的战争，靠信心、靠实力、靠坚持。一时的失败，会让人更加看得清楚前进的方向，最终的目标。3、未来，只要肯努力，肯付出，就一定会拨开阴霾，看到希望的曙光。 ​​​

13 :妻：这次的海边聚会我穿比基尼去，你说好不好？夫：不行！这样别人会以为你是看上我的钱财而结婚的。 ​​​

14 :【一汽大众新迈腾】全新一代迈腾是基于大众集团的MQB平台开发，新车由一汽-大众长春工厂进行本土化生产，目前该工厂拥有20万辆的年生产能力。得益于全新平台应用的大量轻量化技术，新车在车身重量方面大幅降低。新车搭载了EA211以及第三代EA888涡轮增压系列两款发动机。 ​​​

15 :【西雅特推全新限量版轿车】西雅特已于法兰克福国际车展推出了全新限量版的Mii by MANGO车型，并且搭载了一款直列三缸引擎。西雅特限量版Mii by MANGO车型采用白色外观涂装。与此同时，这款仅限量销售750台的新车还具有LED日间行车灯，空调和无线智能手机充电器等多项配置。 ​​​

16 :【治咽炎小偏方】白萝卜有去热、止咳的作用，鲜姜可以发散风寒，两者同用，可起到清热利咽，开音化痰的作用，可治疗急慢性咽喉疼痛，对慢性咽炎引起的多痰且黏，咽喉肿痛、声嘶不适也有帮助。做法：白萝卜、生姜洗净切块，放榨汁机内混合搅拌，滤出汁液，含咽。 ​​​

17 :【宝马M4将增新版本】新车采用了更具侵略性的空气动力学套件，包括尺寸更大的固定式尾翼、造型更突出的前扰流板、高度更低的侧裙及赛车风格的后扩散器。与此同时，新车还采用了碳纤维材质的发动机罩及车门，并且加装了FIA认证的标准防滚架。 ​​​

