齐跑档齐应牛b1979 女/广西         加关注



以为蒙上了眼睛，就可以看不见这个世界；以为捂住了耳朵，就可以听不到所有的烦恼；以为我需要的爱情，只是一个拥抱。最后我才发现，爱一个人是贪心的，我要的不是一个拥抱，而是一颗只爱我的心。 ​​​

1 :你从这边走到那边你避开了我的一生你真远你叫我的心一直走 ​​​

2 :我的青春我做主，用不着你来插手。 ​​​

3 :一不小心，我们走到了一起。 ​​​

4 :有些人一生没有辉煌，并不是因为他们不能辉煌，而是因为他们的头脑中没有闪过辉煌的念头，或者不知道应该如何辉煌。 ​​​

5 :顶着娃娃骑驴——多此一举 ​​​

6 :阴阳和而后雨泽降，夫妇和而后家道昌。 ​​​

7 :名誉是良心，而且是最热烈的良心。 ​​​

8 :你那脸长得就跟二维码似的不扫描一下还真不知道你是个什么玩意 ​​​

9 :我们的身边总是太多让人陶醉的情话，太少可以依靠的肩膀。 ​​​

10 :你随便的说,我却认真的难过。 ​​​

11 :二头肌：人类男性的羽毛 ​​​

12 :如果怠惰不产生恶习或祸患的话，它通常产生沮丧。 ​​​

13 :父子有亲，君臣有义，夫妇有别，长幼有叙，朋友有信。——孟子 ​​​

14 :二师兄这么聪明呢…… ​​​

15 :小情歌，轻声吟唱着我们心头的白鸽。 ​​​

16 :按照自己的意志去做，不要听那些闲言碎语，你就一定会成功。——纳斯雷丹?霍查 ​​​

17 :那些年我们曾一起许下的誓言，最后，我们都哭了。 ​​​

18 :人生最大旳悲哀就是：新欢变成旧爱，冲动变成习惯。 ​​​

19 :等我以后有了男朋友一定让他请你吃饭，要不是你的让位他永远不会有机会。 ​​​

20 :信则人任焉。 ​​​

21 :在充满思念的季节里，满怀真挚的祝福，愿为你带来无限的喜悦与温馨。 ​​​

22 :能够把握住时代思想的人即受过教育的。 ​​​

23 :说过不会再给你写什么了，可人就是这样，说过的话得结合当时的情况，所以很多事都不算数。现在我就是不想睡觉，就是忽然想你了，所以和你说说心里话，见了你，很多事也说不出口。 ​​​

24 :立志要如饥渴之于饮食。 ​​​

25 :每个男人的承诺，都是遥不可及。 ​​​

26 :相对于那些已经经历过的过去和无法预测的将来，珍惜眼前的温暖和关切，活出最好的自己，才是最有价值的事。 ​​​

27 :不管你多大年龄，是什么性格的人，只要你有太容易相信人的特点，你就拥有了绝对死穴。 ​​​

28 :他她，两人青梅竹马，互有心意。他大学毕业时给远在另一座城市的她发了一条信息〔在一起吧!〕阴差阳错她刚好手机坏了，没接到那条短信。他却一夜未眠以为她拒绝了。过后有好友向她提到，你知道吗?顾珉谈了女朋友了，单身这么多年总算开窍了。她心里一震， ​​​

29 :当你爱一个人，你是应该让他知道的，说不定有一天你会永远失去他。───《我这辈子有过你》 ​​​

30 :其实我也很难过，你为什么不回头看看我。 ​​​

31 :林教头的棍棒——虚晃一下 ​​​

32 :失败不可怕，可怕的是还没开始你就临阵逃脱。 ​​​

33 :数据提交中.... ​​​

34 :不要冒然评价我你只知道我的名字却不知道我的故事。 ​​​

35 :真是悲伤的故事~ ​​​

