简蓝海JaneocWg巾 女/湖南         加关注



卫浴间虽然狭窄，但是安排合理，十分整洁，功[污]能性强。 ​​​

1 :人傻一点，糊涂一点，快乐就不止多一[熊猫]点点！ ​​​

2 :倒了油瓶不[神马]扶——袖手旁观；懒到家了 ​​​

3 :我现在连[草泥马]生你气都不敢和你说了 ​​​

4 :因为我也知道你不忍心真的要我想一百个求[蜡烛]婚的理由 ​​​

5 :常胜将[摊手]军回朝——凯旋归来 ​​​

6 :从不后悔[ok]遇见过谁只是后悔怎么成了现在这样的自己 ​​​

7 :还是[鼓掌]孩子的我们，承诺就像风一样吹过 ​​​

8 :爱一个人，没有成为一件简单的事，那就一定是因为感情深度[去旅行]不够。 ​​​

9 :丢了铁锤担灯草——拈轻[威武]怕重 ​​​

10 :是浪不[钱]够还是看不透 ​​​

11 :有些梦一醒过来就[生病]忘记了。 ​​​

12 :无以巧胜人[闭嘴]，无以谋胜人，无以战胜人。 ​​​

13 :有一种爱[阴险]，不求回报，却一直给予；有一种爱，不善言表，却能遮风挡雨 ​​​

14 :属芝麻的——[熊猫]不打不出油 ​​​

15 :沉默的夜里，清冷的月光，单调的路灯，迷茫的夜路，孤单的人，寂寞的心。昏暗的路灯将孤独的身影长长的拖在地上。思念垒积着思念，寂寞堆积着寂寞，痛苦重叠着痛苦，脆弱[去旅行]的心房已无力承受。 ​​​

16 :或许是时候认真考虑了，把爱情纳入人生的计划中去，如同计划你的工作和[馋嘴]学业。不一定要以结婚为唯一目的，但人的确需要有爱来保持温柔平和的心态，是需要与人共处来纠正自己的主观与偏激。 ​​​

17 :从前[挤眼]现在直到永远，你就像是心跳陪在我身边。 ​​​

18 :最能使一个人生动地描[哆啦A梦花心]绘出他自己性格的方法，即个性。 ​​​

19 :烈酒酌喉当初[嘘]说留下的人已远走。 ​​​

20 :无法可修饰的一对[微笑]手，带出温暖永远在背后，纵使罗嗦始终关注，不懂珍惜太内疚……在这个特别的日子里，妈妈，请准我说声真的爱你。 ​​​

21 :如果你不想，一个理由就可以[哈欠]让你放弃。 ​​​

22 :芝兰生于深林，不以无人而[二哈]不劳。 ​​​

23 :热热热。赶紧下雨啊。这是[二哈]要热死人的节奏啊。 ​​​

24 :你有你的风格，我有我的原则，[挤眼]别用你的风格打破我的原则。 ​​​

25 :女人有一种心理防卫本能，经常用语言掩饰自己本意，不喜欢别人一语道破[嘘]天机。如果男人自作聪明，直截了当地说破女人的心事，往往会引起反感。因此，在追求女性的时候，要说话委婉，掌握分寸要准。 ​​​

26 :红头火柴[左哼哼]——一擦就着 ​​​

27 :言行者，君子之枢[抱抱_旧]机，枢机之发，荣辱之本也。 ​​​

28 :一排萌[摊手]犬宝宝 ​​​

29 :盲目的寻找属于我的东西一切总[ok]是那么茫然! ​​​

30 :88.即使爱你是个错误的决[挤眼]定，也错的很美丽。 ​​​

31 :我没有多[酷]的言语!只有一句话要告诉你:和你在一起,你是一切!没有你在身边,一切是你! ​​​

32 :知之为知之，不知为不知，是[吃惊]知也。（论语为政） ​​​

33 :师直为壮，曲[爱你]为老。 ​​​

