niutao豪诺 男/福建         加关注



我遇见谁会有怎样的对白，我等的人他在多远的未[右哼哼]来。 ​​​

1 :浴缸靠墙打造，采用垫高设计，并根据人性设计切割出3层台阶，除了内身的白色，周遭[喵喵]的贴面采用裸色大理石，铺设出优雅，内侧的植物摆设，让小角落透着氧气。 ​​​

2 :拐杖吹火——一[太开心]窍不通 ​​​

3 :我想这种感觉是你的温馨和炽烈的[怒骂]爱情造成的， ​​​

4 :愿得一人心[笑cry]是个童话。 ​​​

5 :情人节，我愿做一条鱼，任你[神马]红烧、白煮、清蒸，然后躺在你温柔的胃里。 ​​​

6 :面誉[酷]者，背必非。 ​​​

7 :天秤很固执，就算是明明知道是错，也要往前走，撞了南墙就把墙拆了继续走。天秤座讨厌做决定，就算是两个颜色的东西也总是会让他们苦恼半天。天秤座重亲情重友情，天秤可以没有爱情也过得很好，她们有自己的一套生活标准，不因为别人的喜好而改变自己。如果你遇上天秤座，请麻烦你好好照顾她。 ​​​

8 :女孩所说的“大叔”，是指帅气、温和、稳重、清爽、身材依然很棒、帅气、事业有成、睿智、帅气、善于倾听、依然相信爱情、稍微有一些岁月的沉淀、但依然还很帅气的男人。和“35-50岁的男性人类”不是一种生物。 ​​​

9 :入门玄关右侧规划了衣帽间，隐藏的造型门里有充足的收藏功能，此外运用不同的地板，区隔出玄关的功能属性，并在转角做了造型处理，让简约空间中多了一丝趣味。 ​​​

10 :【酱烧鲅鱼】鲅鱼块儿撒盐腌制半日，起油锅，葱姜蒜八角爆香。放入白糖、酱油炒熟，放入腌制好的鲅鱼块儿，同时放入料酒。翻动鲅鱼块使得两面都裹上酱汁，倒入适量水，盖盖文火5分钟，然后反面再烧5分钟，反复2-3次。待鱼块儿烧至15分钟后即可出锅 ​​​

11 :SuckUK推出了一款逗趣的绑匪茶壶(TerroristTeaPot)，把传统英式茶壶加上了两只凶狠的坏人眼，再套上抢银行专用的套头毛帽，就变成了这个冬天既可保暖，平常又可以逗乐的英式茶壶。 ​​​

12 :【鼻周肌肤总是暗哑，去角质可以改善吗？】鼻周肌肤与嘴角肌肤如果出现暗哑无光时，通过去角质可以得到改善，但这些部位的肌肤非常的敏感，去角质时应使用温和的去角质乳液，否则会让暗哑更严重。 ​​​

13 :小编认为：流畅的线条加上开阔的空间，整个衣帽间都很上档次。黑白两色的柜子沿墙而建有着很强大的收纳以及摆放功能，中间留出了大量空地，可以尽情的活动。地面采用了光滑瓷砖，让整个房间的光线都变得很亮。 ​​​

14 :老婆跟我逛街，路过眼镜店，她撒娇的说：老公，我想买个眼镜遮遮丑。你特么应该买个头盔... ​​​

15 :要不要看阿凡达？ ​​​

16 :【最容易被社会淘汰的8种人】1.八小时之外不学习的人；2.对新生事物反应迟钝的人；3.仅靠个人能力单打独斗的人,4.玻璃心，心理脆弱容易受伤害的人；5.技能单一且没有特长的人；6.计较眼前，目光短浅的人；7.情商低下的人；8.观念落后知识陈旧的人。 ​​​

