一直在路上的小李子iw 女/江西         加关注



姐妹如手足，男人如衣服，谁动我姐妹，我撕他衣服。 ​​​

1 :唱戏的没主角——胡闹台 ​​​

2 :别人志存高远我志存家里志存被窝里 ​​​

3 :学者若不肯择善而行，便如盲人手持火炬，他能引导别人，不能引导自己。 ​​​

4 :自从我变成了狗屎，就再也没有人踩在我头上了。 ​​​

5 :我们在警觉中生活；未来充满焦虑；每次阅读报纸的时侯我们都猜想会有新灾难出现。 ​​​

6 :黑夜里追人——无影无踪 ​​​

7 :他喜欢她，从很早以前就喜欢她。但她的身边从来不缺追求者。她看得见追她的所有人，唯独看不见他。她从来没有拒绝，也不曾答应。他只是默默守候，对她好，爱护她，也许他不满足只是朋友，但也只能这样了..... ​​​

8 :莪拿青春赌明天，明天会不会让莪失望。 ​​​

9 :让我想起最美的时开。我的思念在夜空划过。亲爱你呀怎么离开我,我的伤痛何时能愈合,你?孤?单脚步何时等到我。你忘记我了吗、我的泪你何时为我擦过,只有一个人悄悄滑落。无奈心中地的苦涩只有在无人角落。是不是我不够坚强你不会笑我吧。 ​​​

10 :闲暇的目的不是为了心灵获得充足，而是为了心灵获得休息。 ​​​

11 :茶壶里洗澡——扑腾不开 ​​​

12 :掐指一算，姑娘你命中缺我。 ​​​

13 :比失恋更痛苦的是自作多情 ​​​

14 :因为你,我懂得了爱. ​​​

15 :【菜花是穷人的医生】菜花有“天赐的良药”和“穷人的医生”的美誉。①有些人皮肤一旦受到小小的碰撞就会变得青一块紫一块，这是体内缺乏维生素K的缘故，多吃菜花可以补充维生素K。②菜花保护视力。③增强免疫力。④减少心脏病与中风危险。 ​​​

16 :【女人比男人有6大健康优势】1、女性有更多的生日可以庆祝。女性的寿命会比男性多4年。2、女性对疼痛的耐受力更强。3、头颈部癌症更容易袭击男性而非女性。4、年纪较大的女性更不容易患黑色素瘤。5、女性的嗅觉更灵敏。6、女性的高密度脂蛋白胆固醇水平较高。 ​​​

17 :【清漾】清漾，悠悠古村落，刻下江南毛氏的痕迹，遗存古老神奇的风水。天气晴好，迷失在油画般的清漾，定格在晚霞的余晖中。 ​​​

18 :【一起学做酸辣汤】做法简单，看着就让人胃口大增！ ​​​

19 :weis设计的LED蜡烛灯，以埃菲尔铁塔为模型设计，精致优雅。在其内部置入LED灯泡，完全模拟真实莹莹烛火的闪法，柔美逼真，浪漫梦幻，给居家生活带来不一样的氛围。 ​​​

20 :【抑郁会让人老6岁】抑郁情绪会促使人体释放大量皮质醇(压力激素)，对免疫系统和包括大脑在内的人体器官造成损害，进而加速衰老。这一效应在女孩中更明显。经常抑郁女孩们，其人体细胞里的端粒长度明显比身心健康同龄人要短，相当于生理年龄比同龄人老了6岁。 ​​​

21 :【桂林芦笛】于桂林市西北的桃花江畔，距市中心6公里。整个岩洞犹如一座用宝石、珊瑚、翡翠雕砌而成的宏伟壮丽的地下宫殿。洞中各种石乳、石柱、石笋、石幔、石花，处成熟期，五光十色，天然富丽。此外，景区不仅拥有秀丽的景色，还拥有深厚的文化底蕴，景区内拥有许多的石刻和壁书。 ​​​

