Frank健玮蔚 男/其他         加关注



不要拿我跟任何人比，我不是谁的影子，更不是谁的替代品 ​​​

1 :深念远虑，胜乃可必。 ​​​

2 :想你的时候好像空气也会停留。 ​​​

3 :有时为一个人倾尽一切，却比不过别人什么都不做。 ​​​

4 :老猫犯罪狗戴枷——无辜受罪；嫁祸于人 ​​​

5 :我知道，我爱之所系在水之湄，情感的指向， ​​​

6 :假如今日，如果没有那么多人替我办事，我就算有三头六臂，也没有办法应付那么多的事情，所以成就事业最关键的是要有人能够帮助你，乐意跟你工作，这就是我的哲学。 ​​​

7 :气质美女车模！ ​​​

8 :姚日月无处不在！ ​​​

9 :【宝宝出牙期发烧，家长别掉以轻心】出牙期发热并非乳牙萌出本身造成，因此时孩子牙龈痒，喜啃咬东西，若牙龈被磨破，遇上免疫力差的孩子，易遭受到口腔原有细菌侵袭，引起口腔黏膜感染、发炎而导致发热，因感染并不严重，导致的发热大多是低热。 ​​​

10 :【好宝宝夸出来】不要吝啬对宝宝的表扬，但要注意表扬的事情要具体，不要泛泛地表扬。比如宝宝今天饭吃得好，就要说：“宝宝今天饭吃得真快！妈妈真喜欢啊！”诸如此类的，而不是光说“宝宝是个好宝宝”，这样做有助于强化宝宝的好习惯好行为，知道自己什么地方做对了。但是也不能只夸奖而不批评。 ​​​

11 :卧室依旧是延续最简单实用的风格，一张大床就是房间绝对的主角。她对这些繁复精致的柜子珍爱有佳，曾经有好几个从西藏带回来的中式家具现在都被她珍藏进了仓库。 ​​​

12 :【石门山森林公园】石门山森林公园位于旬邑东北部，系子午岭伸向西南的余脉，山体起伏大，山势平缓，主峰石门山海拔1881.5米，为关中北部的最高点。园内林木种类繁多，有典型的天然次生林和林相整齐的人工林，奇花异草，观赏植物资源丰富，野生动物种类繁多，被誉为渭北高原上的西双版纳。 ​​​

13 :我们努力了，珍惜了，问心无愧。其他的，交给命运。 ​​​

14 :永远温暖的麒麟臂…… ​​​

15 :【地产大亨】本作画面遵循了标准的强手棋盘样式，会给玩家记起玩真实的强手棋的熟悉感。人物标志都采用了现代化的图形，手机，笔记本，薯条等，并加入了3D渲染和一些动画效果，细致的画面表现清晰。表现力很好，跟随精确的图形提示，用鼠标进行点击就可以完成操作。 ​​​

16 :【归耆鸡汤】先将鸡腿洗净并切块；再将鸡腿放入水中，以大火煮开；接着放入黄耆，和鸡腿一起炖至7分熟，再放入当归，煮约5分钟，并加少许盐即可。 ​​​

17 :有一位专门在细节的起初性上吹毛求疵的批评家，经常指责马克·吐温说谎。马克·吐温挖苦他说道：“假如您自己不会说谎，没有说谎的本事，对谎话是怎样说的一点知识都没有，您怎能说我是说谎呢？只有在这方面经验丰富的人，才有权这样明目张胆地武断他说话。 ​​​

18 :16岁男孩坠楼身亡事前曾因玩手机与父母争吵http://t.cn/R23gs1L ​​​

19 :如果遇到一个永远对母亲唯命是从、完全不考虑妻子感受的妈宝，双鱼女那敏感纤细的神经会一再受到挑战。在讨好婆婆的同时，双鱼女也希望自己的小男孩能有长大的一天，扛起家庭的责任。当希望破灭时，理想与现实的残酷差距会让双鱼女彻底崩溃。 ​​​

20 :水珠冰箱贴，将其吸附在冰箱上，仿佛一颗颗从冰箱里渗透出来的的水珠，晶莹剔透。 ​​​

21 :【西来寺】西来寺规模宏大，古朴典雅，是青海境内保存完好的古寺中典型的汉语系佛寺。现为乐都县历史文物博物馆，陈列乐都地区收藏和出土的珍贵文物以及原寺院遗存的24幅明代卷轴佛像画。西来寺建于明万历三十四年（1606年），坐落在乐都县县城东关街，是青海省级重点文物保护单位。 ​​​

22 :今天早上打电话给我说脸红头晕腿软，怕是发高烧了，得赶紧送医院，见面一看那脸红得，那烫得，结果！是喝藿香正气水喝醉了，医生，你先别笑，我哭会儿去。。。 ​​​

23 :【教你几个招聘经验】1.光鲜的招聘现场背后不一定代表一个正规友善、蓬勃向上的公司。2.招聘人员夸夸其谈的、使用煽动性语言的.多数都是陷阱。3.交押金的、押毕业证原件的都是一些不爽的地方，能不去就不去。 ​​​

24 :穆里尼奥超速被禁驾6个月屡犯不改被重罚910英镑http://t.cn/R2OkOQr ​​​

25 :真的是想不通啊…… ​​​

26 :克丽奥佩特拉七世埃及托勒密王朝最后一位女王。她常像诡异壮观的金字塔群一样为众人所津津乐道。这不单得益于她沉鱼落雁、闭月羞花般的容貌和维纳斯般的身段，更得益于她那富有传奇色彩的一生及至今不为人知的死亡之谜。 ​​​

27 :【你的爱情高考成绩是？】如果爱情是一场志在必得的高考，你会为你的爱情赢得多少分呢？测试看看吧！（测试如图）。 ​​​

28 :【立夏五型体格该如何药膳养生】金型人：猪肝有润肺补肝的功效；木型人：多吃清热养阴生津食物；水型人：玉米大枣养胃祛湿；火型人：番茄荸荠清热益气通便；土型人：淮山白术健脾益肝补肾。 ​​​

29 :28岁的时候，她最爱的丈夫去世了，她生无可恋，开始咒骂上帝的不公。上帝大抵也是看中了她平日里的虔诚，上帝复活了她的丈夫，只是要拿走她十年的时间作为代价，她当然毫不犹豫。所以现在，她抚摸着自己38岁的脸，看着丈夫搂着年轻貌美的女孩，终于明白，其实一开始的安排才是上帝对自己的疼爱。 ​​​

