Charlyne小丸子1973 女/浙江         加关注



巨蟹座以自我为中心，懂得自我保护他们怕孤独却又注[生病]定了孤独，注意力多过集中在自己所致，巨蟹把真实的自己藏于半夜的寂静和午夜笑声的明朗中，巨蟹很念旧，喜欢旧东西，巨蟹希望有属于自己的空间，喜欢独处，巨蟹座很难找到一个很爱的人，悲观，脾气古怪，喜怒无常。 ​​​

1 :世界最吓人的博物馆之意大利都灵的隆布罗索犯罪人类学博物馆！意大利都灵的隆布罗索犯罪人类学博物馆由犯罪心理学家切萨雷-隆布罗索1898年创建，保存着400多个人类的头骨。为了进行研究，他收集了大量尸体并进行解剖[太开心]，而后研究头骨。 ​​​

2 :【《西游无双》首版官网亮相初窥通天大道】《西游无双》是由甲子网络运营，斥资3000万打造的一款东方神话类大型MMORPG网游。5月23日，《西游无双》概念网正式上线，力求带[熊猫]给玩家们最直观的视觉冲击，最HIGH的前期活动体验。 ​​​

3 :【坚持，并有耐心】不管你用哪种方式你都必须要一直坚持下去，如果你任其自然发展放任不管的话，你就会看到自作聪明傲慢自大的后果。你得让[神马]你的孩子明白自作聪明的后果是什么，同时你也得做好心理准备因为坚持去做这件事本身也很难。因为你要反复讲相同的话，不断地跟他说哪些是不礼貌的行为。 ​​​

4 :【亲子教育新理念】“隔代教育”不利于孩子的成长，除时代不同，教育观念、方法需要与时俱进外，其本质区别是：一个是“教养孩子”，一个是“抱孙子、看孩子”，角色不同，责任义务就不一样，行为自然不同，[哈哈]父母对孩子有直接养育和教育的责任í，而爷爷奶奶则不同，“抱孙子”这是一种安享晚年体 ​​​ 全文

5 :如何看懂[good]喜羊羊。 ​​​

6 :【孜然培根土豆夹】1.土豆洗净去皮，把土豆切片，第一刀，不要切断，第二刀切断，切成连刀片；2.先把切好的土豆片泡在水里；3.取一个土豆片夹，先抹上一层孜然放上一片培根再抹一层孜然，把土豆夹合住；4.平底锅烧热，涂上一层油，把土豆夹挨个放进锅里，煎至两面金黄。 ​​​

7 :【反复说教并非好方式】有些父母属于啰嗦型，他们在孩子做任何事情时都要重复数遍。其实这对不利于孩子的性格养[兔子]成，易对孩子的办事能力理解能力等等各方面能力的发展都会造成不良影响。 ​​​

8 :神秘莫测的“长白山天池水怪”最近两次现身。继2002年7月6日在长白山北坡，两名当地人发现“水怪”后，7月25日在长白山西坡又有更多的人目击了这一不明生物。吉林长白山国家级自然保护区管理局松江[泪]河旅游分局孟凡迎局长说，今年7月25日下午2点左右，在长白山西坡山顶有一些游客目睹了“天池水怪” ​​​ 全文

9 :诺言的“诺”字和誓言的“誓”字都[神马]是有口无心的 ​​​

10 :【冰圈之谜】这一奇特的自[汗]然现象通常只在非常寒冷的国家或地区出现，科学家们普遍认为冰圈是水表面冰层在水面中心区域聚集形成的，而并不是在边缘。这些冰圈的最大直径可达到500多英尺。 ​​​

11 :编辑点评：把书房小角落[最右]进行改造，作为榻榻米空间使用，增加阅读学习后的休闲空间，单独设计书房太占用空间，其实只要合理的设计，小书房也可以变得有更多功能。 ​​​

