豆豆520沃 女/青海         加关注



愿每份心酸[钱]都有人心疼愿每份冷漠都被温柔替代 ​​​

1 :培训体系并不是越复杂越好，而是越简洁实用越好。培训是用来帮助企[酷]业解决问题的。但就像锻炼身体一样，培训重在循序渐进，重在系统改善，重在坚持贯彻。不要在短时间内疯狂投入，过犹不及。 ​​​

2 :想一个人寂寞，等一个落寞，我的世界你的背影寄托在这首歌里，我们没有在一起，也就要每一年都成了夙愿，我让步你可否也退一步？别告诉我赤道和北极的分区。我怕夜里对着窗外看银白雪的世[泪]界时候，不能对你说晚安。我念。 ​​​

3 :一天，斑马与男友去公路上游玩。突然在半途中，男友失踪了。她便开始找，一到公路旁的斑马线旁变突然哭起来说：[喵喵]“天啊，那个天杀的把你压成这个样子了!” ​​​

4 :女人这一生，最看重的[笑cry]永远是婚姻。女人会把婚姻的成功当成是人生最大的成功。其实，很多姑娘，并不是不敢裸婚，只是害怕柴米油盐浸透浪漫，爱情在贫贱面前无处容身。一个男人，可以不够有钱，但一定要给你爱的女人信心。 ​​​

5 :从美的事[色]物中找到美，这就是审美教育的任务。 ​​​

6 :魂淡快[耶]把我的饭乘上来啊。 ​​​

7 :让心成为一片海，懂得包容，方可自在。经历之后，才会懂得，[偷笑]真正的爱情不是海誓山盟，风花雪月，而是我和你，在一起，没有大风大浪，只有的是平凡相依；经历之后，才会懂得，最爱的一直都是你。 ​​​

8 :再多的解[哈欠]释换不来原有的信任 ​​​

9 :射不善而欲教人，人不学也；行不修而欲谈人[馋嘴]，人不听也。 ​​​

10 :--樱花树下的承诺，也不过[睡]只是一句话。-- ​​​

11 :早啕,今晚早[怒骂]D训啦! ​​​

12 :我就是我，一开心[闭嘴]就疯疯癫癫，不开心就安安分分。 ​​​

13 :28、永远不要浪费你的[熊猫]一分一秒，去想任何你不喜欢的人。 ​​​

14 :属于自己的不要放弃；已经失去的留作回忆；想要得到的一定要努力；累了把心靠岸；选择了就不要后悔；苦了才懂得满足；痛了才享受生活；伤了才明白坚强；总有起风的清晨；总有绚烂的黄昏；总有流星的夜晚。人生就像一张有去无回的单程车[互粉]票，没有彩排，每一场都是现场直播。 ​​​

15 :你明知道自[哈欠]己不会和这个人在一起，还是会去享受这份恋爱的心情。然后到了合适的时候，离开，去和不爱但是很合适的人在一起。 ​​​

16 :往事凄艳，[互粉]奈何缘浅 ​​​

17 :我不污，[ok]咱们黄着呢！ ​​​

18 :不动笔[给力]墨不看书。 ​​​

19 :耍性子是我的习惯，发神经是我的自由，不理[摊手]人是我的专长。 ​​​

20 :不哭泣并[挖鼻]不代表我幸福，不言语不代表不在乎。 ​​​

21 :她写道，生活就是场无言剧。我想对她说，活的好好的，真的，没有过不去的阴霾，我什么都不想要了，我只要[互粉]你活的好好的。或许这话就像是隔靴搔痒，但我知道，她是我成长的力量。 ​​​

22 :不息的劳[伤心]动，是人生的胜利，也是艺术的法则。 ​​​

23 :一个从未看[嘘]过先生钓鱼的女人，不了解自己嫁的是个多有耐心的男人。 ​​​

24 :我不知道为什么会爱你就像我无法描[抓狂]述空气是什么味道一样但我知道我需要你就像我需要空气一样 ​​​

