山娣舒 女/辽宁         加关注

你听着，涐有涐的自由轮不到沵来说涐失败。

五朵梅花开一朵——[ok]四肢（枝）无力 ​​​

1 :凡与人交，不可求一时亲[耶]密，人之易见喜者，必易见怒，惟遵礼致敬，不见好，亦不招尤，所谓淡而可久是也。 ​​​

2 :闲暇当然[喵喵]是一种幸福。因为，我们为了获得闲暇而工作，为了和平过日子而战争。 ​​​

3 :不是把对方留在自己身边才叫爱，能放手让所爱[微笑]的人离开，也是爱的一种。 ​​​

4 :48、用伤害别人的手段来掩饰自己缺[心]点的人，是可耻的。 ​​​

5 :【霞慕尼】霞慕尼小镇，因[可爱]坐落于欧洲屋脊阿尔卑斯山最高峰——勃朗峰脚下而享誉世界。坐着缆车，登上3842米的山顶，所有人都会被眼前壮丽的景色震撼，深深感受负有法国风情的霞慕尼风光。 ​​​

6 :常常是心中很寂寞，说出口的却是词不[馋嘴]达意的热闹。这个世界已经够喧哗的了，现在需要的只是静静面对内心。 ​​​

7 :好脾气都是磨出来的，坏毛病都是惯出来的，治的了你脾气的是你爱的人，#电视剧火王# 受的了你脾气的是爱你的人。请记住：脾气永远不要大于本事。 ​​​

8 :【心理箴言】痛苦的秘密，在[可爱]于有闲功夫担心自己是否幸福。 ​​​

9 :百毒不[嘻嘻]侵的女汉子，哪个以前不是心软成病。 ​​​

10 :时间不够长.新[吃惊]欢不够好 ​​​

11 :幸福的日子,就是吃饱了[抓狂]撑着去睡觉. ​​​

12 :我表面谦虚，其实很骄傲，别人天天保持现状[亲亲]，而自己老想着一直爬上去，所以当我做生意时，就警惕自己，若我继续有这个骄傲的心，迟早有一天是会碰壁的。 ​​​

13 :见到[哆啦A梦花心]猫就怕——胆小如鼠 ​​​

14 :无条件为你、为我爱的人、不[心]顾明天的安稳。 ​​​

15 :看着喜欢的人跟别人暧昧真的好[给力]难受 ​​​

16 :公主[污]太小，在等一些时日吧…… ​​​

17 :【职场技巧】1、比大多数同事勤奋认真。2、做好每一件小事。3、以微笑面对任何命运的不公.4、根据事情的重要程度安排时间.5、用21天养成想要的习惯。6、一个月至少看两本书。7、[委屈]和善对人，谨慎处事。 ​​​

18 :【云吞面】1.锅里放清水烧开后，将全蛋面[微笑]放入滚水中，用筷子将面搞散，煮1-2分钟2.捞起冲冷水，盛入碗里3.用另外的锅，放入高汤煮开后，放青菜煮熟，加入熟云吞煮片刻4.倒入做法2.的碗里，洒下葱粒和香油，即可。 ​​​

19 :都说童年、初中、高中、大学让人怀念……但最让人怀念的，根本不是什么充实[左哼哼]的学习生活、青春年少的恋爱、没有心计的友情、不着边际的理想……归根结底，最让人怀念的，其实就是父母养着，不用你操心挣钱罢了，你们承认吧。。。 ​​​

20 :追妹子最好[怒骂]是挖墙脚！ ​​​

21 :【巨石阵】在英国索尔兹伯里平原上，一些巍峨巨石呈环形屹立在绿色的旷野间，这就是英伦三岛最着名、最神秘的史前遗迹——巨石阵。这些巨大而高耸的石块，被竖立在荒野，在山脚[右哼哼]，甚至在过去的沼泽地区。这些石块就如同金字塔的石块一样，是从远处迁运过来，让人称奇。 ​​​

