daishuyu_溢 女/上海         加关注



深山里的小庙——冷冷清清；没香火 ​​​

1 :我等待一份牵手的爱情，可以相携到老而永远不会说再见的爱情。我是在等待一份牵手的爱情，可以不在乎我们彼此究竟有多少财富的爱情。我渴望一份可以牵手的爱情，不求轰轰烈烈但求一生相伴 ​​​

2 :明天去白洋淀做项目，我准备一个人独自上路。不管工作还是生活，守得寂寞忍得孤单很重要。如何在没人关注的情况下保持你的认真和担当，非常考验一个人的心胸和坚韧。 ​​​

3 :如果有那么多如果，又哪来那么多是非对错。 ​​​

4 :天道酬勤。也许你付出了不一定得到回报，但不付出一定得不到回报。 ​​​

5 :连楼梯间也不放过装饰，各式各样的挂画搭配一起并没有显得图案，让人感受到更多的惊奇。 ​​​

6 :脊背上长眼睛——尽往后看 ​​​

7 :对于领导来说，机遇情绪智力的能力决定了卓越领导和平庸者直接将近90%的差异。因此得到具备这些能力的人才，或者让你的组织中受看重的人才具备这样的能力是很有价值的——这也促使我开始了我的培训工作。 ​​​

8 :只要有一种无穷的自信充满了心灵，再凭着坚强的意志和独立不羁的才智，总有一天会成功的。——莫泊桑 ​​​

9 :【心理夜读】跑步，五公里以上的坚持往往更具有一种惯性，十公里之后的意志靠磨练，不能同言而喻。 ​​​

10 :我就是那个被你反复折磨多次，然后一句话一个举动又被哄好的心软人。 ​​​

11 :所谓自然醒，其实是被尿憋醒的。 ​​​

12 :弥勒佛的脸——笑眯眯 ​​​

13 :把自己的心情调到冰点，要能受得起一些心酸的感觉并慢慢地接受。爱上他，就早已心知肚明地懂得该放弃的时候，应该要带着微笑给予他祝福，至少让他放心，让他能快乐地继续他的感情生活，忧伤只留给自己，哪怕是伤害自己。 ​​​

14 :男人，总是会怀念那些，他们无法把握的女人，而一个处处唯唯诺诺的女人，他们是不会领情的。不作为，就是最大的作为。女人不要总是想着让自己面面俱到，如履薄冰的活着，并不会令你更幸福。 ​​​

15 :39.真不好意思，让您贱笑了。 ​​​

16 :剃头的刀布——要多脏，有多脏 ​​​

17 :一次次默默的放弃，放弃一个心仪却无缘份的朋友；放弃某种投入却无收获的感情；放弃某种心灵的期望；放弃某种思想。这时就会生出一种伤感，然而这种伤感并不妨碍自己去重新开始！ ​​​

18 :你有涌泉一样的智慧和一双辛勤的手，学友，学友，不管你身在何处，幸运与快乐时刻陪伴着你！ ​​​

19 :“你撒谎，没喝酒你这么大半夜给我打电话？”“我就是想你了给你打个电话。” ​​​

20 :这世界真像一出闹剧，你看，我却笑出了眼泪。 ​​​

21 :兄弟我已经很久没抢银行了，手头紧呀，你能借我点钱吗？ ​​​

22 :做菜的秘方很简单，想煮出一颗美丽的水波蛋，得在水里加点醋；苏芙蕾要在塌掉之前吃。就像人生，每个人都要找出属于自己的秘方。───《我的爱如此麻辣》 ​​​

23 :井底栽黄连——苦得深 ​​​

24 :停止悲伤吧，一个假装在人间蒸发的男人没那么值得怀念。你就当他死了。你沉迷的不是爱情，是习惯，是愚蠢的单项思维模式。你的生活又不是一锤子买卖，爱情，去了还是会来。 ​​​

25 :粪里的蛆——没骨头 ​​​

