卫霞鹤翀慧维 男/山东         加关注



叫花子舞讨饭棍——穷开心 ​​​

1 :用生命来教学的好教官啊！ ​​​

2 :与善人游，如行雾中，虽不濡湿，潜自有润。 ​​​

3 :放下骄傲做你的小棉袄 ​​​

4 :轻音少女·中野梓同人。 ​​​

5 :【淡眼妆的3个基础点】在眼头、眼中、眼尾，以3段深、浅不同光感的眼影对比出眼睛轮廓 ，就是弱目妆的基础重点。光感1、用大地色眼影在眉头、眼凹处晕染，呈现自然阴影。光 感2、使用亮色珠光突显出眼珠弧度，让眼型更立体。光感3、刷出根根分明的睫毛，根根分明的睫毛才能透光，让光感完整呈现。 ​​​

6 :【天生聪明绝顶的星座-希望有你-】第一名-处女座 学习力超强-；第二名-双子座 智商高-脑筋快-；第三名-摩羯座 保守-认真-；第四名-白羊座 天真活泼-好学；第五名-射手座 学的东西特别快-；第六名-水瓶座 比较智慧-运用方法好。 ​​​

7 :【消除鱼尾纹方法：要趁早使用眼霜】很多MM都会存在误区，认为眼霜只有上了年纪才需要使用，其实这个说法是存在误区的，眼部肌肤是我们身上最为娇嫩的肌肤，是容易出现细纹的部位，而且一旦细纹出现便很难去除，同样的道理，真的等到鱼尾纹出来了再来使用眼霜，那么也是“亡羊补牢，为时已晚”。 ​​​

8 :时光流逝将会抚平过去一切，治愈人们心中的伤口，但有些伤口却不会完全愈合，如果，这间房间在此时此刻，时间可以停止的话。 ​​​

9 :有心情，复杂一点是一种享受；无心情，简单一点也是一种满足。 ​​​

10 :4一条藤径绿，万点雪峰晴。——李白《冬日归旧山》 ​​​

11 :可不可以不要见我坚强，就那么把我往死里伤。 ​​​

12 :当一切都已尘埃落定，我们唯一能做的，就是回忆。 ​​​

13 :硪心眼儿有些小，但是不缺，硪脾气很好，但不是没有。 ​​​

14 :突然就明白，当你真正爱一个男人的时候，心中充满了不舍，而无论多么激烈的爱都比不上静静的日子里两个人互相的牵挂与怜惜。这一天之前，得走过多么远的路？得白了多少头发？然后你知道，即使有一天两个人不在一起了，这份牵绊永远放不下。 ​​​

15 :每个人都有潜在的能量，只是很容易被习惯所掩盖，被时间所迷离，被惰性所消磨。 ​​​

16 :我的心似乎狠狠的被击碎，再狠狠的堕落。 ​​​

17 :昨天晚上加班很晚下班，打出租车，司机要价十元，我说只有八元，最后达成一致在上车之前，我弱弱得问了句：“你是坏人吗”，那司机看了我一眼淡定得回了句：“你才是坏人…这么晚打的就给我八块。 ​​​

18 :棺材铺里打牙祭——要死人 ​​​

19 :打开了抽屉翻出斑驳旧相机，镜头里照片里也只能是过去。 ​​​

20 :人静之时，星稀之夜，你会是我心底最深的一缕牵挂。尘世浮沉，轻拥沧桑，笑语流年，就让点点情意化为天上的闪烁的繁星，在你抬头瞬间，照亮你的眸间眼底。你会记得，在遥远的地方，有一颗心为你祝福，为你祈愿，无关风月，只为相知。 ​​​

21 :下雨的天，总是故事开始和结束的天，总是让故事留下了潮湿的符号。 ​​​

22 :把对你的记忆全部删除留下最初的空白。 ​​​

