格大臻珐 男/江苏         加关注



也许平凡如我们，拥有的第一个秘密，就叫作喜欢。 ​​​

1 :情人节的晚上,他带着女友出去浪漫。手机不停的振动,他看了眼来显,关机。电话那一天,她一遍又一遍的拨打电话,却只传来冷漠的提示音了。她看着满满一桌的菜,落寞道,“儿子,我只是想告诉你,今天是你爸的祭日,记得回来吃饭…” ​​​

2 :我想，换个时间，换个地点，换个身份，忘了一切，重新开始。 ​​​

3 :君看磊落士，不肯易其身。 ​​​

4 :【当十二星座在路上遇到初恋-双子座】啊！！那不是XXX吗？！没想到竟然在这里碰见！赶紧地，上去打个招呼，来，smile，用手机合照一个，咱做不了情人还可以做朋友嘛。照好了，立刻发微博：“兄弟姐妹们，看这世界多小，竟然让我遇见TA啦！我的初恋！ ​​​

5 :能和水瓶座男生交往长久的女生必定是内心很强大的女生。因为水瓶座男生其实挺犯贱的，他想要爱情的时候，那个女生要能够满足他。他想要独处的时候，那个女生要待在一旁不能打扰，但是要让他知道她还在旁边。因为他随时都缺乏安全感。 ​​​

6 :【味多美被曝卖出缩水充值卡：充2000元变1000元】近日，顾客田女士在味多美天坛店购买了总价值2000元的充值卡，后来发现卡中只有1000元。据味多美相关负责人称，此事系员工失误所致，将于28日把剩余金额补给田女士。 ​​​

7 :【4月新番「NoGameNoLife」PV2公开 铃木好演唱OP试听】由轻小说改编的动画「NoGameNoLife」公开了第2弹预告PV，本次的PV中大家可以欣赏到由铃木好演唱的主题曲与OP「This game」！此外，动画的ED主题曲「祈祷」将由动画中白的声优茅野爱衣演唱！ ​​​

8 :乡村三人组LadyAntebellum最新单曲《Freestyle》MV首播，法国著名二货大叔KeithApicary惊喜主演，穿着逆时代的滑稽T恤，仿佛从辛普森一家中蹦出来的小丑Krusty，穿梭在纽约各个地标干着最搞笑的事！ ​​​

9 :茶馆里挂斧头——胡（壶）作（斫）非为 ​​​

10 :顺风顺水船不动——不对头 ​​​

11 :感情有时候，总是很讽刺。经得起风雨，却经不起平凡。风雨同船，天晴便各自散了。 ​​​

12 :只要功夫深，铁杆磨成针。 ​​​

13 :鸡鸣枕上，夜气方回，因想余生平，繁华靡丽，过眼皆空，五十年来，总成一梦。 ​​​

14 :在爱情的事上如果考虑起自尊心来，那只能有一个原因：实际上你还是最爱自己。 ​​​

15 :24、当你劝告别人时，若不顾及别人的自尊心，那么再好的言语都没有用的。 ​​​

16 :她被两个男生追求，她说：“你们俩去环游世界，谁的速度最快，我就答应谁的追求。”“真是个胆小鬼。”她皱皱眉，推开他。一个男生立马背起背包去环游世界。另一个男生只是绕着他转了一圈。原来，因为爱，所以你才是我的全世界。 ​​​

17 :什么海枯石烂，什么下辈子，什么永远，我都不要，我只要每个下一秒你还在我身边。 ​​​

18 :不知何故，意中人不在眼前，我固然日思夜想；即使他在不远处，我却依然难以抑制对他的渴望。何等怪异，又何等正常，这正是情欲：而那情之所钟的对象，就是你的情人了。 ​​​

19 :同盐罐子——紧相连；形影不离；形影相随；一对儿 ​​​

