窝斗三 女/北京         加关注

鹰击天风壮，鹏飞海浪春。

.对自己好点，因为一辈子不长;对身边的人好点，因为下辈子不一定能够遇见! ​​​

1 :【马尔代夫】马尔代夫被誉为“上帝抛洒人间的项链”，“印度洋上人间最后的乐园”。海水天堂并不重要，重要的是，世界上时间走得最慢的地方正在这里。 ​​​

2 :利剑斩乱麻——一刀两断 ​​​

3 :鼻子上吊秤锤——捣嘴 ​​​

4 :给我一杯忘财水，换我一夜不流泪……你答应情人节送我的礼物什么时候兑现呀？ ​​​

5 :快点困觉了! ​​​

6 :有些人离开就是离开了，渐渐地，生活会变得没有什么不同，仿佛那个人不是消失了，而是从未曾出现过。这是我们所希望的，也是必需承认的。原来我们没有那么重要，原来我们并非不可遗忘，面对时间，我们都一样。 ​​​

7 :真正的美丽，我想，它首先与女人的善良相关。真正最美的女人，都是那些情怀柔软、善解人意，而且不抱怨、不唠叨的女人。也就是说，真正的美丽，它与情怀相关，且与教养相关 ​​​

8 :包脚布上生虮子（ji,zi虱子的卵）——好角（脚）色（虱） ​​​

9 :成功在优点的发挥，失败是缺点的累积。 ​​​

10 :什么都要查根问底却又受不了真相的刺激。这就是女人的通病。 ​​​

11 :原来过去只能原谅原来笑也只是悲伤。 ​​​

12 :.她深夜对他说：好吧，我原谅你。次日，他开心地组局喝大酒。随后，她看到他与他的舌吻照片，于是微笑着换上低胸装奔赴工体西门。那夜大雾，大舌头的她对司机说：看呀，空气里都是我的泪珠儿。 ​​​

13 :聪明的人造就机会多与碰到机会。——培根 ​​​

14 :两颗心曾经靠的那么近，如今却要就这样放弃。 ​​​

15 :伪装的越好，我越累。欢笑越多，我越痛。 ​​​

16 :成功的男人往往也是一个能够忍辱负重的男人。耐得住寂寞的男人从不甘寂寞，男人的忍耐是为了更好的爆发。对那些说我们是傻瓜的人，说一句“我就是傻瓜”，使他们不知所措吧！对于那些无故指责我们的人，不要与他们争论，因为这样只会使自己变的愤怒。 ​​​

17 :子夜想歌，有什么比叹息更畅怀？子夜想醉，有什么比忘川之水更能断愁？忽有钟声隔江传来，染了秋霜的声音听来分外清寂，仿佛偷听了我的心事后，似有似无地为我说经。让我放下你。 ​​​

18 :我希望有一天，你也能像我爱你那样爱我。 ​​​

19 :【心理文摘】所谓安宁，就是在我追求自己所想要的生活的时候，能不卑不亢地一边失去一边寻找。 ​​​

20 :永远不要去伤害深爱你的人因为他们本来没必要这么爱你 ​​​

21 :继第二梦的上海老歌翻唱取得成功后，苍井空又来了个180°的华丽转身，化身舞者，一首国际范儿十足的电音舞曲《Letmego》让人耳目一新，中英文混搭的演绎也让人感觉到这个日本女孩的努力与坚持。 ​​​

22 :喂,仲没起身啊,要训到几点啊? ​​​

23 :恋爱的时候，不能给对方留下最终你总是会投降的印象。有时对一件事情的争执可以增加你男子汉的魅力，可以给她和你在一起的安全感，可以给对方你是她生活支柱的认同感，可以给你们的恋爱加分。 ​​​

24 :白皙清新美女模特徐梦昕私房美艳写真！~ ​​​

25 :铁裤子放屁——三年出臭味 ​​​

26 :生个乖宝宝~~~养条乖汪汪~~！！~~ ​​​

27 :见了蚊子就拔剑——大惊小怪 ​​​

28 :结巴郎吵架——张口结舌 ​​​

29 :骑牛追马——望尘莫及 ​​​

30 :社会上要想分出层次，只有一个办法，那就是竞争，你必须努力，否则结局就是被压在社会的底层。 ​​​

31 :别总抱怨别人对你刻薄无情，我们也不可能对所有人都温柔善良。每个人的脸都是一面镜子，反射出对面那个人的表情。爱和信任，不是要来的，是换来的。 ​​​

32 :后悔是一种耗费精神的情绪后悔是比损失更大的损失，比错误更大的错误所以不要后悔。 ​​​

33 :不宽恕众生，不原谅众生，是苦了你自己。 ​​​

34 :那一夜，我听了一宿梵唱，不为参悟，只为寻你的一丝气息。那一月，我转过所有经轮不为超度，只为触摸你的指纹。那一年，我磕长头拥抱尘埃，不为朝佛，只为贴着了你的温暖。那一世，我翻遍十万大山，不为修来世，只为路中能与你相遇。 ​​​

35 :因为我不知道，下一辈子是否还能遇见你，所以我今生才会，那么努力，把最好的给你。爱情也好，友情也罢。 ​​​

36 :猴子看果园——越看越光；监守自盗 ​​​

37 :【四个时间喝水防便秘】①早晨起床：补充水分的最佳时间，既可降低血液黏稠度，又能润滑肠道有利排便。②上午11点：补充上午活动消耗或排便流失的水分。③下午5点：补充下午活动消耗的水分。④晚上7点：有利于促进夜间血液循环。 ​​​

38 :．强迫经常使热恋的人更加铁心，而从来不能叫他们回心转意。(席勒《阴谋与爱情》) ​​​

39 :【心理格言】有些人怒着，却隐藏着深深的爱意。有些人笑着，却是掩饰着浓浓的悲伤。话的真心，总是藏得很深很深的，是需要一双懂的眼睛，才能迎上它的目光。人间最好的爱，莫过于一种懂得。 ​​​

40 :我有自己偏好的歌，偏好的颜色，偏好的生活方式。但无疑的，在这众多的偏好中，你才是最大最久远的一个。 ​​​

41 :民航局开张——有机可乘 ​​​

42 :最有希望的成功者，并不是才干出众的人而是那些最善利用每一时机去发掘开拓的人。——苏格拉底 ​​​

43 :　　任何时候，都不要失去了自己！ ​​​

44 :在我年轻的时候，不知道什么是恐惧。可偏偏是你的温柔，让我害怕。 ​​​

45 :我不想做你生命的插曲，只想做你生命最完美的结局。 ​​​

46 :有一次，法国作家大仲马来到一个城市，他决定去这里最大的书店一趟。书店老板知道这个消息后决定为著名的作家做件高兴的事，在所有的书架上他只放大仲马所写的书。当大仲马走进书店后看到只有自己的书时，他大吃一惊。——别的书在哪里？——别的书？我已经卖完了。 ​​​

47 :有的人毕其一生，爱情、婚姻、家庭生活很不成功，该人虽然连声咒骂爱情是骗人的鬼话，但仍然表现了他或她对于爱情的价值的体认与重视。之所以咒骂爱情，无非是由于他或她碰到的非其所爱罢了。 ​​​

48 :懒羊羊说了，我最大的梦想就是打破我睡觉的记录。 ​​​

49 :人的一生总有注定错失的因缘，和你携手相伴的人或许不是你要的那杯茶，但你还是要强忍着苦涩饮下。所以彼此厌倦并不是谁的过错，只怪造化弄人，无端生出这么多的痴男怨女，不得尽如人愿。——白落梅《你若安好便是晴天》 ​​​

50 :爱情不是独角戏，不会因为一人的坚持而永垂不朽。 ​​​

51 :开车无难事，就怕有新人。 ​​​

52 :【桂林阳朔大榕树景区】阳朔大榕树，位于阳朔县的月亮山景区，是一棵千年古树，树围竟有七米多，高达十七米，枝繁叶茂，浓荫蔽天，所盖之地有一百多平方米，是桂林阳朔的一个著名景点。 ​​​

53 :《俺妹不可能这么可爱》黑猫COS图。 ​​​

54 :【巴松措湖:天使流下的一滴泪】山上白雪皑皑，山下植被茂密，巴松措如镶嵌在高山峡谷中的一轮新月，湖水清澈见底，四周雪山倒映其中，沙鸥、白鹤浮游湖面，湖水透明可见游鱼如织，情趣盎然。 ​​​

55 :搭配示范：浅色系短fur+波普风浅色套装+白色拼色凉鞋。 ​​​

56 :“毕业了，我也没让你喜欢我，这些照片都是我偷拍的，现在还给你吧。”她讲完就离开了，从此再也没有见到。 ​​​

57 :黑瞎子上轿——谁抬你啊 ​​​

58 :由于工作时间直接涉及薪资结算，往往是会直接影响到劳动者权益，故用人单位应当加以明确，如门禁记录是否作为统计工作时间的依据、员工的考勤记录是否须经相关部门核对校准。 ​​​

59 :糊口中若没有伴侣，就像糊口中没有阳光一样。 ​​​

60 :秤砣囫囵吞——铁了心 ​​​

61 :遇到那个值得付出的人，异地恋算什么、 ​​​

62 :并不是每次失落都有原因。所以，累了就蹲下来抱抱自己。 ​​​

63 :爱恋中的你，是不是也觉得你爱着的男人是这个世界上最好的男人，非他不可，非他不行？他是独一无二的，没有他，你的生活一团漆黑？其实，那是因为他身上有光芒，这光芒迷惑了你的眼睛。但那不是他自己的光芒，而是爱情的光芒。 ​​​

64 :面对生活不能妥协、要相信总有一天一切都会好的。 ​​​

65 :张飞的妈妈——无事（吴氏）生非（飞） ​​​

66 :为你欢快地扬起清波； ​​​

67 :祝生日快乐！请接受我迟到的祝福。 ​​​

68 :棉签一不小心就变成了棒子，好像没什么不对吧？ ​​​

69 :【中午，绿茶收缩法】用泡过的绿茶待喝到没什么味道的时候，千万不要扔掉。因为绿茶中的茶多酚不仅能有效杀菌，还能起到清爽紧肤的功效。DIY方法，将凉绿茶水沾取于面部轻拍毛孔粗大区域，能有效紧肤。嫌DIV麻烦的话可以用十搽十美茶多酚，也是物美价廉的选择。 ​​​

70 :若我的离开可以换来你的笑容，那你还是哭吧。 ​​​

71 :1998年3月30日，美国维克斯集团宣布，德国宝马汽车制造公司将以10亿马克（约合5.71亿美元）的价钱，买下集团旗下的劳斯莱斯汽车制造公司。自集团去年10月宣布将出售劳斯莱斯后，德国的宝马和大众公司争相出价购买，但劳斯莱斯最终还是看中了宝马。 ​​​

