陈仪Diana阿寒雪 女/四川         加关注



世界上没有比友谊更美好,更令人愉快的东西了;没有友谊,世界仿[左哼哼]佛失去了太阳.——西塞图 ​​​

1 :对于那些职场不如你的人，你要让她们觉得你其实也不容易，有些地方远不如她们。而且你要切忌张扬，谦和地夹起尾巴做人,以此[闭嘴]唤起忌妒者心理的平衡，反而对你会生出些好感或同情来。 ​​​

2 :爱情不是一种虚荣，要拿出来在众人面前炫耀；爱情不是一件美丽的衣裳，要穿在外面给大家欣赏；爱情不是[拜拜]一项任务，要对亲朋好友有个交待。 ​​​

3 :见微[good]而知清浊。 ​​​

4 :女人和一个喜欢的人在一起她所想的就是他。即使有更好的男人出现她也不会放弃[心]。因为她的专情。而当她决定放弃一切都没有余地了。 ​​​

5 :今夜星[思考]光灿烂，你在何处浪漫？如有良心发现，速来请我吃饭！ ​​​

6 :别跟我谈感[哆啦A梦微笑]情，多伤钱呐。 ​​​

7 :蚂蚁扛大树——[喵喵]不自量 ​​​

8 :亲爱的、[可怜]我怎舍心让你输。 ​​​

9 :上帝说[太开心]：出门不要忘记带伞，一会儿我要浇花。 ​​​

10 :红红翠翠，年年朝朝暮暮。暮暮依依，时时鲽鲽鹣鹣。说不完的思念，但愿您的生活就象月一样圆满！ ​​​

11 :世界那么乱，装纯给谁看 ​​​

12 :没牙老婆喝热粥——无耻（齿）吹捧 ​​​

13 :月到是秋分外明，又是一年团圆日，祝你节日愉快，身体安康 ​​​

14 :6都说女孩要真正爱过才会长大，就像破茧而出的蝶，有一种蜕变的美丽。——白落梅《你若安好便是晴天》 ​​​

15 :一如既往的深沉，面对着那些记载过去的文字，心情说不说的复杂，细数着过往的点点滴滴，模糊的双眼对着自己说道：该放手了，一切也都该过去了，爱你，就该让你飞，你若成风，我便化云，永远在背后默默的守护也就够了。 ​​​

16 :只向最顶端的人学习，只和最棒的人交往，只做最棒的人做的事。 ​​​

17 :可是，我对你的爱太深了， ​​​

18 :你长得真不够巧，鼻子好像老油条；眼睛好像红辣椒；眉毛好像两把刀；走起路来两边倒；好像螃蟹昏倒了。 ​​​

19 :我是你的，因为我爱你。 ​​​

20 :鲤鱼产卵——一撒一大片 ​​​

21 :只要你是天鹅蛋就是生在养鸡场也没什么关系。（安徒生《安徒生童话》） ​​​

22 :人生如梦，醒来方知一场空，不曾带来什么，也不将留下什么，不，应该留下点什么，留下点美好的东西吧！也不算白来一场。 ​​​

23 :爱情的产生往往是以权衡对方及本人的交换价值为前提。我想去做一笔交易，那我既要考虑从社会价值的角度出发，对方值不值得我追求，也要考虑基于我的一目了然的实力以及潜在的实力，对方会不会看中我。 ​​​

24 :我愿做一棵树，屹立在你必经的路上。我愿做一片云，替你抵挡烈日。我愿做一把伞，经受暴风骤雨。这就是爱情！ ​​​

25 :石臼子砌烟囱——不成功 ​​​

26 :开启一场夜的旅行，猫头鹰之城OwlCity最新MV《UpAllNight》首播，从傍晚到入夜，做最浪漫的旅者，让你的脚步踏遍每个角落，去和小鹿谈情，和萤火虫作伴，一路播下音乐的种子，烟花易冷，唯爱永恒。 ​​​

