龔倩林咏颜 女/河南         加关注



千万别让双鱼失望。因为双鱼学不会原谅，双鱼非常渴求完美，虽然双鱼知道世间没有绝对的完美， 但，双鱼有绝对追求完美的执着。你若令双鱼失望，双鱼会不可挽回地离开，即使双鱼的心在滴血，即使痛楚重得要压垮双鱼的生命，双鱼也绝不回头。 ​​​

1 :操操操，其实真理掌握在少数人手中！ ​​​

2 :五代画虎名家历归真从小喜欢画画，尤其喜欢画虎，但是由于没有见过真的老虎，总把老虎画成病猫，经历了千辛万苦，在猎户伯伯的帮助下，终于见到了真的老虎，通过大量的写生临摹，其的画虎技法突飞猛进，笔下的老虎栩栩如生，几可乱真。 ​​​

3 :天蝎座的人看起来很正常，可经过交谈后会发现有些很简单的东西都不知道。不要以为那是在装，蝎子就是这样，出人意料的单纯，发觉了单纯之后也不要以为蝎子就蠢的什么都不懂。蝎子没你想象的精明，他们本不是精打细算的人。 ​​​

4 :【想象力比知识更重要】肯尼亚田径界教父科尔姆·奥康奈尔说,“不要从知识开始,从渴望和想象开始，然后才到知识。”爱因斯坦用另一种方式讲了同样的道理：“想象力比知识更重要。”有时候正是因为信念建立在一些不一定正确的事情之上，人们才有信心和勇气去做不可能的事。 ​​​

5 :【创意摄影】William Wegman摄影作品：人与狗，每一幅都吊炸天！ ​​​

6 :真牙用宝丽净，假牙用洁厕灵~ ​​​

7 :唉，说了这么多就最后一个字才是老娘相亲的真正目的~ ​​​

8 :吓唬人！ ​​​

9 :厂长，你过来我保证打不死你？ ​​​

10 :一心只为过圣诞，那元旦呢？ ​​​

11 :要大人背！ ​​​

12 :见者有份就好了！ ​​​

13 :【肉汁西兰花】1．西兰花洗净切小朵；煮开一锅水，入西兰花汆烫约一分钟后捞出过凉水，沥干；2．肉末提前用少许料酒、酱油和糖腌15分钟；料酒、蚝油、糖和蒜泥调成汁；3．锅内倒少许油，下葱花爆香，下肉末翻炒，待水分炒干后入调好的汁再翻炒一会；4．入西兰花煮约1分钟，入水淀粉勾芡即可。 ​​​

14 :这是针对有一罐好茶叶，不想使用茶包，但又需要方便地泡一杯量的个人型使用者而发展出的设计。锌合金材质及雨伞形状的组合整体透漏出俏皮，利用伞原有的容积，即可装入适量的茶叶，修长的伞柄更让茶漏可以轻松悬挂在杯沿上，雨滴状的过滤孔设计，让茶叶能够适量的释出茶汁。 ​​​

15 :那年女生跟男生表白，男生委婉的拒绝了。她没有为自己辩解什么，也没有做任何事，只是在男生的背后默默地注视着他。多年后，有人问她：“那么喜欢他，为什么当初没有去进一步地争取？”她笑笑说：“两根平行线交集后有两种结果，一种是交成一根线，另一种则是交集后便岔开，然后越来越远。” ​​​

16 :【这些小举动就能透露出女生喜欢你--白羊座】勇敢示爱。在情感表达上即积极又敏锐的白羊女假若喜欢上一个人，不会将这份浓浓的爱意藏着掖着，挣扎着不敢表达出来，而是会用最为直截了当的方式，希望自己的爱慕在短时间内能得到一个真诚、准确而不被敷衍的答复--喂，我喜欢你，你，喜欢我吗? ​​​

17 :爱在世界尽头】冰天雪地中，执子之手，与子偕老，这温情画面，足以融化最冰冷的心，爱，就在世界尽头！ ​​​

