6681yy_lady 女/海外         加关注

分享在英国🇬🇧的点点滴滴

每天都要喝咖啡[咖啡]️已经是习惯了[允悲] ​​​

1 :信心满满觉得在应该看电影应该可以看懂了，现实给了我沉重的打击，不过电影院竟然就我一个人吃爆米花🍿️[挤眼] ​​​

2 :有很多时刻，觉得自己很难向前，偶然想一想，觉得不过如此，不过更多时候，还是非常难受 ​​​

3 :腐国网购退款还是要发邮件催，一催一个准[喵喵] ​​​

4 :Meli melo，大号大象灰，名媛摇篮包，原价550胖，现转300胖，一次都没有背出去过，有包袋，价格可商议@英国大牙@英国帮帮菌  @英国跳蚤街 @英国跳蚤市场 @英国资讯帮转平台 ​​​

5 :胃疼让我火速下单了电热水袋迷信物理治疗 ​​​

6 :最近被过去的事情给缠住了～很乱会过去不是吗每个人都会经历着过去觉得无法想象的事情吧是煎熬但是会淡忘 ​​​

7 :手被卷发棒烫了超级痛 ​​​

8 :喜欢这条夜路，有路灯就有一种迷幻的浪漫 ​​​

9 :一去不复返的好时光 ​​​

10 :分享图片 ​​​

11 :做了一个特美的梦很多时候都跟童年时光串联在一起 ​​​

12 :明明知道会特别失望为什么还会去做呢总还是抱有一丝希望的吧 ​​​

13 :想起来为啥睡不着了冰咖啡[失望] ​​​

14 :所有的关系都会改变重要的是怎么对待，怎么准备，怎么释怀 ​​​

15 :今天在车上突然觉得透不过气的闷心里总是在想抗拒别人的接触到底要怎么办疯狂话唠只是为了掩饰自己心里的厌恶和陌生感不知道该怎么办 ​​​

16 :早晨出发去车站在路上，有两个很优雅的陌生的英国女士用中文对我说早上好慌忙回应过去被尊重就觉得心情有点好了 ​​​

17 :今天有个小哥哥说我比他高我低级的英语词汇应付不了这种情况只能装听不懂说yeah情商呢 ​​​

18 :是一个被交朋友的人 ​​​

19 :记录只是想知道原来我是这样想的啊总比混混沌沌，糊里糊涂要好得多 ​​​

20 :在尝试对别人好以前好像是顺其自然，遇事逃避，掩耳盗铃但是现在就要和别人保持距离但要很好 ​​​

21 :我真的很喜欢吃东西啊诚心诚意的感叹 ​​​

22 :知道自己是在嫉妒在对自己生气吧 ​​​

23 :勤奋护肤，Okkkkkkkkkk? ​​​

24 :上课老师偶尔会用德语语法解释英语德语快忘光，怕自己撑不了鸭[闭嘴] ​​​

25 :很多事情，回到原点，会发现自己会做出同样的选择只是迟早而已所以并不是因为环境不同，条件不同只是因为，我还是那一个我而已 ​​​

26 :我是个很矛盾的人有一点点希望自己是个循规蹈矩，只求上进，不管杂事的人一方面又觉得那样的自己没意思 ​​​

27 :英国人的绅士风度还是很可以[憧憬][憧憬][憧憬] ​​​

28 :为什么听别人说话总听不到重点呢忧愁 ​​​

29 :生病的时候，粥像是良药一样 ​​​

30 :还是要好好健身啊，运动分泌的多巴胺会让我有种未来很妙的感觉[抱抱] ​​​

31 :好像好多事都堆在一起了一种充实又烦乱的感觉 ​​​

32 :谈了很久～可能感受不同吧～记得一句话总会过去的 ​​​

33 :我的眉毛好棒啊，吹捧我的眉毛 ​​​

