修雪家桓勳巾 女/吉林         加关注



#火王特效#这让没见过的人着实有了一次身临其境的体验 ​​​

1 :不是长得帅就是男神，我的男神只有我对象 ​​​

2 :听闻后来的你混的风生水起可我还是最喜欢当初傻狍子一样的你 ​​​

3 :思风发于胸臆，言泉流于唇齿。 ​​​

4 :屠夫说猪，农夫说谷——三句话不离本行 ​​​

5 :周瑜穿草鞋——穷嘟嘟（都督） ​​​

6 :大爱挂嘴边小爱藏心里 ​​​

7 :“导演，这个吻戏拍的怎么样。” ​​​

8 :双子星公主 第2部：第3集。 ​​​

9 :趴着趴着就扁了……其实仓鼠是一种流动的液体。 ​​​

10 :波霸美女！ ​​​

11 :六寺《猎天使魔女》大图赏 。 ​​​

12 :我来玩！ ​​​

13 :这一生，谢谢自己。走了那么多的路，看了那么多的风光。心一年比一年成熟，人一年比一年轻松。人向前走的过程，也该是慢慢学会做减法的过程。贪念越多，心里装的包袱越多，人越是寸步难行。学会放下，才能走更快更远。 ​​​

14 :猫咪品种图例④ ​​​

15 :【东南首款小型SUV】东南DX3在造型方面也将借鉴DX7的造型设计风格。但相比DX7，新车外观看上去更佳现代与灵巧。动力方面，这款小型SUV将搭载一台1.5T涡轮增压发动机，匹配一款5速手动或5速手自一体变速箱。 ​​​

16 :【召回全球所有9万辆Model S】美国电动车制造商特斯拉汽车公司11月20日宣布，因存在座椅安全带隐患，将召回全球范围内所有9万辆Model S豪华电动轿车。这条安全带通过两片锚板固定在下车架上面，在发生撞车事故时通过预张紧器拉紧，以起到保护乘员的效果。 ​​​

17 :米奇 ​​​

18 :【宝马新款1系正式上市】从江铃汽车官方获悉：江铃全新皮卡宝典PLUS正式上市，整车多处均有不同程度升级，改变较为明显，共推四款不同配置车型，售价为9.16万元起。 ​​​

19 :性感车模惹火身材！ ​​​

20 :咦，在这骑了半天了，咋还不飞啊！ ​​​

21 :【心理提醒】人之所以痛苦在于追求错误的东西。如果你不给自己烦恼，别人也永远不可能给你烦恼。因为你自己的内心，你放不下。好好的管教你自己，不要管别人。 ​​​

22 :【小野义德：《街头霸王5》有望推出中文版】在此次台北游戏展2015上，卡普空旗下经典格斗《街头霸王》系列新作《街头霸王5》亮相，该系列传统制作人小野义德与绫野智章亲临现场为作品造势，小野对自家的作品进行了展示，表示可能推出中文版。另外他表示该游戏发行平台为PS4和PC，但发行时间尚未公布。 ​​​

23 :他说，他最爱蓝色。从此，她便日日蓝衫。他眼底柔情似水，却不是对她。 ​​​

24 :美感机能与鲜明配色的合谐共构，表达活泼轻盈的空间调性。 ​​​

25 :【木瓜撞奶】食材:新鲜木瓜、牛奶。做法:1.把木瓜削皮去籽，放到滤网里碾碎得到果汁；2.牛奶烧开倒进果汁里，果汁和牛奶的比例为1:3；3.放凉凝固食用。 ​​​

